Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715085358
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_8.q:1
 -- Throughput: 6018 states/sec, Load: 389 runs[K
 -- Throughput: 5946 states/sec, Load: 389 runs[K
 -- Throughput: 6010 states/sec, Load: 389 runs[K
 -- Throughput: 6036 states/sec, Load: 389 runs[K
 -- Throughput: 6040 states/sec, Load: 389 runs[K
 -- Throughput: 5955 states/sec, Load: 389 runs[K
 -- Throughput: 5937 states/sec, Load: 279 runs[K
 -- Throughput: 5946 states/sec, Load: 278 runs[K
 -- Throughput: 5868 states/sec, Load: 278 runs[K
 -- Throughput: 5979 states/sec, Load: 278 runs[K
 -- Throughput: 5955 states/sec, Load: 278 runs[K
 -- Throughput: 5996 states/sec, Load: 277 runs[K
 -- Throughput: 6017 states/sec, Load: 277 runs[K
 -- Throughput: 5949 states/sec, Load: 276 runs[K
 -- Throughput: 5935 states/sec, Load: 276 runs[K
 -- Throughput: 5967 states/sec, Load: 276 runs[K
 -- Throughput: 6011 states/sec, Load: 275 runs[K
 -- Throughput: 6013 states/sec, Load: 275 runs[K
 -- Throughput: 5942 states/sec, Load: 275 runs[K
 -- Throughput: 6037 states/sec, Load: 275 runs[K
 -- Throughput: 6025 states/sec, Load: 275 runs[K
 -- Throughput: 6046 states/sec, Load: 275 runs[K
 -- Throughput: 6067 states/sec, Load: 275 runs[K
 -- Throughput: 5962 states/sec, Load: 274 runs[K
 -- Throughput: 5975 states/sec, Load: 274 runs[K
 -- Throughput: 6051 states/sec, Load: 274 runs[K
 -- Throughput: 5981 states/sec, Load: 274 runs[K
 -- Throughput: 6072 states/sec, Load: 274 runs[K
 -- Throughput: 6017 states/sec, Load: 274 runs[K
 -- Throughput: 5933 states/sec, Load: 273 runs[K
 -- Throughput: 6002 states/sec, Load: 273 runs[K
 -- Throughput: 6057 states/sec, Load: 273 runs[K
 -- Throughput: 6094 states/sec, Load: 273 runs[K
 -- Throughput: 6091 states/sec, Load: 273 runs[K
 -- Throughput: 5977 states/sec, Load: 273 runs[K
 -- Throughput: 6025 states/sec, Load: 272 runs[K
 -- Throughput: 6007 states/sec, Load: 272 runs[K
 -- Throughput: 6010 states/sec, Load: 272 runs[K
 -- Throughput: 6022 states/sec, Load: 271 runs[K
 -- Throughput: 5949 states/sec, Load: 271 runs[K
 -- Throughput: 6058 states/sec, Load: 271 runs[K
 -- Throughput: 6063 states/sec, Load: 271 runs[K
 -- Throughput: 6058 states/sec, Load: 271 runs[K
 -- Throughput: 6086 states/sec, Load: 271 runs[K
 -- Throughput: 6003 states/sec, Load: 271 runs[K
 -- Throughput: 6016 states/sec, Load: 270 runs[K
 -- Throughput: 6056 states/sec, Load: 270 runs[K
 -- Throughput: 6054 states/sec, Load: 270 runs[K
 -- Throughput: 6039 states/sec, Load: 270 runs[K
 -- Throughput: 5950 states/sec, Load: 270 runs[K
 -- Throughput: 6002 states/sec, Load: 270 runs[K
 -- Throughput: 5999 states/sec, Load: 269 runs[K
 -- Throughput: 6038 states/sec, Load: 269 runs[K
 -- Throughput: 5943 states/sec, Load: 269 runs[K
 -- Throughput: 5878 states/sec, Load: 268 runs[K
 -- Throughput: 5947 states/sec, Load: 268 runs[K
 -- Throughput: 6000 states/sec, Load: 267 runs[K
 -- Throughput: 5957 states/sec, Load: 267 runs[K
 -- Throughput: 5996 states/sec, Load: 267 runs[K
 -- Throughput: 5961 states/sec, Load: 267 runs[K
 -- Throughput: 6060 states/sec, Load: 267 runs[K
 -- Throughput: 6083 states/sec, Load: 267 runs[K
 -- Throughput: 6083 states/sec, Load: 267 runs[K
 -- Throughput: 6043 states/sec, Load: 266 runs[K
 -- Throughput: 5986 states/sec, Load: 266 runs[K
 -- Throughput: 5958 states/sec, Load: 266 runs[K
 -- Throughput: 6012 states/sec, Load: 265 runs[K
 -- Throughput: 6055 states/sec, Load: 265 runs[K
 -- Throughput: 6057 states/sec, Load: 265 runs[K
 -- Throughput: 5971 states/sec, Load: 265 runs[K
 -- Throughput: 5984 states/sec, Load: 265 runs[K
 -- Throughput: 6079 states/sec, Load: 265 runs[K
 -- Throughput: 6013 states/sec, Load: 264 runs[K
 -- Throughput: 6087 states/sec, Load: 264 runs[K
 -- Throughput: 6000 states/sec, Load: 264 runs[K
 -- Throughput: 5839 states/sec, Load: 264 runs[K
 -- Throughput: 5979 states/sec, Load: 263 runs[K
 -- Throughput: 6027 states/sec, Load: 263 runs[K
 -- Throughput: 6029 states/sec, Load: 263 runs[K
 -- Throughput: 6002 states/sec, Load: 263 runs[K
 -- Throughput: 5970 states/sec, Load: 263 runs[K
 -- Throughput: 6054 states/sec, Load: 263 runs[K
 -- Throughput: 6012 states/sec, Load: 262 runs[K
 -- Throughput: 5996 states/sec, Load: 262 runs[K
 -- Throughput: 6004 states/sec, Load: 262 runs[K
 -- Throughput: 5899 states/sec, Load: 261 runs[K
 -- Throughput: 5995 states/sec, Load: 261 runs[K
 -- Throughput: 6014 states/sec, Load: 261 runs[K
 -- Throughput: 6020 states/sec, Load: 260 runs[K
 -- Throughput: 5939 states/sec, Load: 260 runs[K
 -- Throughput: 5894 states/sec, Load: 260 runs[K
 -- Throughput: 5943 states/sec, Load: 259 runs[K
 -- Throughput: 5915 states/sec, Load: 259 runs[K
 -- Throughput: 5990 states/sec, Load: 259 runs[K
 -- Throughput: 6026 states/sec, Load: 259 runs[K
 -- Throughput: 5930 states/sec, Load: 259 runs[K
 -- Throughput: 5996 states/sec, Load: 259 runs[K
 -- Throughput: 5993 states/sec, Load: 259 runs[K
 -- Throughput: 5963 states/sec, Load: 258 runs[K
 -- Throughput: 5888 states/sec, Load: 258 runs[K
 -- Throughput: 5961 states/sec, Load: 258 runs[K
 -- Throughput: 6055 states/sec, Load: 258 runs[K
 -- Throughput: 6081 states/sec, Load: 258 runs[K
 -- Throughput: 6085 states/sec, Load: 258 runs[K
 -- Throughput: 6009 states/sec, Load: 257 runs[K
 -- Throughput: 5906 states/sec, Load: 257 runs[K
 -- Throughput: 6006 states/sec, Load: 256 runs[K
 -- Throughput: 5985 states/sec, Load: 256 runs[K
 -- Throughput: 5982 states/sec, Load: 256 runs[K
 -- Throughput: 5942 states/sec, Load: 256 runs[K
 -- Throughput: 5928 states/sec, Load: 255 runs[K
 -- Throughput: 6009 states/sec, Load: 255 runs[K
 -- Throughput: 6002 states/sec, Load: 255 runs[K
 -- Throughput: 5890 states/sec, Load: 254 runs[K
 -- Throughput: 6022 states/sec, Load: 254 runs[K
 -- Throughput: 5988 states/sec, Load: 254 runs[K
 -- Throughput: 5933 states/sec, Load: 254 runs[K
 -- Throughput: 6063 states/sec, Load: 254 runs[K
 -- Throughput: 6018 states/sec, Load: 254 runs[K
 -- Throughput: 5949 states/sec, Load: 253 runs[K
 -- Throughput: 5988 states/sec, Load: 253 runs[K
 -- Throughput: 5934 states/sec, Load: 253 runs[K
 -- Throughput: 5994 states/sec, Load: 253 runs[K
 -- Throughput: 6027 states/sec, Load: 253 runs[K
 -- Throughput: 5989 states/sec, Load: 252 runs[K
 -- Throughput: 6045 states/sec, Load: 252 runs[K
 -- Throughput: 6001 states/sec, Load: 252 runs[K
 -- Throughput: 6070 states/sec, Load: 252 runs[K
 -- Throughput: 6049 states/sec, Load: 252 runs[K
 -- Throughput: 6006 states/sec, Load: 252 runs[K
 -- Throughput: 6029 states/sec, Load: 251 runs[K
 -- Throughput: 5979 states/sec, Load: 251 runs[K
 -- Throughput: 6069 states/sec, Load: 251 runs[K
 -- Throughput: 6082 states/sec, Load: 251 runs[K
 -- Throughput: 6071 states/sec, Load: 251 runs[K
 -- Throughput: 6085 states/sec, Load: 251 runs[K
 -- Throughput: 5945 states/sec, Load: 250 runs[K
 -- Throughput: 5961 states/sec, Load: 250 runs[K
 -- Throughput: 6078 states/sec, Load: 250 runs[K
 -- Throughput: 6017 states/sec, Load: 250 runs[K
 -- Throughput: 6072 states/sec, Load: 250 runs[K
 -- Throughput: 5990 states/sec, Load: 250 runs[K
 -- Throughput: 6058 states/sec, Load: 249 runs[K
 -- Throughput: 6004 states/sec, Load: 249 runs[K
 -- Throughput: 6064 states/sec, Load: 249 runs[K
 -- Throughput: 6078 states/sec, Load: 249 runs[K
 -- Throughput: 6004 states/sec, Load: 249 runs[K
 -- Throughput: 6075 states/sec, Load: 249 runs[K
 -- Throughput: 5980 states/sec, Load: 249 runs[K
 -- Throughput: 5941 states/sec, Load: 248 runs[K
 -- Throughput: 5989 states/sec, Load: 248 runs[K
 -- Throughput: 5994 states/sec, Load: 248 runs[K
 -- Throughput: 6063 states/sec, Load: 248 runs[K
 -- Throughput: 6124 states/sec, Load: 248 runs[K
 -- Throughput: 6067 states/sec, Load: 248 runs[K
 -- Throughput: 6019 states/sec, Load: 247 runs[K
 -- Throughput: 6041 states/sec, Load: 247 runs[K
 -- Throughput: 6031 states/sec, Load: 247 runs[K
 -- Throughput: 6049 states/sec, Load: 247 runs[K
 -- Throughput: 5997 states/sec, Load: 247 runs[K
 -- Throughput: 6076 states/sec, Load: 247 runs[K
 -- Throughput: 6072 states/sec, Load: 246 runs[K
 -- Throughput: 5929 states/sec, Load: 246 runs[K
 -- Throughput: 6045 states/sec, Load: 246 runs[K
 -- Throughput: 5987 states/sec, Load: 245 runs[K
 -- Throughput: 6015 states/sec, Load: 245 runs[K
 -- Throughput: 6068 states/sec, Load: 245 runs[K
 -- Throughput: 5983 states/sec, Load: 245 runs[K
 -- Throughput: 6043 states/sec, Load: 245 runs[K
 -- Throughput: 5978 states/sec, Load: 245 runs[K
 -- Throughput: 6007 states/sec, Load: 244 runs[K
 -- Throughput: 5978 states/sec, Load: 244 runs[K
 -- Throughput: 5953 states/sec, Load: 244 runs[K
 -- Throughput: 6021 states/sec, Load: 244 runs[K
 -- Throughput: 6020 states/sec, Load: 244 runs[K
 -- Throughput: 6041 states/sec, Load: 244 runs[K
 -- Throughput: 6094 states/sec, Load: 244 runs[K
 -- Throughput: 5906 states/sec, Load: 243 runs[K
 -- Throughput: 6014 states/sec, Load: 243 runs[K
 -- Throughput: 5964 states/sec, Load: 243 runs[K
 -- Throughput: 6016 states/sec, Load: 242 runs[K
 -- Throughput: 6027 states/sec, Load: 242 runs[K
 -- Throughput: 5991 states/sec, Load: 242 runs[K
 -- Throughput: 6115 states/sec, Load: 242 runs[K
 -- Throughput: 6074 states/sec, Load: 242 runs[K
 -- Throughput: 6055 states/sec, Load: 242 runs[K
 -- Throughput: 6058 states/sec, Load: 241 runs[K
 -- Throughput: 5905 states/sec, Load: 241 runs[K
 -- Throughput: 6043 states/sec, Load: 241 runs[K
 -- Throughput: 5940 states/sec, Load: 240 runs[K
 -- Throughput: 5999 states/sec, Load: 240 runs[K
 -- Throughput: 6020 states/sec, Load: 240 runs[K
 -- Throughput: 5934 states/sec, Load: 239 runs[K
 -- Throughput: 6021 states/sec, Load: 239 runs[K
 -- Throughput: 6057 states/sec, Load: 239 runs[K
 -- Throughput: 6079 states/sec, Load: 239 runs[K
 -- Throughput: 6069 states/sec, Load: 239 runs[K
 -- Throughput: 5969 states/sec, Load: 239 runs[K
 -- Throughput: 6050 states/sec, Load: 239 runs[K
 -- Throughput: 5951 states/sec, Load: 238 runs[K
 -- Throughput: 6011 states/sec, Load: 238 runs[K
 -- Throughput: 6040 states/sec, Load: 238 runs[K
 -- Throughput: 5971 states/sec, Load: 237 runs[K
 -- Throughput: 5948 states/sec, Load: 237 runs[K
 -- Throughput: 5997 states/sec, Load: 237 runs[K
 -- Throughput: 5975 states/sec, Load: 236 runs[K
 -- Throughput: 6032 states/sec, Load: 236 runs[K
 -- Throughput: 5945 states/sec, Load: 236 runs[K
 -- Throughput: 5918 states/sec, Load: 235 runs[K
 -- Throughput: 5939 states/sec, Load: 235 runs[K
 -- Throughput: 6037 states/sec, Load: 235 runs[K
 -- Throughput: 6043 states/sec, Load: 235 runs[K
 -- Throughput: 6035 states/sec, Load: 235 runs[K
 -- Throughput: 5978 states/sec, Load: 235 runs[K
 -- Throughput: 6033 states/sec, Load: 235 runs[K
 -- Throughput: 5971 states/sec, Load: 234 runs[K
 -- Throughput: 6038 states/sec, Load: 234 runs[K
 -- Throughput: 5983 states/sec, Load: 234 runs[K
 -- Throughput: 5846 states/sec, Load: 234 runs[K
 -- Throughput: 5913 states/sec, Load: 234 runs[K
 -- Throughput: 5902 states/sec, Load: 234 runs[K
 -- Throughput: 5956 states/sec, Load: 233 runs[K
 -- Throughput: 5957 states/sec, Load: 233 runs[K
 -- Throughput: 5962 states/sec, Load: 233 runs[K
 -- Throughput: 6082 states/sec, Load: 233 runs[K
 -- Throughput: 6093 states/sec, Load: 233 runs[K
 -- Throughput: 6075 states/sec, Load: 233 runs[K
 -- Throughput: 6072 states/sec, Load: 233 runs[K
 -- Throughput: 5915 states/sec, Load: 232 runs[K
 -- Throughput: 5874 states/sec, Load: 232 runs[K
 -- Throughput: 5995 states/sec, Load: 231 runs[K
 -- Throughput: 5917 states/sec, Load: 231 runs[K
 -- Throughput: 6029 states/sec, Load: 231 runs[K
 -- Throughput: 5866 states/sec, Load: 230 runs[K
 -- Throughput: 6017 states/sec, Load: 230 runs[K
 -- Throughput: 6056 states/sec, Load: 230 runs[K
 -- Throughput: 6065 states/sec, Load: 230 runs[K
 -- Throughput: 6040 states/sec, Load: 230 runs[K
 -- Throughput: 5887 states/sec, Load: 230 runs[K
 -- Throughput: 5871 states/sec, Load: 229 runs[K
 -- Throughput: 5935 states/sec, Load: 229 runs[K
 -- Throughput: 5967 states/sec, Load: 229 runs[K
 -- Throughput: 6060 states/sec, Load: 229 runs[K
 -- Throughput: 6048 states/sec, Load: 229 runs[K
 -- Throughput: 6004 states/sec, Load: 229 runs[K
 -- Throughput: 6054 states/sec, Load: 229 runs[K
 -- Throughput: 5977 states/sec, Load: 228 runs[K
 -- Throughput: 5963 states/sec, Load: 228 runs[K
 -- Throughput: 5930 states/sec, Load: 228 runs[K
 -- Throughput: 5840 states/sec, Load: 228 runs[K
 -- Throughput: 5994 states/sec, Load: 228 runs[K
 -- Throughput: 5962 states/sec, Load: 228 runs[K
 -- Throughput: 6045 states/sec, Load: 227 runs[K
 -- Throughput: 6025 states/sec, Load: 227 runs[K
 -- Throughput: 5970 states/sec, Load: 227 runs[K
 -- Throughput: 6011 states/sec, Load: 226 runs[K
 -- Throughput: 5987 states/sec, Load: 226 runs[K
 -- Throughput: 5994 states/sec, Load: 226 runs[K
 -- Throughput: 5865 states/sec, Load: 225 runs[K
 -- Throughput: 5811 states/sec, Load: 225 runs[K
 -- Throughput: 6030 states/sec, Load: 225 runs[K
 -- Throughput: 5980 states/sec, Load: 224 runs[K
 -- Throughput: 6020 states/sec, Load: 224 runs[K
 -- Throughput: 6032 states/sec, Load: 224 runs[K
 -- Throughput: 5923 states/sec, Load: 224 runs[K
 -- Throughput: 6002 states/sec, Load: 224 runs[K
 -- Throughput: 6014 states/sec, Load: 224 runs[K
 -- Throughput: 5969 states/sec, Load: 223 runs[K
 -- Throughput: 5968 states/sec, Load: 223 runs[K
 -- Throughput: 5932 states/sec, Load: 223 runs[K
 -- Throughput: 6049 states/sec, Load: 223 runs[K
 -- Throughput: 6043 states/sec, Load: 223 runs[K
 -- Throughput: 6042 states/sec, Load: 223 runs[K
 -- Throughput: 6065 states/sec, Load: 223 runs[K
 -- Throughput: 5908 states/sec, Load: 222 runs[K
 -- Throughput: 6005 states/sec, Load: 222 runs[K
 -- Throughput: 6037 states/sec, Load: 222 runs[K
 -- Throughput: 6050 states/sec, Load: 222 runs[K
 -- Throughput: 6055 states/sec, Load: 222 runs[K
 -- Throughput: 5924 states/sec, Load: 222 runs[K
 -- Throughput: 5994 states/sec, Load: 221 runs[K
 -- Throughput: 6023 states/sec, Load: 221 runs[K
 -- Throughput: 6057 states/sec, Load: 221 runs[K
 -- Throughput: 6108 states/sec, Load: 221 runs[K
 -- Throughput: 6075 states/sec, Load: 221 runs[K
 -- Throughput: 6015 states/sec, Load: 221 runs[K
 -- Throughput: 6031 states/sec, Load: 220 runs[K
 -- Throughput: 5955 states/sec, Load: 220 runs[K
 -- Throughput: 6030 states/sec, Load: 220 runs[K
 -- Throughput: 5912 states/sec, Load: 219 runs[K
 -- Throughput: 5921 states/sec, Load: 219 runs[K
 -- Throughput: 6025 states/sec, Load: 219 runs[K
 -- Throughput: 6069 states/sec, Load: 219 runs[K
 -- Throughput: 6009 states/sec, Load: 219 runs[K
 -- Throughput: 6049 states/sec, Load: 219 runs[K
 -- Throughput: 5946 states/sec, Load: 219 runs[K
 -- Throughput: 5996 states/sec, Load: 218 runs[K
 -- Throughput: 6010 states/sec, Load: 218 runs[K
 -- Throughput: 6049 states/sec, Load: 218 runs[K
 -- Throughput: 6001 states/sec, Load: 218 runs[K
 -- Throughput: 5980 states/sec, Load: 218 runs[K
 -- Throughput: 6025 states/sec, Load: 218 runs[K
 -- Throughput: 6027 states/sec, Load: 217 runs[K
 -- Throughput: 6028 states/sec, Load: 217 runs[K
 -- Throughput: 6041 states/sec, Load: 217 runs[K
 -- Throughput: 5889 states/sec, Load: 216 runs[K
 -- Throughput: 5989 states/sec, Load: 216 runs[K
 -- Throughput: 6009 states/sec, Load: 216 runs[K
 -- Throughput: 6034 states/sec, Load: 215 runs[K
 -- Throughput: 5917 states/sec, Load: 215 runs[K
 -- Throughput: 5893 states/sec, Load: 215 runs[K
 -- Throughput: 5980 states/sec, Load: 215 runs[K
 -- Throughput: 5974 states/sec, Load: 214 runs[K
 -- Throughput: 6035 states/sec, Load: 214 runs[K
 -- Throughput: 6069 states/sec, Load: 214 runs[K
 -- Throughput: 5971 states/sec, Load: 214 runs[K
 -- Throughput: 6035 states/sec, Load: 214 runs[K
 -- Throughput: 6049 states/sec, Load: 214 runs[K
 -- Throughput: 5924 states/sec, Load: 213 runs[K
 -- Throughput: 5949 states/sec, Load: 213 runs[K
 -- Throughput: 5912 states/sec, Load: 212 runs[K
 -- Throughput: 5960 states/sec, Load: 212 runs[K
 -- Throughput: 6027 states/sec, Load: 212 runs[K
 -- Throughput: 6019 states/sec, Load: 211 runs[K
 -- Throughput: 6032 states/sec, Load: 211 runs[K
 -- Throughput: 6002 states/sec, Load: 211 runs[K
 -- Throughput: 5969 states/sec, Load: 210 runs[K
 -- Throughput: 6009 states/sec, Load: 210 runs[K
 -- Throughput: 6084 states/sec, Load: 210 runs[K
 -- Throughput: 5986 states/sec, Load: 210 runs[K
 -- Throughput: 6039 states/sec, Load: 210 runs[K
 -- Throughput: 5977 states/sec, Load: 210 runs[K
 -- Throughput: 6055 states/sec, Load: 209 runs[K
 -- Throughput: 6000 states/sec, Load: 209 runs[K
 -- Throughput: 6033 states/sec, Load: 209 runs[K
 -- Throughput: 6000 states/sec, Load: 209 runs[K
 -- Throughput: 5903 states/sec, Load: 208 runs[K
 -- Throughput: 6050 states/sec, Load: 208 runs[K
 -- Throughput: 6020 states/sec, Load: 208 runs[K
 -- Throughput: 6016 states/sec, Load: 208 runs[K
 -- Throughput: 6027 states/sec, Load: 208 runs[K
 -- Throughput: 5994 states/sec, Load: 208 runs[K
 -- Throughput: 6006 states/sec, Load: 207 runs[K
 -- Throughput: 6010 states/sec, Load: 207 runs[K
 -- Throughput: 6035 states/sec, Load: 207 runs[K
 -- Throughput: 5997 states/sec, Load: 206 runs[K
 -- Throughput: 5981 states/sec, Load: 206 runs[K
 -- Throughput: 6032 states/sec, Load: 206 runs[K
 -- Throughput: 6032 states/sec, Load: 206 runs[K
 -- Throughput: 6039 states/sec, Load: 206 runs[K
 -- Throughput: 6070 states/sec, Load: 206 runs[K
 -- Throughput: 5935 states/sec, Load: 205 runs[K
 -- Throughput: 6030 states/sec, Load: 205 runs[K
 -- Throughput: 5922 states/sec, Load: 205 runs[K
 -- Throughput: 6003 states/sec, Load: 204 runs[K
 -- Throughput: 5984 states/sec, Load: 204 runs[K
 -- Throughput: 5883 states/sec, Load: 204 runs[K
 -- Throughput: 5934 states/sec, Load: 203 runs[K
 -- Throughput: 5940 states/sec, Load: 203 runs[K
 -- Throughput: 5981 states/sec, Load: 203 runs[K
 -- Throughput: 5989 states/sec, Load: 202 runs[K
 -- Throughput: 5896 states/sec, Load: 202 runs[K
 -- Throughput: 6039 states/sec, Load: 202 runs[K
 -- Throughput: 6086 states/sec, Load: 202 runs[K
 -- Throughput: 6062 states/sec, Load: 202 runs[K
 -- Throughput: 6041 states/sec, Load: 202 runs[K
 -- Throughput: 5966 states/sec, Load: 201 runs[K
 -- Throughput: 5915 states/sec, Load: 201 runs[K
 -- Throughput: 5950 states/sec, Load: 201 runs[K
 -- Throughput: 5937 states/sec, Load: 200 runs[K
 -- Throughput: 5963 states/sec, Load: 200 runs[K
 -- Throughput: 6032 states/sec, Load: 200 runs[K
 -- Throughput: 5977 states/sec, Load: 199 runs[K
 -- Throughput: 5999 states/sec, Load: 199 runs[K
 -- Throughput: 6060 states/sec, Load: 199 runs[K
 -- Throughput: 6066 states/sec, Load: 199 runs[K
 -- Throughput: 6014 states/sec, Load: 199 runs[K
 -- Throughput: 5764 states/sec, Load: 199 runs[K
 -- Throughput: 6032 states/sec, Load: 199 runs[K
 -- Throughput: 5963 states/sec, Load: 198 runs[K
 -- Throughput: 5996 states/sec, Load: 198 runs[K
 -- Throughput: 6030 states/sec, Load: 198 runs[K
 -- Throughput: 5965 states/sec, Load: 198 runs[K
 -- Throughput: 6059 states/sec, Load: 198 runs[K
 -- Throughput: 6068 states/sec, Load: 198 runs[K
 -- Throughput: 6041 states/sec, Load: 197 runs[K
 -- Throughput: 6022 states/sec, Load: 197 runs[K
 -- Throughput: 5899 states/sec, Load: 196 runs[K
 -- Throughput: 5964 states/sec, Load: 196 runs[K
 -- Throughput: 6013 states/sec, Load: 196 runs[K
 -- Throughput: 5994 states/sec, Load: 195 runs[K
 -- Throughput: 5981 states/sec, Load: 195 runs[K
 -- Throughput: 5890 states/sec, Load: 195 runs[K
 -- Throughput: 6068 states/sec, Load: 195 runs[K
 -- Throughput: 6066 states/sec, Load: 195 runs[K
 -- Throughput: 6031 states/sec, Load: 195 runs[K
 -- Throughput: 6037 states/sec, Load: 195 runs[K
 -- Throughput: 5879 states/sec, Load: 194 runs[K
 -- Throughput: 6029 states/sec, Load: 194 runs[K
 -- Throughput: 5972 states/sec, Load: 194 runs[K
 -- Throughput: 5999 states/sec, Load: 193 runs[K
 -- Throughput: 6014 states/sec, Load: 193 runs[K
 -- Throughput: 5919 states/sec, Load: 192 runs[K
 -- Throughput: 6007 states/sec, Load: 192 runs[K
 -- Throughput: 6033 states/sec, Load: 192 runs[K
 -- Throughput: 6042 states/sec, Load: 191 runs[K
 -- Throughput: 5991 states/sec, Load: 191 runs[K
 -- Throughput: 5935 states/sec, Load: 191 runs[K
 -- Throughput: 5978 states/sec, Load: 191 runs[K
 -- Throughput: 5948 states/sec, Load: 190 runs[K
 -- Throughput: 6015 states/sec, Load: 190 runs[K
 -- Throughput: 6028 states/sec, Load: 190 runs[K
 -- Throughput: 5987 states/sec, Load: 189 runs[K
 -- Throughput: 5869 states/sec, Load: 189 runs[K
 -- Throughput: 6043 states/sec, Load: 189 runs[K
 -- Throughput: 6034 states/sec, Load: 189 runs[K
 -- Throughput: 6045 states/sec, Load: 189 runs[K
 -- Throughput: 5992 states/sec, Load: 189 runs[K
 -- Throughput: 5935 states/sec, Load: 188 runs[K
 -- Throughput: 5956 states/sec, Load: 188 runs[K
 -- Throughput: 6002 states/sec, Load: 188 runs[K
 -- Throughput: 5998 states/sec, Load: 188 runs[K
 -- Throughput: 5982 states/sec, Load: 188 runs[K
 -- Throughput: 5929 states/sec, Load: 188 runs[K
 -- Throughput: 5995 states/sec, Load: 188 runs[K
 -- Throughput: 5982 states/sec, Load: 187 runs[K
 -- Throughput: 5990 states/sec, Load: 187 runs[K
 -- Throughput: 5988 states/sec, Load: 187 runs[K
 -- Throughput: 5927 states/sec, Load: 187 runs[K
 -- Throughput: 5937 states/sec, Load: 186 runs[K
 -- Throughput: 6035 states/sec, Load: 186 runs[K
 -- Throughput: 6058 states/sec, Load: 186 runs[K
 -- Throughput: 6057 states/sec, Load: 186 runs[K
 -- Throughput: 5984 states/sec, Load: 186 runs[K
 -- Throughput: 6088 states/sec, Load: 186 runs[K
 -- Throughput: 6010 states/sec, Load: 185 runs[K
 -- Throughput: 5995 states/sec, Load: 185 runs[K
 -- Throughput: 5994 states/sec, Load: 185 runs[K
 -- Throughput: 5911 states/sec, Load: 185 runs[K
 -- Throughput: 5976 states/sec, Load: 184 runs[K
 -- Throughput: 6022 states/sec, Load: 184 runs[K
 -- Throughput: 5960 states/sec, Load: 183 runs[K
 -- Throughput: 6017 states/sec, Load: 183 runs[K
 -- Throughput: 5974 states/sec, Load: 183 runs[K
 -- Throughput: 5978 states/sec, Load: 183 runs[K
 -- Throughput: 5996 states/sec, Load: 182 runs[K
 -- Throughput: 6027 states/sec, Load: 182 runs[K
 -- Throughput: 5936 states/sec, Load: 181 runs[K
 -- Throughput: 5924 states/sec, Load: 181 runs[K
 -- Throughput: 5981 states/sec, Load: 181 runs[K
 -- Throughput: 5999 states/sec, Load: 180 runs[K
 -- Throughput: 6014 states/sec, Load: 180 runs[K
 -- Throughput: 6045 states/sec, Load: 180 runs[K
 -- Throughput: 6003 states/sec, Load: 180 runs[K
 -- Throughput: 6022 states/sec, Load: 180 runs[K
 -- Throughput: 6050 states/sec, Load: 180 runs[K
 -- Throughput: 6025 states/sec, Load: 179 runs[K
 -- Throughput: 5955 states/sec, Load: 179 runs[K
 -- Throughput: 5976 states/sec, Load: 179 runs[K
 -- Throughput: 5906 states/sec, Load: 178 runs[K
 -- Throughput: 6002 states/sec, Load: 178 runs[K
 -- Throughput: 6042 states/sec, Load: 178 runs[K
 -- Throughput: 6071 states/sec, Load: 178 runs[K
 -- Throughput: 6070 states/sec, Load: 178 runs[K
 -- Throughput: 6011 states/sec, Load: 178 runs[K
 -- Throughput: 6012 states/sec, Load: 177 runs[K
 -- Throughput: 6014 states/sec, Load: 177 runs[K
 -- Throughput: 5994 states/sec, Load: 176 runs[K
 -- Throughput: 5965 states/sec, Load: 176 runs[K
 -- Throughput: 5902 states/sec, Load: 176 runs[K
 -- Throughput: 5913 states/sec, Load: 175 runs[K
 -- Throughput: 6017 states/sec, Load: 175 runs[K
 -- Throughput: 5980 states/sec, Load: 175 runs[K
 -- Throughput: 5950 states/sec, Load: 174 runs[K
 -- Throughput: 5971 states/sec, Load: 174 runs[K
 -- Throughput: 6023 states/sec, Load: 174 runs[K
 -- Throughput: 6038 states/sec, Load: 174 runs[K
 -- Throughput: 6035 states/sec, Load: 174 runs[K
 -- Throughput: 6078 states/sec, Load: 174 runs[K
 -- Throughput: 5875 states/sec, Load: 173 runs[K
 -- Throughput: 6014 states/sec, Load: 173 runs[K
 -- Throughput: 6046 states/sec, Load: 173 runs[K
 -- Throughput: 6043 states/sec, Load: 173 runs[K
 -- Throughput: 6088 states/sec, Load: 173 runs[K
 -- Throughput: 5984 states/sec, Load: 173 runs[K
 -- Throughput: 6044 states/sec, Load: 172 runs[K
 -- Throughput: 5969 states/sec, Load: 172 runs[K
 -- Throughput: 5951 states/sec, Load: 172 runs[K
 -- Throughput: 6008 states/sec, Load: 171 runs[K
 -- Throughput: 5920 states/sec, Load: 171 runs[K
 -- Throughput: 6053 states/sec, Load: 171 runs[K
 -- Throughput: 6049 states/sec, Load: 171 runs[K
 -- Throughput: 6069 states/sec, Load: 171 runs[K
 -- Throughput: 6067 states/sec, Load: 171 runs[K
 -- Throughput: 5993 states/sec, Load: 170 runs[K
 -- Throughput: 5965 states/sec, Load: 170 runs[K
