Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715111151
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_50.q:1
 -- Throughput: 5957 states/sec, Load: 389 runs[K
 -- Throughput: 5727 states/sec, Load: 389 runs[K
 -- Throughput: 5866 states/sec, Load: 389 runs[K
 -- Throughput: 5807 states/sec, Load: 389 runs[K
 -- Throughput: 5833 states/sec, Load: 389 runs[K
 -- Throughput: 5968 states/sec, Load: 389 runs[K
 -- Throughput: 5944 states/sec, Load: 315 runs[K
 -- Throughput: 5919 states/sec, Load: 314 runs[K
 -- Throughput: 5799 states/sec, Load: 314 runs[K
 -- Throughput: 5908 states/sec, Load: 314 runs[K
 -- Throughput: 5849 states/sec, Load: 314 runs[K
 -- Throughput: 5859 states/sec, Load: 314 runs[K
 -- Throughput: 5912 states/sec, Load: 314 runs[K
 -- Throughput: 5868 states/sec, Load: 314 runs[K
 -- Throughput: 5892 states/sec, Load: 313 runs[K
 -- Throughput: 5910 states/sec, Load: 313 runs[K
 -- Throughput: 5918 states/sec, Load: 313 runs[K
 -- Throughput: 5920 states/sec, Load: 313 runs[K
 -- Throughput: 5853 states/sec, Load: 313 runs[K
 -- Throughput: 5903 states/sec, Load: 313 runs[K
 -- Throughput: 5940 states/sec, Load: 313 runs[K
 -- Throughput: 5908 states/sec, Load: 312 runs[K
 -- Throughput: 5888 states/sec, Load: 312 runs[K
 -- Throughput: 5863 states/sec, Load: 312 runs[K
 -- Throughput: 5910 states/sec, Load: 312 runs[K
 -- Throughput: 5939 states/sec, Load: 312 runs[K
 -- Throughput: 5901 states/sec, Load: 312 runs[K
 -- Throughput: 5888 states/sec, Load: 311 runs[K
 -- Throughput: 5844 states/sec, Load: 311 runs[K
 -- Throughput: 5886 states/sec, Load: 311 runs[K
 -- Throughput: 5877 states/sec, Load: 311 runs[K
 -- Throughput: 5885 states/sec, Load: 311 runs[K
 -- Throughput: 5902 states/sec, Load: 311 runs[K
 -- Throughput: 5817 states/sec, Load: 311 runs[K
 -- Throughput: 5888 states/sec, Load: 310 runs[K
 -- Throughput: 5890 states/sec, Load: 310 runs[K
 -- Throughput: 5871 states/sec, Load: 310 runs[K
 -- Throughput: 5876 states/sec, Load: 310 runs[K
 -- Throughput: 5832 states/sec, Load: 310 runs[K
 -- Throughput: 5859 states/sec, Load: 310 runs[K
 -- Throughput: 5877 states/sec, Load: 310 runs[K
 -- Throughput: 5860 states/sec, Load: 309 runs[K
 -- Throughput: 5910 states/sec, Load: 309 runs[K
 -- Throughput: 5884 states/sec, Load: 309 runs[K
 -- Throughput: 5888 states/sec, Load: 309 runs[K
 -- Throughput: 5888 states/sec, Load: 309 runs[K
 -- Throughput: 5861 states/sec, Load: 309 runs[K
 -- Throughput: 5903 states/sec, Load: 308 runs[K
 -- Throughput: 5895 states/sec, Load: 308 runs[K
 -- Throughput: 5828 states/sec, Load: 308 runs[K
 -- Throughput: 5865 states/sec, Load: 308 runs[K
 -- Throughput: 5913 states/sec, Load: 308 runs[K
 -- Throughput: 5931 states/sec, Load: 308 runs[K
 -- Throughput: 5959 states/sec, Load: 308 runs[K
 -- Throughput: 5840 states/sec, Load: 307 runs[K
 -- Throughput: 5903 states/sec, Load: 307 runs[K
 -- Throughput: 5873 states/sec, Load: 307 runs[K
 -- Throughput: 5963 states/sec, Load: 307 runs[K
 -- Throughput: 5918 states/sec, Load: 307 runs[K
 -- Throughput: 5805 states/sec, Load: 306 runs[K
 -- Throughput: 5849 states/sec, Load: 306 runs[K
 -- Throughput: 5868 states/sec, Load: 306 runs[K
 -- Throughput: 5892 states/sec, Load: 306 runs[K
 -- Throughput: 5812 states/sec, Load: 306 runs[K
 -- Throughput: 5813 states/sec, Load: 306 runs[K
 -- Throughput: 5893 states/sec, Load: 306 runs[K
 -- Throughput: 5859 states/sec, Load: 305 runs[K
 -- Throughput: 5880 states/sec, Load: 305 runs[K
 -- Throughput: 5915 states/sec, Load: 305 runs[K
 -- Throughput: 5828 states/sec, Load: 305 runs[K
 -- Throughput: 5943 states/sec, Load: 305 runs[K
 -- Throughput: 5920 states/sec, Load: 305 runs[K
 -- Throughput: 5917 states/sec, Load: 304 runs[K
 -- Throughput: 5924 states/sec, Load: 304 runs[K
 -- Throughput: 5846 states/sec, Load: 304 runs[K
 -- Throughput: 5911 states/sec, Load: 304 runs[K
 -- Throughput: 5904 states/sec, Load: 304 runs[K
 -- Throughput: 5891 states/sec, Load: 304 runs[K
 -- Throughput: 5901 states/sec, Load: 304 runs[K
 -- Throughput: 5828 states/sec, Load: 303 runs[K
 -- Throughput: 5847 states/sec, Load: 303 runs[K
 -- Throughput: 5859 states/sec, Load: 303 runs[K
 -- Throughput: 5893 states/sec, Load: 303 runs[K
 -- Throughput: 5891 states/sec, Load: 303 runs[K
 -- Throughput: 5920 states/sec, Load: 303 runs[K
 -- Throughput: 5876 states/sec, Load: 302 runs[K
 -- Throughput: 5863 states/sec, Load: 302 runs[K
 -- Throughput: 5896 states/sec, Load: 302 runs[K
 -- Throughput: 5896 states/sec, Load: 302 runs[K
 -- Throughput: 5879 states/sec, Load: 302 runs[K
 -- Throughput: 5834 states/sec, Load: 302 runs[K
 -- Throughput: 5886 states/sec, Load: 302 runs[K
 -- Throughput: 5882 states/sec, Load: 301 runs[K
 -- Throughput: 5870 states/sec, Load: 301 runs[K
 -- Throughput: 5903 states/sec, Load: 301 runs[K
 -- Throughput: 5834 states/sec, Load: 301 runs[K
 -- Throughput: 5913 states/sec, Load: 301 runs[K
 -- Throughput: 5898 states/sec, Load: 301 runs[K
 -- Throughput: 5869 states/sec, Load: 301 runs[K
 -- Throughput: 5848 states/sec, Load: 300 runs[K
 -- Throughput: 5827 states/sec, Load: 300 runs[K
 -- Throughput: 5822 states/sec, Load: 300 runs[K
 -- Throughput: 5921 states/sec, Load: 300 runs[K
 -- Throughput: 5956 states/sec, Load: 300 runs[K
 -- Throughput: 5932 states/sec, Load: 300 runs[K
 -- Throughput: 5821 states/sec, Load: 299 runs[K
 -- Throughput: 5900 states/sec, Load: 299 runs[K
 -- Throughput: 5878 states/sec, Load: 299 runs[K
 -- Throughput: 5882 states/sec, Load: 299 runs[K
 -- Throughput: 5838 states/sec, Load: 299 runs[K
 -- Throughput: 5874 states/sec, Load: 299 runs[K
 -- Throughput: 5879 states/sec, Load: 299 runs[K
 -- Throughput: 5873 states/sec, Load: 298 runs[K
 -- Throughput: 5897 states/sec, Load: 298 runs[K
 -- Throughput: 5909 states/sec, Load: 298 runs[K
 -- Throughput: 5815 states/sec, Load: 298 runs[K
 -- Throughput: 5889 states/sec, Load: 298 runs[K
 -- Throughput: 5904 states/sec, Load: 298 runs[K
 -- Throughput: 5912 states/sec, Load: 297 runs[K
 -- Throughput: 5872 states/sec, Load: 297 runs[K
 -- Throughput: 5817 states/sec, Load: 297 runs[K
 -- Throughput: 5888 states/sec, Load: 297 runs[K
 -- Throughput: 5888 states/sec, Load: 297 runs[K
 -- Throughput: 5851 states/sec, Load: 297 runs[K
 -- Throughput: 5902 states/sec, Load: 297 runs[K
 -- Throughput: 5852 states/sec, Load: 296 runs[K
 -- Throughput: 5824 states/sec, Load: 296 runs[K
 -- Throughput: 5909 states/sec, Load: 296 runs[K
 -- Throughput: 5905 states/sec, Load: 296 runs[K
 -- Throughput: 5857 states/sec, Load: 296 runs[K
 -- Throughput: 5924 states/sec, Load: 296 runs[K
 -- Throughput: 5716 states/sec, Load: 296 runs[K
 -- Throughput: 5761 states/sec, Load: 295 runs[K
 -- Throughput: 5859 states/sec, Load: 295 runs[K
 -- Throughput: 5879 states/sec, Load: 295 runs[K
 -- Throughput: 5888 states/sec, Load: 295 runs[K
 -- Throughput: 5852 states/sec, Load: 295 runs[K
 -- Throughput: 5941 states/sec, Load: 295 runs[K
 -- Throughput: 5894 states/sec, Load: 294 runs[K
 -- Throughput: 5882 states/sec, Load: 294 runs[K
 -- Throughput: 5841 states/sec, Load: 294 runs[K
 -- Throughput: 5689 states/sec, Load: 294 runs[K
 -- Throughput: 5776 states/sec, Load: 294 runs[K
 -- Throughput: 5769 states/sec, Load: 294 runs[K
 -- Throughput: 5769 states/sec, Load: 294 runs[K
 -- Throughput: 5751 states/sec, Load: 293 runs[K
 -- Throughput: 5682 states/sec, Load: 293 runs[K
 -- Throughput: 5740 states/sec, Load: 293 runs[K
 -- Throughput: 5753 states/sec, Load: 293 runs[K
 -- Throughput: 5826 states/sec, Load: 293 runs[K
 -- Throughput: 5749 states/sec, Load: 293 runs[K
 -- Throughput: 5770 states/sec, Load: 293 runs[K
 -- Throughput: 5890 states/sec, Load: 292 runs[K
 -- Throughput: 5878 states/sec, Load: 292 runs[K
 -- Throughput: 5899 states/sec, Load: 292 runs[K
 -- Throughput: 5874 states/sec, Load: 292 runs[K
 -- Throughput: 5814 states/sec, Load: 292 runs[K
 -- Throughput: 5925 states/sec, Load: 292 runs[K
 -- Throughput: 5893 states/sec, Load: 291 runs[K
 -- Throughput: 5879 states/sec, Load: 291 runs[K
 -- Throughput: 5887 states/sec, Load: 291 runs[K
 -- Throughput: 5835 states/sec, Load: 291 runs[K
 -- Throughput: 5889 states/sec, Load: 291 runs[K
 -- Throughput: 5877 states/sec, Load: 291 runs[K
 -- Throughput: 5876 states/sec, Load: 291 runs[K
 -- Throughput: 5890 states/sec, Load: 290 runs[K
 -- Throughput: 5792 states/sec, Load: 290 runs[K
 -- Throughput: 5895 states/sec, Load: 290 runs[K
 -- Throughput: 5859 states/sec, Load: 290 runs[K
 -- Throughput: 5846 states/sec, Load: 290 runs[K
 -- Throughput: 5974 states/sec, Load: 290 runs[K
 -- Throughput: 5849 states/sec, Load: 289 runs[K
 -- Throughput: 5830 states/sec, Load: 289 runs[K
 -- Throughput: 5862 states/sec, Load: 289 runs[K
 -- Throughput: 5881 states/sec, Load: 289 runs[K
 -- Throughput: 5838 states/sec, Load: 289 runs[K
 -- Throughput: 5863 states/sec, Load: 289 runs[K
 -- Throughput: 5847 states/sec, Load: 289 runs[K
 -- Throughput: 5878 states/sec, Load: 288 runs[K
 -- Throughput: 5839 states/sec, Load: 288 runs[K
 -- Throughput: 5854 states/sec, Load: 288 runs[K
 -- Throughput: 5819 states/sec, Load: 288 runs[K
 -- Throughput: 5788 states/sec, Load: 288 runs[K
 -- Throughput: 5831 states/sec, Load: 288 runs[K
 -- Throughput: 5779 states/sec, Load: 288 runs[K
 -- Throughput: 5837 states/sec, Load: 287 runs[K
 -- Throughput: 5809 states/sec, Load: 287 runs[K
 -- Throughput: 5738 states/sec, Load: 287 runs[K
 -- Throughput: 5762 states/sec, Load: 287 runs[K
 -- Throughput: 5777 states/sec, Load: 287 runs[K
 -- Throughput: 5892 states/sec, Load: 287 runs[K
 -- Throughput: 5846 states/sec, Load: 286 runs[K
 -- Throughput: 5698 states/sec, Load: 286 runs[K
 -- Throughput: 5735 states/sec, Load: 286 runs[K
 -- Throughput: 5733 states/sec, Load: 286 runs[K
 -- Throughput: 5723 states/sec, Load: 286 runs[K
 -- Throughput: 5644 states/sec, Load: 286 runs[K
 -- Throughput: 5664 states/sec, Load: 286 runs[K
 -- Throughput: 5697 states/sec, Load: 285 runs[K
 -- Throughput: 5665 states/sec, Load: 285 runs[K
 -- Throughput: 5793 states/sec, Load: 285 runs[K
 -- Throughput: 5781 states/sec, Load: 285 runs[K
 -- Throughput: 5746 states/sec, Load: 285 runs[K
 -- Throughput: 5809 states/sec, Load: 285 runs[K
 -- Throughput: 5765 states/sec, Load: 285 runs[K
 -- Throughput: 5772 states/sec, Load: 284 runs[K
 -- Throughput: 5744 states/sec, Load: 284 runs[K
 -- Throughput: 5643 states/sec, Load: 284 runs[K
 -- Throughput: 5707 states/sec, Load: 284 runs[K
 -- Throughput: 5709 states/sec, Load: 284 runs[K
 -- Throughput: 5734 states/sec, Load: 284 runs[K
 -- Throughput: 5793 states/sec, Load: 284 runs[K
 -- Throughput: 5673 states/sec, Load: 283 runs[K
 -- Throughput: 5758 states/sec, Load: 283 runs[K
 -- Throughput: 5791 states/sec, Load: 283 runs[K
 -- Throughput: 5852 states/sec, Load: 283 runs[K
 -- Throughput: 5803 states/sec, Load: 283 runs[K
 -- Throughput: 5779 states/sec, Load: 283 runs[K
 -- Throughput: 5685 states/sec, Load: 282 runs[K
 -- Throughput: 5715 states/sec, Load: 282 runs[K
 -- Throughput: 5775 states/sec, Load: 282 runs[K
 -- Throughput: 5762 states/sec, Load: 282 runs[K
 -- Throughput: 5813 states/sec, Load: 282 runs[K
 -- Throughput: 5730 states/sec, Load: 282 runs[K
 -- Throughput: 5735 states/sec, Load: 282 runs[K
 -- Throughput: 5767 states/sec, Load: 281 runs[K
 -- Throughput: 5779 states/sec, Load: 281 runs[K
 -- Throughput: 5819 states/sec, Load: 281 runs[K
 -- Throughput: 5716 states/sec, Load: 281 runs[K
 -- Throughput: 5766 states/sec, Load: 281 runs[K
 -- Throughput: 5855 states/sec, Load: 281 runs[K
 -- Throughput: 5818 states/sec, Load: 280 runs[K
 -- Throughput: 5829 states/sec, Load: 280 runs[K
 -- Throughput: 5751 states/sec, Load: 280 runs[K
 -- Throughput: 5811 states/sec, Load: 280 runs[K
 -- Throughput: 5854 states/sec, Load: 280 runs[K
 -- Throughput: 5834 states/sec, Load: 280 runs[K
 -- Throughput: 5898 states/sec, Load: 280 runs[K
 -- Throughput: 5772 states/sec, Load: 279 runs[K
 -- Throughput: 5815 states/sec, Load: 279 runs[K
 -- Throughput: 5815 states/sec, Load: 279 runs[K
 -- Throughput: 5814 states/sec, Load: 279 runs[K
 -- Throughput: 5819 states/sec, Load: 279 runs[K
 -- Throughput: 5706 states/sec, Load: 279 runs[K
 -- Throughput: 5816 states/sec, Load: 279 runs[K
 -- Throughput: 5809 states/sec, Load: 278 runs[K
 -- Throughput: 5807 states/sec, Load: 278 runs[K
 -- Throughput: 5827 states/sec, Load: 278 runs[K
 -- Throughput: 5737 states/sec, Load: 278 runs[K
 -- Throughput: 5801 states/sec, Load: 278 runs[K
 -- Throughput: 5743 states/sec, Load: 278 runs[K
 -- Throughput: 5794 states/sec, Load: 278 runs[K
 -- Throughput: 5842 states/sec, Load: 277 runs[K
 -- Throughput: 5748 states/sec, Load: 277 runs[K
 -- Throughput: 5816 states/sec, Load: 277 runs[K
 -- Throughput: 5832 states/sec, Load: 277 runs[K
 -- Throughput: 5888 states/sec, Load: 277 runs[K
 -- Throughput: 5801 states/sec, Load: 277 runs[K
 -- Throughput: 5791 states/sec, Load: 276 runs[K
 -- Throughput: 5764 states/sec, Load: 276 runs[K
 -- Throughput: 5848 states/sec, Load: 276 runs[K
 -- Throughput: 5865 states/sec, Load: 276 runs[K
 -- Throughput: 5878 states/sec, Load: 276 runs[K
 -- Throughput: 5895 states/sec, Load: 276 runs[K
 -- Throughput: 5758 states/sec, Load: 276 runs[K
 -- Throughput: 5867 states/sec, Load: 275 runs[K
 -- Throughput: 5803 states/sec, Load: 275 runs[K
 -- Throughput: 5805 states/sec, Load: 275 runs[K
 -- Throughput: 5841 states/sec, Load: 275 runs[K
 -- Throughput: 5716 states/sec, Load: 275 runs[K
 -- Throughput: 5895 states/sec, Load: 275 runs[K
 -- Throughput: 5862 states/sec, Load: 275 runs[K
 -- Throughput: 5859 states/sec, Load: 274 runs[K
 -- Throughput: 5875 states/sec, Load: 274 runs[K
 -- Throughput: 5809 states/sec, Load: 274 runs[K
 -- Throughput: 5859 states/sec, Load: 274 runs[K
 -- Throughput: 5893 states/sec, Load: 274 runs[K
 -- Throughput: 5883 states/sec, Load: 274 runs[K
 -- Throughput: 5857 states/sec, Load: 273 runs[K
 -- Throughput: 5795 states/sec, Load: 273 runs[K
 -- Throughput: 5799 states/sec, Load: 273 runs[K
 -- Throughput: 5863 states/sec, Load: 273 runs[K
 -- Throughput: 5867 states/sec, Load: 273 runs[K
 -- Throughput: 5855 states/sec, Load: 273 runs[K
 -- Throughput: 5796 states/sec, Load: 273 runs[K
 -- Throughput: 5883 states/sec, Load: 272 runs[K
 -- Throughput: 5887 states/sec, Load: 272 runs[K
 -- Throughput: 5869 states/sec, Load: 272 runs[K
 -- Throughput: 5849 states/sec, Load: 272 runs[K
 -- Throughput: 5835 states/sec, Load: 272 runs[K
 -- Throughput: 5801 states/sec, Load: 272 runs[K
 -- Throughput: 5883 states/sec, Load: 271 runs[K
 -- Throughput: 5860 states/sec, Load: 271 runs[K
 -- Throughput: 5819 states/sec, Load: 271 runs[K
 -- Throughput: 5811 states/sec, Load: 271 runs[K
 -- Throughput: 5870 states/sec, Load: 271 runs[K
 -- Throughput: 5870 states/sec, Load: 271 runs[K
 -- Throughput: 5906 states/sec, Load: 271 runs[K
 -- Throughput: 5833 states/sec, Load: 270 runs[K
 -- Throughput: 5834 states/sec, Load: 270 runs[K
 -- Throughput: 5864 states/sec, Load: 270 runs[K
 -- Throughput: 5876 states/sec, Load: 270 runs[K
 -- Throughput: 5915 states/sec, Load: 270 runs[K
 -- Throughput: 5872 states/sec, Load: 270 runs[K
 -- Throughput: 5828 states/sec, Load: 269 runs[K
 -- Throughput: 5812 states/sec, Load: 269 runs[K
 -- Throughput: 5871 states/sec, Load: 269 runs[K
 -- Throughput: 5843 states/sec, Load: 269 runs[K
 -- Throughput: 5827 states/sec, Load: 269 runs[K
 -- Throughput: 5819 states/sec, Load: 269 runs[K
 -- Throughput: 5828 states/sec, Load: 269 runs[K
 -- Throughput: 5843 states/sec, Load: 268 runs[K
 -- Throughput: 5880 states/sec, Load: 268 runs[K
 -- Throughput: 5908 states/sec, Load: 268 runs[K
 -- Throughput: 5894 states/sec, Load: 268 runs[K
 -- Throughput: 5828 states/sec, Load: 268 runs[K
 -- Throughput: 5914 states/sec, Load: 268 runs[K
 -- Throughput: 5857 states/sec, Load: 268 runs[K
 -- Throughput: 5828 states/sec, Load: 267 runs[K
 -- Throughput: 5865 states/sec, Load: 267 runs[K
 -- Throughput: 5787 states/sec, Load: 267 runs[K
 -- Throughput: 5879 states/sec, Load: 267 runs[K
 -- Throughput: 5896 states/sec, Load: 267 runs[K
 -- Throughput: 5929 states/sec, Load: 267 runs[K
 -- Throughput: 5909 states/sec, Load: 266 runs[K
 -- Throughput: 5823 states/sec, Load: 266 runs[K
 -- Throughput: 5918 states/sec, Load: 266 runs[K
 -- Throughput: 5848 states/sec, Load: 266 runs[K
 -- Throughput: 5838 states/sec, Load: 266 runs[K
 -- Throughput: 5860 states/sec, Load: 266 runs[K
 -- Throughput: 5791 states/sec, Load: 266 runs[K
 -- Throughput: 5857 states/sec, Load: 265 runs[K
 -- Throughput: 5897 states/sec, Load: 265 runs[K
 -- Throughput: 5865 states/sec, Load: 265 runs[K
 -- Throughput: 5894 states/sec, Load: 265 runs[K
 -- Throughput: 5799 states/sec, Load: 265 runs[K
 -- Throughput: 5859 states/sec, Load: 265 runs[K
 -- Throughput: 5845 states/sec, Load: 265 runs[K
 -- Throughput: 5872 states/sec, Load: 264 runs[K
 -- Throughput: 5831 states/sec, Load: 264 runs[K
 -- Throughput: 5810 states/sec, Load: 264 runs[K
 -- Throughput: 5838 states/sec, Load: 264 runs[K
 -- Throughput: 5899 states/sec, Load: 264 runs[K
 -- Throughput: 5867 states/sec, Load: 264 runs[K
 -- Throughput: 5844 states/sec, Load: 263 runs[K
 -- Throughput: 5837 states/sec, Load: 263 runs[K
 -- Throughput: 5773 states/sec, Load: 263 runs[K
 -- Throughput: 5850 states/sec, Load: 263 runs[K
 -- Throughput: 5822 states/sec, Load: 263 runs[K
 -- Throughput: 5798 states/sec, Load: 263 runs[K
 -- Throughput: 5911 states/sec, Load: 263 runs[K
 -- Throughput: 5801 states/sec, Load: 262 runs[K
 -- Throughput: 5861 states/sec, Load: 262 runs[K
 -- Throughput: 5845 states/sec, Load: 262 runs[K
 -- Throughput: 5888 states/sec, Load: 262 runs[K
 -- Throughput: 5861 states/sec, Load: 262 runs[K
 -- Throughput: 5825 states/sec, Load: 262 runs[K
 -- Throughput: 5878 states/sec, Load: 262 runs[K
 -- Throughput: 5847 states/sec, Load: 261 runs[K
 -- Throughput: 5824 states/sec, Load: 261 runs[K
 -- Throughput: 5925 states/sec, Load: 261 runs[K
 -- Throughput: 5843 states/sec, Load: 261 runs[K
 -- Throughput: 5945 states/sec, Load: 261 runs[K
 -- Throughput: 5884 states/sec, Load: 261 runs[K
 -- Throughput: 5883 states/sec, Load: 260 runs[K
 -- Throughput: 5876 states/sec, Load: 260 runs[K
 -- Throughput: 5816 states/sec, Load: 260 runs[K
 -- Throughput: 5914 states/sec, Load: 260 runs[K
 -- Throughput: 5893 states/sec, Load: 260 runs[K
 -- Throughput: 5888 states/sec, Load: 260 runs[K
[2K -- Formula is satisfied.
(130 runs) Pr(<> ...) in [0.0375033,0.136915]
with confidence 0.95.
Values in [259.694,335.847] mean=314.68 steps=0.761535: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 1 0 1 1 0 0 0 0 0 1
 -- States explored : 5022840 states
 -- CPU user time used : 855950 ms
 -- Virtual memory used : 128612 KiB
 -- Resident memory used : 80008 KiB
[2K
Verifying formula 2 at ./resources/gen_models/ease_exp/DPa_50.q:2
 -- Throughput: 0 states/sec[K
[2K -- Formula is satisfied.
(2 runs) E(max) = 0.0607008
Values in [0.0519359,0.0694656] mean=0.0607008 steps=0.000175296: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 57506 states
 -- CPU user time used : 10020 ms
 -- Virtual memory used : 128736 KiB
 -- Resident memory used : 80432 KiB
[2K
Verifying formula 3 at ./resources/gen_models/ease_exp/DPa_50.q:3
 -- Throughput: 0 states/sec[K
[2K -- Formula is satisfied.
(2 runs) E(max) = 0.0713535
Values in [0.0678372,0.0748699] mean=0.0713535 steps=7.0327e-05: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 58226 states
 -- CPU user time used : 10130 ms
 -- Virtual memory used : 128736 KiB
 -- Resident memory used : 80432 KiB
[2K
Verifying formula 4 at ./resources/gen_models/ease_exp/DPa_50.q:4
 -- Throughput: 0 states/sec[K
[2K -- Formula is satisfied.
(2 runs) E(max) = 0.0889897
Values in [0.0343946,0.143585] mean=0.0889897 steps=0.0010919: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 58204 states
 -- CPU user time used : 10090 ms
 -- Virtual memory used : 128736 KiB
 -- Resident memory used : 80224 KiB
[2K
Verifying formula 5 at ./resources/gen_models/ease_exp/DPa_50.q:5
 -- Throughput: 0 states/sec[K
[2K -- Formula is satisfied.
(2 runs) E(max) = 0
Values in [0,0] mean=0 steps=2.22045e-16: 2
 -- States explored : 56831 states
 -- CPU user time used : 9880 ms
 -- Virtual memory used : 128736 KiB
 -- Resident memory used : 80224 KiB
[2K
Verifying formula 6 at ./resources/gen_models/ease_exp/DPa_50.q:6
[2K -- Aborted.
 -- States explored : 0 states
 -- CPU user time used : 140 ms
 -- Virtual memory used : 128736 KiB
 -- Resident memory used : 80552 KiB
