Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715119802
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_60.q:1
 -- Throughput: 5771 states/sec, Load: 389 runs[K
 -- Throughput: 5705 states/sec, Load: 389 runs[K
 -- Throughput: 5818 states/sec, Load: 389 runs[K
 -- Throughput: 5714 states/sec, Load: 389 runs[K
 -- Throughput: 5822 states/sec, Load: 388 runs[K
 -- Throughput: 5782 states/sec, Load: 388 runs[K
 -- Throughput: 5655 states/sec, Load: 290 runs[K
 -- Throughput: 5763 states/sec, Load: 290 runs[K
 -- Throughput: 5769 states/sec, Load: 289 runs[K
 -- Throughput: 5756 states/sec, Load: 289 runs[K
 -- Throughput: 5762 states/sec, Load: 289 runs[K
 -- Throughput: 5737 states/sec, Load: 289 runs[K
 -- Throughput: 5831 states/sec, Load: 289 runs[K
 -- Throughput: 5797 states/sec, Load: 288 runs[K
 -- Throughput: 5740 states/sec, Load: 288 runs[K
 -- Throughput: 5830 states/sec, Load: 288 runs[K
 -- Throughput: 5804 states/sec, Load: 288 runs[K
 -- Throughput: 5847 states/sec, Load: 288 runs[K
 -- Throughput: 5829 states/sec, Load: 287 runs[K
 -- Throughput: 5792 states/sec, Load: 287 runs[K
 -- Throughput: 5778 states/sec, Load: 287 runs[K
 -- Throughput: 5800 states/sec, Load: 287 runs[K
 -- Throughput: 5826 states/sec, Load: 287 runs[K
 -- Throughput: 5798 states/sec, Load: 286 runs[K
 -- Throughput: 5798 states/sec, Load: 286 runs[K
 -- Throughput: 5853 states/sec, Load: 286 runs[K
 -- Throughput: 5826 states/sec, Load: 286 runs[K
 -- Throughput: 5813 states/sec, Load: 286 runs[K
 -- Throughput: 5805 states/sec, Load: 285 runs[K
 -- Throughput: 5775 states/sec, Load: 285 runs[K
 -- Throughput: 5723 states/sec, Load: 285 runs[K
 -- Throughput: 5797 states/sec, Load: 285 runs[K
 -- Throughput: 5742 states/sec, Load: 285 runs[K
 -- Throughput: 5809 states/sec, Load: 284 runs[K
 -- Throughput: 5795 states/sec, Load: 284 runs[K
 -- Throughput: 5806 states/sec, Load: 284 runs[K
 -- Throughput: 5786 states/sec, Load: 284 runs[K
 -- Throughput: 5721 states/sec, Load: 284 runs[K
 -- Throughput: 5798 states/sec, Load: 283 runs[K
 -- Throughput: 5696 states/sec, Load: 283 runs[K
 -- Throughput: 5728 states/sec, Load: 283 runs[K
 -- Throughput: 5761 states/sec, Load: 283 runs[K
 -- Throughput: 5720 states/sec, Load: 283 runs[K
 -- Throughput: 5743 states/sec, Load: 282 runs[K
 -- Throughput: 5765 states/sec, Load: 282 runs[K
 -- Throughput: 5788 states/sec, Load: 282 runs[K
 -- Throughput: 5790 states/sec, Load: 282 runs[K
 -- Throughput: 5714 states/sec, Load: 281 runs[K
 -- Throughput: 5761 states/sec, Load: 281 runs[K
 -- Throughput: 5787 states/sec, Load: 281 runs[K
 -- Throughput: 5757 states/sec, Load: 281 runs[K
 -- Throughput: 5825 states/sec, Load: 281 runs[K
 -- Throughput: 5754 states/sec, Load: 280 runs[K
 -- Throughput: 5783 states/sec, Load: 280 runs[K
 -- Throughput: 5721 states/sec, Load: 280 runs[K
 -- Throughput: 5781 states/sec, Load: 280 runs[K
 -- Throughput: 5772 states/sec, Load: 280 runs[K
 -- Throughput: 5726 states/sec, Load: 279 runs[K
 -- Throughput: 5735 states/sec, Load: 279 runs[K
 -- Throughput: 5775 states/sec, Load: 279 runs[K
 -- Throughput: 5734 states/sec, Load: 279 runs[K
 -- Throughput: 5753 states/sec, Load: 279 runs[K
 -- Throughput: 5725 states/sec, Load: 278 runs[K
 -- Throughput: 5768 states/sec, Load: 278 runs[K
 -- Throughput: 5793 states/sec, Load: 278 runs[K
 -- Throughput: 5802 states/sec, Load: 278 runs[K
 -- Throughput: 5778 states/sec, Load: 278 runs[K
 -- Throughput: 5770 states/sec, Load: 277 runs[K
 -- Throughput: 5697 states/sec, Load: 277 runs[K
 -- Throughput: 5745 states/sec, Load: 277 runs[K
 -- Throughput: 5708 states/sec, Load: 277 runs[K
 -- Throughput: 5767 states/sec, Load: 277 runs[K
 -- Throughput: 5800 states/sec, Load: 276 runs[K
 -- Throughput: 5710 states/sec, Load: 276 runs[K
 -- Throughput: 5790 states/sec, Load: 276 runs[K
 -- Throughput: 5846 states/sec, Load: 276 runs[K
 -- Throughput: 5834 states/sec, Load: 276 runs[K
 -- Throughput: 5812 states/sec, Load: 275 runs[K
 -- Throughput: 5730 states/sec, Load: 275 runs[K
 -- Throughput: 5802 states/sec, Load: 275 runs[K
 -- Throughput: 5717 states/sec, Load: 275 runs[K
 -- Throughput: 5769 states/sec, Load: 275 runs[K
 -- Throughput: 5861 states/sec, Load: 274 runs[K
 -- Throughput: 5766 states/sec, Load: 274 runs[K
 -- Throughput: 5821 states/sec, Load: 274 runs[K
 -- Throughput: 5834 states/sec, Load: 274 runs[K
 -- Throughput: 5838 states/sec, Load: 274 runs[K
 -- Throughput: 5837 states/sec, Load: 273 runs[K
 -- Throughput: 5734 states/sec, Load: 273 runs[K
 -- Throughput: 5787 states/sec, Load: 273 runs[K
 -- Throughput: 5802 states/sec, Load: 273 runs[K
 -- Throughput: 5770 states/sec, Load: 273 runs[K
 -- Throughput: 5861 states/sec, Load: 272 runs[K
 -- Throughput: 5733 states/sec, Load: 272 runs[K
 -- Throughput: 5794 states/sec, Load: 272 runs[K
 -- Throughput: 5844 states/sec, Load: 272 runs[K
 -- Throughput: 5802 states/sec, Load: 272 runs[K
 -- Throughput: 5803 states/sec, Load: 271 runs[K
 -- Throughput: 5729 states/sec, Load: 271 runs[K
 -- Throughput: 5813 states/sec, Load: 271 runs[K
 -- Throughput: 5740 states/sec, Load: 271 runs[K
 -- Throughput: 5798 states/sec, Load: 270 runs[K
 -- Throughput: 5801 states/sec, Load: 270 runs[K
 -- Throughput: 5769 states/sec, Load: 270 runs[K
 -- Throughput: 5775 states/sec, Load: 270 runs[K
 -- Throughput: 5818 states/sec, Load: 270 runs[K
 -- Throughput: 5755 states/sec, Load: 269 runs[K
 -- Throughput: 5804 states/sec, Load: 269 runs[K
 -- Throughput: 5788 states/sec, Load: 269 runs[K
 -- Throughput: 5781 states/sec, Load: 269 runs[K
 -- Throughput: 5773 states/sec, Load: 269 runs[K
 -- Throughput: 5797 states/sec, Load: 268 runs[K
 -- Throughput: 5802 states/sec, Load: 268 runs[K
 -- Throughput: 5825 states/sec, Load: 268 runs[K
 -- Throughput: 5725 states/sec, Load: 268 runs[K
 -- Throughput: 5846 states/sec, Load: 268 runs[K
 -- Throughput: 5802 states/sec, Load: 267 runs[K
 -- Throughput: 5795 states/sec, Load: 267 runs[K
 -- Throughput: 5761 states/sec, Load: 267 runs[K
 -- Throughput: 5645 states/sec, Load: 267 runs[K
 -- Throughput: 5779 states/sec, Load: 267 runs[K
 -- Throughput: 5793 states/sec, Load: 266 runs[K
 -- Throughput: 5768 states/sec, Load: 266 runs[K
 -- Throughput: 5810 states/sec, Load: 266 runs[K
 -- Throughput: 5771 states/sec, Load: 266 runs[K
 -- Throughput: 5866 states/sec, Load: 266 runs[K
 -- Throughput: 5809 states/sec, Load: 265 runs[K
 -- Throughput: 5785 states/sec, Load: 265 runs[K
 -- Throughput: 5804 states/sec, Load: 265 runs[K
 -- Throughput: 5728 states/sec, Load: 265 runs[K
 -- Throughput: 5790 states/sec, Load: 265 runs[K
 -- Throughput: 5791 states/sec, Load: 264 runs[K
 -- Throughput: 5795 states/sec, Load: 264 runs[K
 -- Throughput: 5810 states/sec, Load: 264 runs[K
 -- Throughput: 5731 states/sec, Load: 264 runs[K
 -- Throughput: 5772 states/sec, Load: 263 runs[K
 -- Throughput: 5789 states/sec, Load: 263 runs[K
 -- Throughput: 5812 states/sec, Load: 263 runs[K
 -- Throughput: 5801 states/sec, Load: 263 runs[K
 -- Throughput: 5714 states/sec, Load: 263 runs[K
 -- Throughput: 5725 states/sec, Load: 262 runs[K
 -- Throughput: 5775 states/sec, Load: 262 runs[K
 -- Throughput: 5794 states/sec, Load: 262 runs[K
 -- Throughput: 5821 states/sec, Load: 262 runs[K
 -- Throughput: 5724 states/sec, Load: 261 runs[K
 -- Throughput: 5811 states/sec, Load: 261 runs[K
 -- Throughput: 5807 states/sec, Load: 261 runs[K
 -- Throughput: 5827 states/sec, Load: 261 runs[K
 -- Throughput: 5817 states/sec, Load: 260 runs[K
 -- Throughput: 5735 states/sec, Load: 260 runs[K
 -- Throughput: 5728 states/sec, Load: 260 runs[K
 -- Throughput: 5798 states/sec, Load: 260 runs[K
 -- Throughput: 5807 states/sec, Load: 260 runs[K
 -- Throughput: 5803 states/sec, Load: 259 runs[K
 -- Throughput: 5752 states/sec, Load: 259 runs[K
 -- Throughput: 5768 states/sec, Load: 259 runs[K
 -- Throughput: 5789 states/sec, Load: 259 runs[K
 -- Throughput: 5831 states/sec, Load: 259 runs[K
 -- Throughput: 5836 states/sec, Load: 258 runs[K
 -- Throughput: 5791 states/sec, Load: 258 runs[K
 -- Throughput: 5738 states/sec, Load: 258 runs[K
 -- Throughput: 5804 states/sec, Load: 258 runs[K
 -- Throughput: 5824 states/sec, Load: 258 runs[K
 -- Throughput: 5793 states/sec, Load: 257 runs[K
 -- Throughput: 5732 states/sec, Load: 257 runs[K
 -- Throughput: 5753 states/sec, Load: 257 runs[K
 -- Throughput: 5841 states/sec, Load: 257 runs[K
 -- Throughput: 5866 states/sec, Load: 257 runs[K
 -- Throughput: 5813 states/sec, Load: 256 runs[K
 -- Throughput: 5777 states/sec, Load: 256 runs[K
 -- Throughput: 5691 states/sec, Load: 256 runs[K
 -- Throughput: 5848 states/sec, Load: 256 runs[K
 -- Throughput: 5874 states/sec, Load: 256 runs[K
 -- Throughput: 5831 states/sec, Load: 255 runs[K
 -- Throughput: 5739 states/sec, Load: 255 runs[K
 -- Throughput: 5741 states/sec, Load: 255 runs[K
 -- Throughput: 5860 states/sec, Load: 255 runs[K
 -- Throughput: 5851 states/sec, Load: 255 runs[K
 -- Throughput: 5815 states/sec, Load: 254 runs[K
 -- Throughput: 5744 states/sec, Load: 254 runs[K
 -- Throughput: 5678 states/sec, Load: 254 runs[K
 -- Throughput: 5785 states/sec, Load: 254 runs[K
 -- Throughput: 5805 states/sec, Load: 253 runs[K
 -- Throughput: 5811 states/sec, Load: 253 runs[K
 -- Throughput: 5814 states/sec, Load: 253 runs[K
 -- Throughput: 5746 states/sec, Load: 253 runs[K
 -- Throughput: 5817 states/sec, Load: 252 runs[K
 -- Throughput: 5809 states/sec, Load: 252 runs[K
 -- Throughput: 5792 states/sec, Load: 252 runs[K
 -- Throughput: 5797 states/sec, Load: 252 runs[K
 -- Throughput: 5734 states/sec, Load: 252 runs[K
 -- Throughput: 5803 states/sec, Load: 251 runs[K
 -- Throughput: 5806 states/sec, Load: 251 runs[K
 -- Throughput: 5724 states/sec, Load: 251 runs[K
 -- Throughput: 5795 states/sec, Load: 251 runs[K
 -- Throughput: 5784 states/sec, Load: 251 runs[K
 -- Throughput: 5760 states/sec, Load: 250 runs[K
 -- Throughput: 5793 states/sec, Load: 250 runs[K
 -- Throughput: 5791 states/sec, Load: 250 runs[K
 -- Throughput: 5787 states/sec, Load: 250 runs[K
 -- Throughput: 5716 states/sec, Load: 250 runs[K
 -- Throughput: 5732 states/sec, Load: 249 runs[K
 -- Throughput: 5823 states/sec, Load: 249 runs[K
 -- Throughput: 5811 states/sec, Load: 249 runs[K
 -- Throughput: 5814 states/sec, Load: 249 runs[K
 -- Throughput: 5813 states/sec, Load: 249 runs[K
 -- Throughput: 5731 states/sec, Load: 248 runs[K
 -- Throughput: 5789 states/sec, Load: 248 runs[K
 -- Throughput: 5805 states/sec, Load: 248 runs[K
 -- Throughput: 5797 states/sec, Load: 248 runs[K
 -- Throughput: 5743 states/sec, Load: 247 runs[K
 -- Throughput: 5731 states/sec, Load: 247 runs[K
 -- Throughput: 5844 states/sec, Load: 247 runs[K
 -- Throughput: 5882 states/sec, Load: 247 runs[K
 -- Throughput: 5878 states/sec, Load: 247 runs[K
 -- Throughput: 5851 states/sec, Load: 246 runs[K
 -- Throughput: 5717 states/sec, Load: 246 runs[K
 -- Throughput: 5775 states/sec, Load: 246 runs[K
 -- Throughput: 5771 states/sec, Load: 246 runs[K
 -- Throughput: 5791 states/sec, Load: 246 runs[K
 -- Throughput: 5749 states/sec, Load: 245 runs[K
 -- Throughput: 5714 states/sec, Load: 245 runs[K
 -- Throughput: 5839 states/sec, Load: 245 runs[K
 -- Throughput: 5807 states/sec, Load: 245 runs[K
 -- Throughput: 5729 states/sec, Load: 244 runs[K
 -- Throughput: 5771 states/sec, Load: 244 runs[K
 -- Throughput: 5718 states/sec, Load: 244 runs[K
 -- Throughput: 5802 states/sec, Load: 244 runs[K
 -- Throughput: 5792 states/sec, Load: 243 runs[K
 -- Throughput: 5772 states/sec, Load: 243 runs[K
 -- Throughput: 5750 states/sec, Load: 243 runs[K
 -- Throughput: 5735 states/sec, Load: 243 runs[K
 -- Throughput: 5795 states/sec, Load: 242 runs[K
 -- Throughput: 5777 states/sec, Load: 242 runs[K
 -- Throughput: 5732 states/sec, Load: 242 runs[K
 -- Throughput: 5782 states/sec, Load: 242 runs[K
 -- Throughput: 5739 states/sec, Load: 242 runs[K
 -- Throughput: 5757 states/sec, Load: 241 runs[K
 -- Throughput: 5773 states/sec, Load: 241 runs[K
 -- Throughput: 5756 states/sec, Load: 241 runs[K
 -- Throughput: 5761 states/sec, Load: 241 runs[K
 -- Throughput: 5763 states/sec, Load: 241 runs[K
 -- Throughput: 5730 states/sec, Load: 241 runs[K
 -- Throughput: 5782 states/sec, Load: 240 runs[K
 -- Throughput: 5796 states/sec, Load: 240 runs[K
 -- Throughput: 5788 states/sec, Load: 240 runs[K
 -- Throughput: 5820 states/sec, Load: 240 runs[K
 -- Throughput: 5711 states/sec, Load: 239 runs[K
 -- Throughput: 5775 states/sec, Load: 239 runs[K
 -- Throughput: 5772 states/sec, Load: 239 runs[K
 -- Throughput: 5799 states/sec, Load: 239 runs[K
 -- Throughput: 5861 states/sec, Load: 239 runs[K
 -- Throughput: 5754 states/sec, Load: 238 runs[K
 -- Throughput: 5817 states/sec, Load: 238 runs[K
 -- Throughput: 5790 states/sec, Load: 238 runs[K
 -- Throughput: 5780 states/sec, Load: 238 runs[K
 -- Throughput: 5791 states/sec, Load: 238 runs[K
 -- Throughput: 5704 states/sec, Load: 237 runs[K
 -- Throughput: 5794 states/sec, Load: 237 runs[K
 -- Throughput: 5792 states/sec, Load: 237 runs[K
 -- Throughput: 5713 states/sec, Load: 237 runs[K
 -- Throughput: 5809 states/sec, Load: 237 runs[K
 -- Throughput: 5698 states/sec, Load: 236 runs[K
 -- Throughput: 5773 states/sec, Load: 236 runs[K
 -- Throughput: 5827 states/sec, Load: 236 runs[K
 -- Throughput: 5815 states/sec, Load: 236 runs[K
 -- Throughput: 5830 states/sec, Load: 236 runs[K
 -- Throughput: 5785 states/sec, Load: 235 runs[K
 -- Throughput: 5782 states/sec, Load: 235 runs[K
 -- Throughput: 5789 states/sec, Load: 235 runs[K
 -- Throughput: 5782 states/sec, Load: 235 runs[K
 -- Throughput: 5837 states/sec, Load: 235 runs[K
 -- Throughput: 5746 states/sec, Load: 234 runs[K
 -- Throughput: 5773 states/sec, Load: 234 runs[K
 -- Throughput: 5819 states/sec, Load: 234 runs[K
 -- Throughput: 5812 states/sec, Load: 234 runs[K
 -- Throughput: 5830 states/sec, Load: 234 runs[K
 -- Throughput: 5774 states/sec, Load: 233 runs[K
 -- Throughput: 5794 states/sec, Load: 233 runs[K
 -- Throughput: 5758 states/sec, Load: 233 runs[K
 -- Throughput: 5738 states/sec, Load: 233 runs[K
 -- Throughput: 5789 states/sec, Load: 233 runs[K
 -- Throughput: 5781 states/sec, Load: 232 runs[K
 -- Throughput: 5740 states/sec, Load: 232 runs[K
 -- Throughput: 5808 states/sec, Load: 232 runs[K
 -- Throughput: 5810 states/sec, Load: 232 runs[K
 -- Throughput: 5878 states/sec, Load: 232 runs[K
 -- Throughput: 5866 states/sec, Load: 231 runs[K
 -- Throughput: 5722 states/sec, Load: 231 runs[K
 -- Throughput: 5768 states/sec, Load: 231 runs[K
 -- Throughput: 5753 states/sec, Load: 231 runs[K
 -- Throughput: 5797 states/sec, Load: 230 runs[K
 -- Throughput: 5765 states/sec, Load: 230 runs[K
 -- Throughput: 5724 states/sec, Load: 230 runs[K
 -- Throughput: 5690 states/sec, Load: 230 runs[K
 -- Throughput: 5786 states/sec, Load: 230 runs[K
 -- Throughput: 5814 states/sec, Load: 229 runs[K
 -- Throughput: 5781 states/sec, Load: 229 runs[K
 -- Throughput: 5702 states/sec, Load: 229 runs[K
 -- Throughput: 5763 states/sec, Load: 229 runs[K
 -- Throughput: 5740 states/sec, Load: 229 runs[K
 -- Throughput: 5811 states/sec, Load: 228 runs[K
 -- Throughput: 5808 states/sec, Load: 228 runs[K
 -- Throughput: 5717 states/sec, Load: 228 runs[K
 -- Throughput: 5829 states/sec, Load: 228 runs[K
 -- Throughput: 5780 states/sec, Load: 228 runs[K
 -- Throughput: 5805 states/sec, Load: 227 runs[K
 -- Throughput: 5820 states/sec, Load: 227 runs[K
 -- Throughput: 5733 states/sec, Load: 227 runs[K
 -- Throughput: 5847 states/sec, Load: 227 runs[K
 -- Throughput: 5776 states/sec, Load: 227 runs[K
 -- Throughput: 5827 states/sec, Load: 226 runs[K
 -- Throughput: 5728 states/sec, Load: 226 runs[K
 -- Throughput: 5726 states/sec, Load: 226 runs[K
 -- Throughput: 5797 states/sec, Load: 226 runs[K
 -- Throughput: 5789 states/sec, Load: 226 runs[K
 -- Throughput: 5803 states/sec, Load: 225 runs[K
 -- Throughput: 5810 states/sec, Load: 225 runs[K
 -- Throughput: 5769 states/sec, Load: 225 runs[K
 -- Throughput: 5830 states/sec, Load: 225 runs[K
 -- Throughput: 5795 states/sec, Load: 225 runs[K
 -- Throughput: 5796 states/sec, Load: 224 runs[K
 -- Throughput: 5781 states/sec, Load: 224 runs[K
 -- Throughput: 5759 states/sec, Load: 224 runs[K
 -- Throughput: 5757 states/sec, Load: 224 runs[K
 -- Throughput: 5831 states/sec, Load: 224 runs[K
 -- Throughput: 5810 states/sec, Load: 223 runs[K
 -- Throughput: 5828 states/sec, Load: 223 runs[K
 -- Throughput: 5824 states/sec, Load: 223 runs[K
 -- Throughput: 5737 states/sec, Load: 223 runs[K
 -- Throughput: 5819 states/sec, Load: 223 runs[K
 -- Throughput: 5792 states/sec, Load: 222 runs[K
 -- Throughput: 5799 states/sec, Load: 222 runs[K
 -- Throughput: 5782 states/sec, Load: 222 runs[K
 -- Throughput: 5715 states/sec, Load: 222 runs[K
 -- Throughput: 5789 states/sec, Load: 222 runs[K
 -- Throughput: 5800 states/sec, Load: 221 runs[K
 -- Throughput: 5769 states/sec, Load: 221 runs[K
 -- Throughput: 5741 states/sec, Load: 221 runs[K
 -- Throughput: 5700 states/sec, Load: 221 runs[K
 -- Throughput: 5771 states/sec, Load: 221 runs[K
 -- Throughput: 5758 states/sec, Load: 220 runs[K
 -- Throughput: 5780 states/sec, Load: 220 runs[K
 -- Throughput: 5787 states/sec, Load: 220 runs[K
 -- Throughput: 5733 states/sec, Load: 220 runs[K
 -- Throughput: 5797 states/sec, Load: 219 runs[K
 -- Throughput: 5802 states/sec, Load: 219 runs[K
 -- Throughput: 5824 states/sec, Load: 219 runs[K
 -- Throughput: 5798 states/sec, Load: 219 runs[K
 -- Throughput: 5774 states/sec, Load: 219 runs[K
 -- Throughput: 5789 states/sec, Load: 218 runs[K
 -- Throughput: 5790 states/sec, Load: 218 runs[K
 -- Throughput: 5801 states/sec, Load: 218 runs[K
 -- Throughput: 5852 states/sec, Load: 218 runs[K
 -- Throughput: 5717 states/sec, Load: 218 runs[K
 -- Throughput: 5794 states/sec, Load: 217 runs[K
 -- Throughput: 5773 states/sec, Load: 217 runs[K
 -- Throughput: 5796 states/sec, Load: 217 runs[K
 -- Throughput: 5774 states/sec, Load: 217 runs[K
 -- Throughput: 5727 states/sec, Load: 217 runs[K
 -- Throughput: 5764 states/sec, Load: 216 runs[K
 -- Throughput: 5804 states/sec, Load: 216 runs[K
 -- Throughput: 5810 states/sec, Load: 216 runs[K
 -- Throughput: 5847 states/sec, Load: 216 runs[K
 -- Throughput: 5818 states/sec, Load: 216 runs[K
 -- Throughput: 5784 states/sec, Load: 215 runs[K
 -- Throughput: 5776 states/sec, Load: 215 runs[K
 -- Throughput: 5791 states/sec, Load: 215 runs[K
 -- Throughput: 5752 states/sec, Load: 215 runs[K
 -- Throughput: 5734 states/sec, Load: 214 runs[K
 -- Throughput: 5718 states/sec, Load: 214 runs[K
 -- Throughput: 5806 states/sec, Load: 214 runs[K
 -- Throughput: 5805 states/sec, Load: 214 runs[K
 -- Throughput: 5800 states/sec, Load: 214 runs[K
 -- Throughput: 5787 states/sec, Load: 213 runs[K
 -- Throughput: 5734 states/sec, Load: 213 runs[K
 -- Throughput: 5809 states/sec, Load: 213 runs[K
 -- Throughput: 5769 states/sec, Load: 213 runs[K
 -- Throughput: 5790 states/sec, Load: 213 runs[K
 -- Throughput: 5757 states/sec, Load: 212 runs[K
 -- Throughput: 5645 states/sec, Load: 212 runs[K
 -- Throughput: 5804 states/sec, Load: 212 runs[K
 -- Throughput: 5835 states/sec, Load: 212 runs[K
 -- Throughput: 5831 states/sec, Load: 212 runs[K
 -- Throughput: 5854 states/sec, Load: 211 runs[K
 -- Throughput: 5699 states/sec, Load: 211 runs[K
 -- Throughput: 5789 states/sec, Load: 211 runs[K
 -- Throughput: 5825 states/sec, Load: 211 runs[K
 -- Throughput: 5832 states/sec, Load: 211 runs[K
 -- Throughput: 5841 states/sec, Load: 210 runs[K
 -- Throughput: 5645 states/sec, Load: 210 runs[K
 -- Throughput: 5800 states/sec, Load: 210 runs[K
 -- Throughput: 5789 states/sec, Load: 210 runs[K
 -- Throughput: 5796 states/sec, Load: 210 runs[K
 -- Throughput: 5854 states/sec, Load: 209 runs[K
 -- Throughput: 5723 states/sec, Load: 209 runs[K
 -- Throughput: 5762 states/sec, Load: 209 runs[K
 -- Throughput: 5792 states/sec, Load: 209 runs[K
 -- Throughput: 5738 states/sec, Load: 209 runs[K
 -- Throughput: 5768 states/sec, Load: 209 runs[K
 -- Throughput: 5681 states/sec, Load: 208 runs[K
 -- Throughput: 5781 states/sec, Load: 208 runs[K
 -- Throughput: 5814 states/sec, Load: 208 runs[K
 -- Throughput: 5787 states/sec, Load: 208 runs[K
 -- Throughput: 5787 states/sec, Load: 208 runs[K
 -- Throughput: 5705 states/sec, Load: 207 runs[K
 -- Throughput: 5771 states/sec, Load: 207 runs[K
 -- Throughput: 5783 states/sec, Load: 207 runs[K
 -- Throughput: 5793 states/sec, Load: 207 runs[K
 -- Throughput: 5791 states/sec, Load: 207 runs[K
 -- Throughput: 5726 states/sec, Load: 206 runs[K
 -- Throughput: 5768 states/sec, Load: 206 runs[K
 -- Throughput: 5817 states/sec, Load: 206 runs[K
 -- Throughput: 5810 states/sec, Load: 206 runs[K
 -- Throughput: 5742 states/sec, Load: 205 runs[K
 -- Throughput: 5765 states/sec, Load: 205 runs[K
 -- Throughput: 5744 states/sec, Load: 205 runs[K
 -- Throughput: 5793 states/sec, Load: 205 runs[K
 -- Throughput: 5736 states/sec, Load: 205 runs[K
 -- Throughput: 5795 states/sec, Load: 205 runs[K
 -- Throughput: 5711 states/sec, Load: 204 runs[K
 -- Throughput: 5718 states/sec, Load: 204 runs[K
 -- Throughput: 5804 states/sec, Load: 204 runs[K
 -- Throughput: 5791 states/sec, Load: 203 runs[K
 -- Throughput: 5803 states/sec, Load: 203 runs[K
 -- Throughput: 5760 states/sec, Load: 203 runs[K
 -- Throughput: 5720 states/sec, Load: 203 runs[K
 -- Throughput: 5788 states/sec, Load: 203 runs[K
 -- Throughput: 5781 states/sec, Load: 203 runs[K
 -- Throughput: 5802 states/sec, Load: 202 runs[K
 -- Throughput: 5720 states/sec, Load: 202 runs[K
 -- Throughput: 5703 states/sec, Load: 202 runs[K
 -- Throughput: 5784 states/sec, Load: 202 runs[K
 -- Throughput: 5786 states/sec, Load: 202 runs[K
 -- Throughput: 5807 states/sec, Load: 201 runs[K
 -- Throughput: 5793 states/sec, Load: 201 runs[K
 -- Throughput: 5731 states/sec, Load: 201 runs[K
 -- Throughput: 5834 states/sec, Load: 201 runs[K
 -- Throughput: 5826 states/sec, Load: 201 runs[K
 -- Throughput: 5806 states/sec, Load: 200 runs[K
 -- Throughput: 5696 states/sec, Load: 200 runs[K
 -- Throughput: 5600 states/sec, Load: 200 runs[K
 -- Throughput: 5787 states/sec, Load: 200 runs[K
 -- Throughput: 5801 states/sec, Load: 199 runs[K
 -- Throughput: 5789 states/sec, Load: 199 runs[K
 -- Throughput: 5796 states/sec, Load: 199 runs[K
 -- Throughput: 5727 states/sec, Load: 199 runs[K
 -- Throughput: 5784 states/sec, Load: 199 runs[K
 -- Throughput: 5799 states/sec, Load: 198 runs[K
 -- Throughput: 5776 states/sec, Load: 198 runs[K
 -- Throughput: 5727 states/sec, Load: 198 runs[K
 -- Throughput: 5775 states/sec, Load: 198 runs[K
 -- Throughput: 5743 states/sec, Load: 198 runs[K
 -- Throughput: 5813 states/sec, Load: 197 runs[K
 -- Throughput: 5815 states/sec, Load: 197 runs[K
 -- Throughput: 5791 states/sec, Load: 197 runs[K
 -- Throughput: 5814 states/sec, Load: 197 runs[K
 -- Throughput: 5759 states/sec, Load: 197 runs[K
 -- Throughput: 5820 states/sec, Load: 196 runs[K
 -- Throughput: 5768 states/sec, Load: 196 runs[K
 -- Throughput: 5735 states/sec, Load: 196 runs[K
 -- Throughput: 5866 states/sec, Load: 196 runs[K
 -- Throughput: 5790 states/sec, Load: 196 runs[K
 -- Throughput: 5823 states/sec, Load: 195 runs[K
 -- Throughput: 5790 states/sec, Load: 195 runs[K
 -- Throughput: 5783 states/sec, Load: 195 runs[K
 -- Throughput: 5835 states/sec, Load: 195 runs[K
 -- Throughput: 5768 states/sec, Load: 195 runs[K
 -- Throughput: 5827 states/sec, Load: 194 runs[K
 -- Throughput: 5780 states/sec, Load: 194 runs[K
 -- Throughput: 5733 states/sec, Load: 194 runs[K
 -- Throughput: 5832 states/sec, Load: 194 runs[K
 -- Throughput: 5783 states/sec, Load: 194 runs[K
 -- Throughput: 5807 states/sec, Load: 193 runs[K
 -- Throughput: 5725 states/sec, Load: 193 runs[K
 -- Throughput: 5806 states/sec, Load: 193 runs[K
 -- Throughput: 5800 states/sec, Load: 193 runs[K
 -- Throughput: 5714 states/sec, Load: 193 runs[K
 -- Throughput: 5783 states/sec, Load: 192 runs[K
 -- Throughput: 5777 states/sec, Load: 192 runs[K
 -- Throughput: 5755 states/sec, Load: 192 runs[K
 -- Throughput: 5803 states/sec, Load: 192 runs[K
 -- Throughput: 5703 states/sec, Load: 192 runs[K
 -- Throughput: 5797 states/sec, Load: 192 runs[K
 -- Throughput: 5788 states/sec, Load: 191 runs[K
 -- Throughput: 5789 states/sec, Load: 191 runs[K
 -- Throughput: 5829 states/sec, Load: 191 runs[K
 -- Throughput: 5734 states/sec, Load: 191 runs[K
 -- Throughput: 5811 states/sec, Load: 191 runs[K
 -- Throughput: 5733 states/sec, Load: 190 runs[K
 -- Throughput: 5756 states/sec, Load: 190 runs[K
 -- Throughput: 5801 states/sec, Load: 190 runs[K
 -- Throughput: 5758 states/sec, Load: 190 runs[K
 -- Throughput: 5758 states/sec, Load: 190 runs[K
 -- Throughput: 5806 states/sec, Load: 189 runs[K
 -- Throughput: 5786 states/sec, Load: 189 runs[K
