Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715089605
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_16.q:1
 -- Throughput: 6215 states/sec, Load: 389 runs[K
 -- Throughput: 6173 states/sec, Load: 389 runs[K
 -- Throughput: 6219 states/sec, Load: 389 runs[K
 -- Throughput: 6117 states/sec, Load: 388 runs[K
 -- Throughput: 6197 states/sec, Load: 388 runs[K
 -- Throughput: 6151 states/sec, Load: 388 runs[K
 -- Throughput: 6192 states/sec, Load: 291 runs[K
 -- Throughput: 6233 states/sec, Load: 291 runs[K
 -- Throughput: 6286 states/sec, Load: 290 runs[K
 -- Throughput: 6384 states/sec, Load: 290 runs[K
 -- Throughput: 6322 states/sec, Load: 290 runs[K
 -- Throughput: 6121 states/sec, Load: 290 runs[K
 -- Throughput: 6295 states/sec, Load: 289 runs[K
 -- Throughput: 6280 states/sec, Load: 289 runs[K
 -- Throughput: 6331 states/sec, Load: 289 runs[K
 -- Throughput: 6310 states/sec, Load: 289 runs[K
 -- Throughput: 6134 states/sec, Load: 288 runs[K
 -- Throughput: 6183 states/sec, Load: 288 runs[K
 -- Throughput: 6374 states/sec, Load: 288 runs[K
 -- Throughput: 6321 states/sec, Load: 287 runs[K
 -- Throughput: 6303 states/sec, Load: 287 runs[K
 -- Throughput: 6171 states/sec, Load: 287 runs[K
 -- Throughput: 6333 states/sec, Load: 287 runs[K
 -- Throughput: 6325 states/sec, Load: 287 runs[K
 -- Throughput: 6287 states/sec, Load: 287 runs[K
 -- Throughput: 6289 states/sec, Load: 286 runs[K
 -- Throughput: 6138 states/sec, Load: 286 runs[K
 -- Throughput: 6172 states/sec, Load: 286 runs[K
 -- Throughput: 6352 states/sec, Load: 285 runs[K
 -- Throughput: 6231 states/sec, Load: 285 runs[K
 -- Throughput: 6392 states/sec, Load: 285 runs[K
 -- Throughput: 6286 states/sec, Load: 285 runs[K
 -- Throughput: 6304 states/sec, Load: 285 runs[K
 -- Throughput: 6417 states/sec, Load: 285 runs[K
 -- Throughput: 6389 states/sec, Load: 285 runs[K
 -- Throughput: 6443 states/sec, Load: 285 runs[K
 -- Throughput: 6306 states/sec, Load: 285 runs[K
 -- Throughput: 6205 states/sec, Load: 285 runs[K
 -- Throughput: 6337 states/sec, Load: 285 runs[K
 -- Throughput: 6379 states/sec, Load: 285 runs[K
 -- Throughput: 6340 states/sec, Load: 284 runs[K
 -- Throughput: 6271 states/sec, Load: 284 runs[K
 -- Throughput: 6228 states/sec, Load: 284 runs[K
 -- Throughput: 6325 states/sec, Load: 283 runs[K
 -- Throughput: 6344 states/sec, Load: 283 runs[K
 -- Throughput: 6316 states/sec, Load: 283 runs[K
 -- Throughput: 6291 states/sec, Load: 283 runs[K
 -- Throughput: 6205 states/sec, Load: 283 runs[K
 -- Throughput: 6235 states/sec, Load: 282 runs[K
 -- Throughput: 6322 states/sec, Load: 282 runs[K
 -- Throughput: 6362 states/sec, Load: 282 runs[K
 -- Throughput: 6320 states/sec, Load: 282 runs[K
 -- Throughput: 6236 states/sec, Load: 282 runs[K
 -- Throughput: 6377 states/sec, Load: 282 runs[K
 -- Throughput: 6364 states/sec, Load: 282 runs[K
 -- Throughput: 6383 states/sec, Load: 282 runs[K
 -- Throughput: 6320 states/sec, Load: 282 runs[K
 -- Throughput: 6244 states/sec, Load: 282 runs[K
 -- Throughput: 6384 states/sec, Load: 282 runs[K
 -- Throughput: 6394 states/sec, Load: 282 runs[K
 -- Throughput: 6296 states/sec, Load: 282 runs[K
 -- Throughput: 6239 states/sec, Load: 281 runs[K
 -- Throughput: 6200 states/sec, Load: 281 runs[K
 -- Throughput: 6314 states/sec, Load: 281 runs[K
 -- Throughput: 6302 states/sec, Load: 280 runs[K
 -- Throughput: 6331 states/sec, Load: 280 runs[K
 -- Throughput: 6208 states/sec, Load: 280 runs[K
 -- Throughput: 6079 states/sec, Load: 279 runs[K
 -- Throughput: 6210 states/sec, Load: 279 runs[K
 -- Throughput: 6318 states/sec, Load: 279 runs[K
 -- Throughput: 6281 states/sec, Load: 278 runs[K
 -- Throughput: 6238 states/sec, Load: 278 runs[K
 -- Throughput: 6208 states/sec, Load: 278 runs[K
 -- Throughput: 6230 states/sec, Load: 277 runs[K
 -- Throughput: 6353 states/sec, Load: 277 runs[K
 -- Throughput: 6379 states/sec, Load: 277 runs[K
 -- Throughput: 6307 states/sec, Load: 277 runs[K
 -- Throughput: 6350 states/sec, Load: 277 runs[K
 -- Throughput: 6180 states/sec, Load: 277 runs[K
 -- Throughput: 6387 states/sec, Load: 277 runs[K
 -- Throughput: 6349 states/sec, Load: 277 runs[K
 -- Throughput: 6342 states/sec, Load: 277 runs[K
 -- Throughput: 6396 states/sec, Load: 277 runs[K
 -- Throughput: 6089 states/sec, Load: 277 runs[K
 -- Throughput: 6214 states/sec, Load: 277 runs[K
 -- Throughput: 6374 states/sec, Load: 277 runs[K
 -- Throughput: 6243 states/sec, Load: 276 runs[K
 -- Throughput: 6213 states/sec, Load: 276 runs[K
 -- Throughput: 6185 states/sec, Load: 276 runs[K
 -- Throughput: 6329 states/sec, Load: 276 runs[K
 -- Throughput: 6312 states/sec, Load: 275 runs[K
 -- Throughput: 6280 states/sec, Load: 275 runs[K
 -- Throughput: 6302 states/sec, Load: 275 runs[K
 -- Throughput: 6205 states/sec, Load: 275 runs[K
 -- Throughput: 6320 states/sec, Load: 274 runs[K
 -- Throughput: 6332 states/sec, Load: 274 runs[K
 -- Throughput: 6290 states/sec, Load: 274 runs[K
 -- Throughput: 6225 states/sec, Load: 273 runs[K
 -- Throughput: 6168 states/sec, Load: 273 runs[K
 -- Throughput: 6331 states/sec, Load: 273 runs[K
 -- Throughput: 6257 states/sec, Load: 273 runs[K
 -- Throughput: 6313 states/sec, Load: 273 runs[K
 -- Throughput: 6270 states/sec, Load: 272 runs[K
 -- Throughput: 6156 states/sec, Load: 272 runs[K
 -- Throughput: 6359 states/sec, Load: 272 runs[K
 -- Throughput: 6318 states/sec, Load: 272 runs[K
 -- Throughput: 6252 states/sec, Load: 271 runs[K
 -- Throughput: 6269 states/sec, Load: 271 runs[K
 -- Throughput: 6239 states/sec, Load: 271 runs[K
 -- Throughput: 6312 states/sec, Load: 271 runs[K
 -- Throughput: 6306 states/sec, Load: 270 runs[K
 -- Throughput: 6302 states/sec, Load: 270 runs[K
 -- Throughput: 6336 states/sec, Load: 270 runs[K
 -- Throughput: 6230 states/sec, Load: 269 runs[K
 -- Throughput: 6227 states/sec, Load: 269 runs[K
 -- Throughput: 6307 states/sec, Load: 269 runs[K
 -- Throughput: 6284 states/sec, Load: 269 runs[K
 -- Throughput: 6268 states/sec, Load: 269 runs[K
 -- Throughput: 6170 states/sec, Load: 268 runs[K
 -- Throughput: 6214 states/sec, Load: 268 runs[K
 -- Throughput: 6288 states/sec, Load: 268 runs[K
 -- Throughput: 6288 states/sec, Load: 268 runs[K
 -- Throughput: 6293 states/sec, Load: 267 runs[K
 -- Throughput: 6314 states/sec, Load: 267 runs[K
 -- Throughput: 6216 states/sec, Load: 267 runs[K
 -- Throughput: 6262 states/sec, Load: 266 runs[K
 -- Throughput: 6226 states/sec, Load: 266 runs[K
 -- Throughput: 6224 states/sec, Load: 266 runs[K
 -- Throughput: 6258 states/sec, Load: 265 runs[K
 -- Throughput: 6167 states/sec, Load: 265 runs[K
 -- Throughput: 6260 states/sec, Load: 265 runs[K
 -- Throughput: 6140 states/sec, Load: 265 runs[K
 -- Throughput: 6170 states/sec, Load: 265 runs[K
 -- Throughput: 6239 states/sec, Load: 265 runs[K
 -- Throughput: 6138 states/sec, Load: 264 runs[K
 -- Throughput: 6288 states/sec, Load: 264 runs[K
 -- Throughput: 6236 states/sec, Load: 264 runs[K
 -- Throughput: 6255 states/sec, Load: 263 runs[K
 -- Throughput: 6227 states/sec, Load: 263 runs[K
 -- Throughput: 6217 states/sec, Load: 263 runs[K
 -- Throughput: 6314 states/sec, Load: 262 runs[K
 -- Throughput: 6272 states/sec, Load: 262 runs[K
 -- Throughput: 6285 states/sec, Load: 262 runs[K
 -- Throughput: 6259 states/sec, Load: 261 runs[K
 -- Throughput: 6245 states/sec, Load: 261 runs[K
 -- Throughput: 6305 states/sec, Load: 261 runs[K
 -- Throughput: 6226 states/sec, Load: 260 runs[K
 -- Throughput: 6265 states/sec, Load: 260 runs[K
 -- Throughput: 6225 states/sec, Load: 260 runs[K
 -- Throughput: 6191 states/sec, Load: 259 runs[K
 -- Throughput: 6315 states/sec, Load: 259 runs[K
 -- Throughput: 6269 states/sec, Load: 259 runs[K
 -- Throughput: 6267 states/sec, Load: 259 runs[K
 -- Throughput: 6246 states/sec, Load: 259 runs[K
 -- Throughput: 6131 states/sec, Load: 259 runs[K
 -- Throughput: 6222 states/sec, Load: 258 runs[K
 -- Throughput: 6251 states/sec, Load: 258 runs[K
 -- Throughput: 6287 states/sec, Load: 258 runs[K
 -- Throughput: 6200 states/sec, Load: 257 runs[K
 -- Throughput: 6203 states/sec, Load: 257 runs[K
 -- Throughput: 6210 states/sec, Load: 257 runs[K
 -- Throughput: 6275 states/sec, Load: 256 runs[K
 -- Throughput: 6253 states/sec, Load: 256 runs[K
 -- Throughput: 6290 states/sec, Load: 256 runs[K
 -- Throughput: 6323 states/sec, Load: 255 runs[K
 -- Throughput: 6229 states/sec, Load: 255 runs[K
 -- Throughput: 6274 states/sec, Load: 255 runs[K
 -- Throughput: 6218 states/sec, Load: 255 runs[K
 -- Throughput: 6278 states/sec, Load: 254 runs[K
 -- Throughput: 6309 states/sec, Load: 254 runs[K
 -- Throughput: 6165 states/sec, Load: 254 runs[K
 -- Throughput: 6295 states/sec, Load: 254 runs[K
 -- Throughput: 6274 states/sec, Load: 253 runs[K
 -- Throughput: 6291 states/sec, Load: 253 runs[K
 -- Throughput: 6289 states/sec, Load: 253 runs[K
 -- Throughput: 6183 states/sec, Load: 252 runs[K
 -- Throughput: 6231 states/sec, Load: 252 runs[K
 -- Throughput: 6272 states/sec, Load: 252 runs[K
 -- Throughput: 6273 states/sec, Load: 252 runs[K
 -- Throughput: 6305 states/sec, Load: 252 runs[K
 -- Throughput: 6214 states/sec, Load: 252 runs[K
 -- Throughput: 6264 states/sec, Load: 251 runs[K
 -- Throughput: 6292 states/sec, Load: 251 runs[K
 -- Throughput: 6335 states/sec, Load: 251 runs[K
 -- Throughput: 6389 states/sec, Load: 251 runs[K
 -- Throughput: 6256 states/sec, Load: 251 runs[K
 -- Throughput: 6336 states/sec, Load: 251 runs[K
 -- Throughput: 6295 states/sec, Load: 251 runs[K
 -- Throughput: 6305 states/sec, Load: 251 runs[K
 -- Throughput: 6338 states/sec, Load: 251 runs[K
 -- Throughput: 6254 states/sec, Load: 251 runs[K
 -- Throughput: 6294 states/sec, Load: 251 runs[K
 -- Throughput: 6282 states/sec, Load: 251 runs[K
 -- Throughput: 6238 states/sec, Load: 250 runs[K
 -- Throughput: 6289 states/sec, Load: 250 runs[K
 -- Throughput: 6145 states/sec, Load: 250 runs[K
 -- Throughput: 6168 states/sec, Load: 249 runs[K
 -- Throughput: 6191 states/sec, Load: 249 runs[K
 -- Throughput: 6213 states/sec, Load: 249 runs[K
 -- Throughput: 6301 states/sec, Load: 249 runs[K
 -- Throughput: 6143 states/sec, Load: 248 runs[K
 -- Throughput: 6238 states/sec, Load: 248 runs[K
 -- Throughput: 6291 states/sec, Load: 248 runs[K
 -- Throughput: 6303 states/sec, Load: 248 runs[K
 -- Throughput: 6304 states/sec, Load: 247 runs[K
 -- Throughput: 6268 states/sec, Load: 247 runs[K
 -- Throughput: 6142 states/sec, Load: 247 runs[K
 -- Throughput: 6248 states/sec, Load: 247 runs[K
 -- Throughput: 6267 states/sec, Load: 246 runs[K
 -- Throughput: 6267 states/sec, Load: 246 runs[K
 -- Throughput: 6342 states/sec, Load: 246 runs[K
 -- Throughput: 6185 states/sec, Load: 246 runs[K
 -- Throughput: 6137 states/sec, Load: 245 runs[K
 -- Throughput: 6127 states/sec, Load: 245 runs[K
 -- Throughput: 6237 states/sec, Load: 245 runs[K
 -- Throughput: 6201 states/sec, Load: 245 runs[K
 -- Throughput: 6158 states/sec, Load: 244 runs[K
 -- Throughput: 6237 states/sec, Load: 244 runs[K
 -- Throughput: 6217 states/sec, Load: 244 runs[K
 -- Throughput: 6319 states/sec, Load: 243 runs[K
 -- Throughput: 6251 states/sec, Load: 243 runs[K
 -- Throughput: 6172 states/sec, Load: 243 runs[K
 -- Throughput: 6285 states/sec, Load: 243 runs[K
 -- Throughput: 6301 states/sec, Load: 243 runs[K
 -- Throughput: 6308 states/sec, Load: 242 runs[K
 -- Throughput: 6273 states/sec, Load: 242 runs[K
 -- Throughput: 6139 states/sec, Load: 242 runs[K
 -- Throughput: 6228 states/sec, Load: 241 runs[K
 -- Throughput: 6216 states/sec, Load: 241 runs[K
 -- Throughput: 6331 states/sec, Load: 241 runs[K
 -- Throughput: 6327 states/sec, Load: 241 runs[K
 -- Throughput: 6204 states/sec, Load: 240 runs[K
 -- Throughput: 6303 states/sec, Load: 240 runs[K
 -- Throughput: 6309 states/sec, Load: 240 runs[K
 -- Throughput: 6301 states/sec, Load: 239 runs[K
 -- Throughput: 6312 states/sec, Load: 239 runs[K
 -- Throughput: 6202 states/sec, Load: 239 runs[K
 -- Throughput: 6205 states/sec, Load: 239 runs[K
 -- Throughput: 6287 states/sec, Load: 239 runs[K
 -- Throughput: 6285 states/sec, Load: 239 runs[K
 -- Throughput: 6277 states/sec, Load: 238 runs[K
 -- Throughput: 6216 states/sec, Load: 238 runs[K
 -- Throughput: 6293 states/sec, Load: 238 runs[K
 -- Throughput: 6349 states/sec, Load: 238 runs[K
 -- Throughput: 6341 states/sec, Load: 238 runs[K
 -- Throughput: 6357 states/sec, Load: 237 runs[K
 -- Throughput: 6199 states/sec, Load: 237 runs[K
 -- Throughput: 6234 states/sec, Load: 237 runs[K
 -- Throughput: 6317 states/sec, Load: 237 runs[K
 -- Throughput: 6276 states/sec, Load: 237 runs[K
 -- Throughput: 6342 states/sec, Load: 236 runs[K
 -- Throughput: 6237 states/sec, Load: 236 runs[K
 -- Throughput: 6137 states/sec, Load: 236 runs[K
 -- Throughput: 6256 states/sec, Load: 236 runs[K
 -- Throughput: 6302 states/sec, Load: 235 runs[K
 -- Throughput: 6262 states/sec, Load: 235 runs[K
 -- Throughput: 6270 states/sec, Load: 235 runs[K
 -- Throughput: 6115 states/sec, Load: 235 runs[K
 -- Throughput: 6231 states/sec, Load: 234 runs[K
 -- Throughput: 6284 states/sec, Load: 234 runs[K
 -- Throughput: 6321 states/sec, Load: 234 runs[K
 -- Throughput: 6170 states/sec, Load: 234 runs[K
 -- Throughput: 6116 states/sec, Load: 234 runs[K
 -- Throughput: 6078 states/sec, Load: 234 runs[K
 -- Throughput: 6328 states/sec, Load: 234 runs[K
 -- Throughput: 6340 states/sec, Load: 234 runs[K
 -- Throughput: 6264 states/sec, Load: 234 runs[K
 -- Throughput: 6174 states/sec, Load: 234 runs[K
 -- Throughput: 6352 states/sec, Load: 234 runs[K
 -- Throughput: 6348 states/sec, Load: 234 runs[K
 -- Throughput: 6334 states/sec, Load: 233 runs[K
 -- Throughput: 6267 states/sec, Load: 233 runs[K
 -- Throughput: 6226 states/sec, Load: 233 runs[K
 -- Throughput: 6326 states/sec, Load: 233 runs[K
 -- Throughput: 6317 states/sec, Load: 232 runs[K
 -- Throughput: 6334 states/sec, Load: 232 runs[K
 -- Throughput: 6294 states/sec, Load: 232 runs[K
 -- Throughput: 6148 states/sec, Load: 232 runs[K
 -- Throughput: 6278 states/sec, Load: 231 runs[K
 -- Throughput: 6303 states/sec, Load: 231 runs[K
 -- Throughput: 6317 states/sec, Load: 231 runs[K
 -- Throughput: 6311 states/sec, Load: 231 runs[K
 -- Throughput: 6181 states/sec, Load: 230 runs[K
 -- Throughput: 6295 states/sec, Load: 230 runs[K
 -- Throughput: 6337 states/sec, Load: 230 runs[K
 -- Throughput: 6316 states/sec, Load: 229 runs[K
 -- Throughput: 6261 states/sec, Load: 229 runs[K
 -- Throughput: 6208 states/sec, Load: 229 runs[K
 -- Throughput: 5959 states/sec, Load: 228 runs[K
 -- Throughput: 6266 states/sec, Load: 228 runs[K
 -- Throughput: 6289 states/sec, Load: 228 runs[K
 -- Throughput: 6283 states/sec, Load: 227 runs[K
 -- Throughput: 6255 states/sec, Load: 227 runs[K
 -- Throughput: 6225 states/sec, Load: 227 runs[K
 -- Throughput: 6304 states/sec, Load: 227 runs[K
 -- Throughput: 6296 states/sec, Load: 227 runs[K
 -- Throughput: 6279 states/sec, Load: 227 runs[K
 -- Throughput: 6300 states/sec, Load: 226 runs[K
 -- Throughput: 6036 states/sec, Load: 226 runs[K
 -- Throughput: 6210 states/sec, Load: 226 runs[K
 -- Throughput: 6262 states/sec, Load: 225 runs[K
 -- Throughput: 6272 states/sec, Load: 225 runs[K
 -- Throughput: 6236 states/sec, Load: 225 runs[K
 -- Throughput: 6179 states/sec, Load: 225 runs[K
 -- Throughput: 6257 states/sec, Load: 224 runs[K
 -- Throughput: 6279 states/sec, Load: 224 runs[K
 -- Throughput: 6103 states/sec, Load: 224 runs[K
 -- Throughput: 6123 states/sec, Load: 224 runs[K
 -- Throughput: 5567 states/sec, Load: 223 runs[K
 -- Throughput: 5878 states/sec, Load: 223 runs[K
 -- Throughput: 5933 states/sec, Load: 223 runs[K
 -- Throughput: 5921 states/sec, Load: 223 runs[K
 -- Throughput: 5945 states/sec, Load: 222 runs[K
 -- Throughput: 5858 states/sec, Load: 222 runs[K
 -- Throughput: 6028 states/sec, Load: 222 runs[K
 -- Throughput: 5714 states/sec, Load: 221 runs[K
 -- Throughput: 5727 states/sec, Load: 221 runs[K
 -- Throughput: 5545 states/sec, Load: 221 runs[K
 -- Throughput: 5642 states/sec, Load: 221 runs[K
 -- Throughput: 5779 states/sec, Load: 220 runs[K
 -- Throughput: 5663 states/sec, Load: 220 runs[K
 -- Throughput: 5743 states/sec, Load: 220 runs[K
 -- Throughput: 5882 states/sec, Load: 220 runs[K
 -- Throughput: 6003 states/sec, Load: 220 runs[K
 -- Throughput: 6074 states/sec, Load: 219 runs[K
 -- Throughput: 6181 states/sec, Load: 219 runs[K
 -- Throughput: 6111 states/sec, Load: 219 runs[K
 -- Throughput: 6122 states/sec, Load: 219 runs[K
[2K -- Formula is satisfied.
(171 runs) Pr(<> ...) in [0.831933,0.931764]
with confidence 0.95.
Values in [153.811,344.189] mean=195.916 steps=1.90378: 10 14 2 3 0 3 1 4 4 3 5 4 4 3 5 2 5 2 2 5 8 1 4 4 3 3 2 1 3 1 4 2 1 2 1 1 0 0 3 1 1 2 2 0 1 0 3 0 2 1 0 0 1 1 1 0 1 0 1 2 0 0 1 1 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 5052230 states
 -- CPU user time used : 811290 ms
 -- Virtual memory used : 129824 KiB
 -- Resident memory used : 81080 KiB
[2K
Verifying formula 2 at ./resources/gen_models/ease_exp/DPa_16.q:2
 -- Throughput: 0 states/sec[K
[2K -- Formula is satisfied.
(2 runs) E(max) = 0.039374
Values in [0.0364264,0.0423217] mean=0.039374 steps=5.89533e-05: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 59418 states
 -- CPU user time used : 9840 ms
 -- Virtual memory used : 129944 KiB
 -- Resident memory used : 81740 KiB
[2K
Verifying formula 3 at ./resources/gen_models/ease_exp/DPa_16.q:3
 -- Throughput: 0 states/sec[K
[2K -- Formula is satisfied.
(2 runs) E(max) = 0.270211
Values in [0.270211,0.270211] mean=0.270211 steps=2.22045e-16: 2
 -- States explored : 58341 states
 -- CPU user time used : 9530 ms
 -- Virtual memory used : 129944 KiB
 -- Resident memory used : 81740 KiB
[2K
Verifying formula 4 at ./resources/gen_models/ease_exp/DPa_16.q:4
 -- Throughput: 0 states/sec[K
[2K -- Formula is satisfied.
(2 runs) E(max) = 0.695559
Values in [0.665104,0.726014] mean=0.695559 steps=0.000609094: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 59514 states
 -- CPU user time used : 9790 ms
 -- Virtual memory used : 129944 KiB
 -- Resident memory used : 81528 KiB
[2K
Verifying formula 5 at ./resources/gen_models/ease_exp/DPa_16.q:5
 -- Throughput: 0 states/sec[K
[2K -- Formula is satisfied.
(2 runs) E(max) = 0.0790619
Values in [0.0679939,0.09013] mean=0.0790619 steps=0.000221362: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 59486 states
 -- CPU user time used : 10330 ms
 -- Virtual memory used : 129944 KiB
 -- Resident memory used : 81528 KiB
[2K
Verifying formula 6 at ./resources/gen_models/ease_exp/DPa_16.q:6
 -- Throughput: 0 states/sec[K
[2K -- Formula is satisfied.
(2 runs) E(max) = 0.0818134
Values in [0.0761656,0.0874612] mean=0.0818134 steps=0.000112956: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 59493 states
 -- CPU user time used : 10280 ms
 -- Virtual memory used : 129944 KiB
 -- Resident memory used : 81528 KiB
