Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715100854
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_36.q:1
 -- Throughput: 5824 states/sec, Load: 389 runs[K
 -- Throughput: 5896 states/sec, Load: 389 runs[K
 -- Throughput: 5827 states/sec, Load: 389 runs[K
 -- Throughput: 5934 states/sec, Load: 389 runs[K
 -- Throughput: 5919 states/sec, Load: 389 runs[K
 -- Throughput: 5922 states/sec, Load: 388 runs[K
 -- Throughput: 5918 states/sec, Load: 308 runs[K
 -- Throughput: 5956 states/sec, Load: 308 runs[K
 -- Throughput: 5972 states/sec, Load: 308 runs[K
 -- Throughput: 5961 states/sec, Load: 308 runs[K
 -- Throughput: 5857 states/sec, Load: 308 runs[K
 -- Throughput: 5937 states/sec, Load: 308 runs[K
 -- Throughput: 5945 states/sec, Load: 308 runs[K
 -- Throughput: 5871 states/sec, Load: 308 runs[K
 -- Throughput: 5946 states/sec, Load: 308 runs[K
 -- Throughput: 5845 states/sec, Load: 307 runs[K
 -- Throughput: 5927 states/sec, Load: 307 runs[K
 -- Throughput: 5916 states/sec, Load: 307 runs[K
 -- Throughput: 5912 states/sec, Load: 307 runs[K
 -- Throughput: 5931 states/sec, Load: 307 runs[K
 -- Throughput: 5816 states/sec, Load: 306 runs[K
 -- Throughput: 5819 states/sec, Load: 306 runs[K
 -- Throughput: 5921 states/sec, Load: 306 runs[K
 -- Throughput: 5904 states/sec, Load: 306 runs[K
 -- Throughput: 5901 states/sec, Load: 306 runs[K
 -- Throughput: 5832 states/sec, Load: 306 runs[K
 -- Throughput: 5885 states/sec, Load: 305 runs[K
 -- Throughput: 5899 states/sec, Load: 305 runs[K
 -- Throughput: 5903 states/sec, Load: 305 runs[K
 -- Throughput: 5919 states/sec, Load: 305 runs[K
 -- Throughput: 5829 states/sec, Load: 304 runs[K
 -- Throughput: 5891 states/sec, Load: 304 runs[K
 -- Throughput: 5831 states/sec, Load: 304 runs[K
 -- Throughput: 5897 states/sec, Load: 304 runs[K
 -- Throughput: 5910 states/sec, Load: 304 runs[K
 -- Throughput: 5879 states/sec, Load: 304 runs[K
 -- Throughput: 5852 states/sec, Load: 303 runs[K
 -- Throughput: 5883 states/sec, Load: 303 runs[K
 -- Throughput: 5931 states/sec, Load: 303 runs[K
 -- Throughput: 5950 states/sec, Load: 303 runs[K
 -- Throughput: 5903 states/sec, Load: 302 runs[K
 -- Throughput: 5892 states/sec, Load: 302 runs[K
 -- Throughput: 5921 states/sec, Load: 302 runs[K
 -- Throughput: 5914 states/sec, Load: 302 runs[K
 -- Throughput: 5922 states/sec, Load: 302 runs[K
 -- Throughput: 5934 states/sec, Load: 301 runs[K
 -- Throughput: 5878 states/sec, Load: 301 runs[K
 -- Throughput: 5925 states/sec, Load: 301 runs[K
 -- Throughput: 5925 states/sec, Load: 301 runs[K
 -- Throughput: 5913 states/sec, Load: 301 runs[K
 -- Throughput: 5920 states/sec, Load: 300 runs[K
 -- Throughput: 5850 states/sec, Load: 300 runs[K
 -- Throughput: 5885 states/sec, Load: 300 runs[K
 -- Throughput: 5908 states/sec, Load: 300 runs[K
 -- Throughput: 5897 states/sec, Load: 300 runs[K
 -- Throughput: 5923 states/sec, Load: 300 runs[K
 -- Throughput: 5846 states/sec, Load: 300 runs[K
 -- Throughput: 5903 states/sec, Load: 300 runs[K
 -- Throughput: 5931 states/sec, Load: 300 runs[K
 -- Throughput: 5933 states/sec, Load: 299 runs[K
 -- Throughput: 5909 states/sec, Load: 299 runs[K
 -- Throughput: 5852 states/sec, Load: 299 runs[K
 -- Throughput: 5942 states/sec, Load: 299 runs[K
 -- Throughput: 5993 states/sec, Load: 299 runs[K
 -- Throughput: 5941 states/sec, Load: 299 runs[K
 -- Throughput: 5955 states/sec, Load: 299 runs[K
 -- Throughput: 5863 states/sec, Load: 299 runs[K
 -- Throughput: 5922 states/sec, Load: 299 runs[K
 -- Throughput: 5959 states/sec, Load: 298 runs[K
 -- Throughput: 5919 states/sec, Load: 298 runs[K
 -- Throughput: 5925 states/sec, Load: 298 runs[K
 -- Throughput: 5839 states/sec, Load: 298 runs[K
 -- Throughput: 5923 states/sec, Load: 298 runs[K
 -- Throughput: 5919 states/sec, Load: 297 runs[K
 -- Throughput: 5909 states/sec, Load: 297 runs[K
 -- Throughput: 5930 states/sec, Load: 297 runs[K
 -- Throughput: 5874 states/sec, Load: 297 runs[K
 -- Throughput: 5902 states/sec, Load: 297 runs[K
 -- Throughput: 5886 states/sec, Load: 296 runs[K
 -- Throughput: 5930 states/sec, Load: 296 runs[K
 -- Throughput: 5959 states/sec, Load: 296 runs[K
 -- Throughput: 5918 states/sec, Load: 296 runs[K
 -- Throughput: 5919 states/sec, Load: 296 runs[K
 -- Throughput: 5981 states/sec, Load: 296 runs[K
 -- Throughput: 5963 states/sec, Load: 296 runs[K
 -- Throughput: 6024 states/sec, Load: 296 runs[K
 -- Throughput: 5980 states/sec, Load: 296 runs[K
 -- Throughput: 5862 states/sec, Load: 295 runs[K
 -- Throughput: 5967 states/sec, Load: 295 runs[K
 -- Throughput: 5937 states/sec, Load: 295 runs[K
 -- Throughput: 5940 states/sec, Load: 295 runs[K
 -- Throughput: 5891 states/sec, Load: 294 runs[K
 -- Throughput: 5842 states/sec, Load: 294 runs[K
 -- Throughput: 5926 states/sec, Load: 294 runs[K
 -- Throughput: 5916 states/sec, Load: 294 runs[K
 -- Throughput: 5945 states/sec, Load: 294 runs[K
 -- Throughput: 5924 states/sec, Load: 294 runs[K
 -- Throughput: 5826 states/sec, Load: 294 runs[K
 -- Throughput: 5940 states/sec, Load: 294 runs[K
 -- Throughput: 5908 states/sec, Load: 293 runs[K
 -- Throughput: 5922 states/sec, Load: 293 runs[K
 -- Throughput: 5919 states/sec, Load: 293 runs[K
 -- Throughput: 5893 states/sec, Load: 293 runs[K
 -- Throughput: 5939 states/sec, Load: 293 runs[K
 -- Throughput: 5979 states/sec, Load: 293 runs[K
 -- Throughput: 5966 states/sec, Load: 293 runs[K
 -- Throughput: 5966 states/sec, Load: 293 runs[K
 -- Throughput: 5905 states/sec, Load: 293 runs[K
 -- Throughput: 5931 states/sec, Load: 292 runs[K
 -- Throughput: 5943 states/sec, Load: 292 runs[K
 -- Throughput: 5929 states/sec, Load: 292 runs[K
 -- Throughput: 5899 states/sec, Load: 292 runs[K
 -- Throughput: 5840 states/sec, Load: 292 runs[K
 -- Throughput: 5850 states/sec, Load: 292 runs[K
 -- Throughput: 5873 states/sec, Load: 292 runs[K
 -- Throughput: 5907 states/sec, Load: 292 runs[K
 -- Throughput: 5932 states/sec, Load: 291 runs[K
 -- Throughput: 5862 states/sec, Load: 291 runs[K
 -- Throughput: 5866 states/sec, Load: 291 runs[K
 -- Throughput: 5883 states/sec, Load: 291 runs[K
 -- Throughput: 5922 states/sec, Load: 290 runs[K
 -- Throughput: 5919 states/sec, Load: 290 runs[K
 -- Throughput: 5840 states/sec, Load: 290 runs[K
 -- Throughput: 5844 states/sec, Load: 290 runs[K
 -- Throughput: 5912 states/sec, Load: 290 runs[K
 -- Throughput: 5901 states/sec, Load: 289 runs[K
 -- Throughput: 5908 states/sec, Load: 289 runs[K
 -- Throughput: 5864 states/sec, Load: 289 runs[K
 -- Throughput: 5841 states/sec, Load: 289 runs[K
 -- Throughput: 5903 states/sec, Load: 288 runs[K
 -- Throughput: 5913 states/sec, Load: 288 runs[K
 -- Throughput: 5884 states/sec, Load: 288 runs[K
 -- Throughput: 5893 states/sec, Load: 288 runs[K
 -- Throughput: 5870 states/sec, Load: 288 runs[K
 -- Throughput: 5935 states/sec, Load: 288 runs[K
 -- Throughput: 5972 states/sec, Load: 288 runs[K
 -- Throughput: 5952 states/sec, Load: 288 runs[K
 -- Throughput: 5953 states/sec, Load: 288 runs[K
 -- Throughput: 5848 states/sec, Load: 287 runs[K
 -- Throughput: 5894 states/sec, Load: 287 runs[K
 -- Throughput: 5901 states/sec, Load: 287 runs[K
 -- Throughput: 5908 states/sec, Load: 287 runs[K
 -- Throughput: 5873 states/sec, Load: 286 runs[K
 -- Throughput: 5785 states/sec, Load: 286 runs[K
 -- Throughput: 5867 states/sec, Load: 286 runs[K
 -- Throughput: 5820 states/sec, Load: 286 runs[K
 -- Throughput: 5919 states/sec, Load: 286 runs[K
 -- Throughput: 5904 states/sec, Load: 285 runs[K
 -- Throughput: 5847 states/sec, Load: 285 runs[K
 -- Throughput: 5909 states/sec, Load: 285 runs[K
 -- Throughput: 5906 states/sec, Load: 285 runs[K
 -- Throughput: 5903 states/sec, Load: 285 runs[K
 -- Throughput: 5901 states/sec, Load: 284 runs[K
 -- Throughput: 5803 states/sec, Load: 284 runs[K
 -- Throughput: 5896 states/sec, Load: 284 runs[K
 -- Throughput: 5918 states/sec, Load: 284 runs[K
 -- Throughput: 5854 states/sec, Load: 284 runs[K
 -- Throughput: 5859 states/sec, Load: 284 runs[K
 -- Throughput: 5819 states/sec, Load: 283 runs[K
 -- Throughput: 5821 states/sec, Load: 283 runs[K
 -- Throughput: 5903 states/sec, Load: 283 runs[K
 -- Throughput: 5885 states/sec, Load: 283 runs[K
 -- Throughput: 5841 states/sec, Load: 283 runs[K
 -- Throughput: 5825 states/sec, Load: 283 runs[K
 -- Throughput: 5839 states/sec, Load: 283 runs[K
 -- Throughput: 5884 states/sec, Load: 283 runs[K
 -- Throughput: 5909 states/sec, Load: 283 runs[K
 -- Throughput: 5866 states/sec, Load: 283 runs[K
 -- Throughput: 5888 states/sec, Load: 282 runs[K
 -- Throughput: 5867 states/sec, Load: 282 runs[K
 -- Throughput: 5915 states/sec, Load: 282 runs[K
 -- Throughput: 5921 states/sec, Load: 282 runs[K
 -- Throughput: 5919 states/sec, Load: 282 runs[K
 -- Throughput: 5861 states/sec, Load: 282 runs[K
 -- Throughput: 5840 states/sec, Load: 282 runs[K
 -- Throughput: 5915 states/sec, Load: 281 runs[K
 -- Throughput: 5933 states/sec, Load: 281 runs[K
 -- Throughput: 5938 states/sec, Load: 281 runs[K
 -- Throughput: 5935 states/sec, Load: 281 runs[K
 -- Throughput: 5874 states/sec, Load: 281 runs[K
 -- Throughput: 5919 states/sec, Load: 281 runs[K
 -- Throughput: 5908 states/sec, Load: 281 runs[K
 -- Throughput: 5896 states/sec, Load: 280 runs[K
 -- Throughput: 5927 states/sec, Load: 280 runs[K
 -- Throughput: 5832 states/sec, Load: 280 runs[K
 -- Throughput: 5910 states/sec, Load: 280 runs[K
 -- Throughput: 5947 states/sec, Load: 280 runs[K
 -- Throughput: 5887 states/sec, Load: 280 runs[K
 -- Throughput: 5906 states/sec, Load: 280 runs[K
 -- Throughput: 5792 states/sec, Load: 279 runs[K
 -- Throughput: 5932 states/sec, Load: 279 runs[K
 -- Throughput: 5900 states/sec, Load: 279 runs[K
 -- Throughput: 5886 states/sec, Load: 279 runs[K
 -- Throughput: 5880 states/sec, Load: 279 runs[K
 -- Throughput: 5758 states/sec, Load: 278 runs[K
 -- Throughput: 5906 states/sec, Load: 278 runs[K
 -- Throughput: 5931 states/sec, Load: 278 runs[K
 -- Throughput: 5911 states/sec, Load: 278 runs[K
 -- Throughput: 5916 states/sec, Load: 278 runs[K
 -- Throughput: 5822 states/sec, Load: 278 runs[K
 -- Throughput: 5919 states/sec, Load: 278 runs[K
 -- Throughput: 5892 states/sec, Load: 277 runs[K
 -- Throughput: 5900 states/sec, Load: 277 runs[K
 -- Throughput: 5882 states/sec, Load: 277 runs[K
 -- Throughput: 5843 states/sec, Load: 277 runs[K
 -- Throughput: 5881 states/sec, Load: 277 runs[K
 -- Throughput: 5936 states/sec, Load: 277 runs[K
 -- Throughput: 5877 states/sec, Load: 276 runs[K
 -- Throughput: 5916 states/sec, Load: 276 runs[K
 -- Throughput: 5911 states/sec, Load: 276 runs[K
 -- Throughput: 5911 states/sec, Load: 276 runs[K
 -- Throughput: 5926 states/sec, Load: 276 runs[K
 -- Throughput: 5884 states/sec, Load: 276 runs[K
 -- Throughput: 5936 states/sec, Load: 275 runs[K
 -- Throughput: 5925 states/sec, Load: 275 runs[K
 -- Throughput: 5856 states/sec, Load: 275 runs[K
 -- Throughput: 5889 states/sec, Load: 275 runs[K
 -- Throughput: 5846 states/sec, Load: 274 runs[K
 -- Throughput: 5949 states/sec, Load: 274 runs[K
 -- Throughput: 5935 states/sec, Load: 274 runs[K
 -- Throughput: 5825 states/sec, Load: 274 runs[K
 -- Throughput: 5960 states/sec, Load: 274 runs[K
 -- Throughput: 5926 states/sec, Load: 274 runs[K
 -- Throughput: 5935 states/sec, Load: 274 runs[K
 -- Throughput: 5922 states/sec, Load: 274 runs[K
 -- Throughput: 5843 states/sec, Load: 274 runs[K
 -- Throughput: 5913 states/sec, Load: 273 runs[K
 -- Throughput: 5915 states/sec, Load: 273 runs[K
 -- Throughput: 5871 states/sec, Load: 273 runs[K
 -- Throughput: 5897 states/sec, Load: 273 runs[K
 -- Throughput: 5811 states/sec, Load: 273 runs[K
 -- Throughput: 5851 states/sec, Load: 272 runs[K
 -- Throughput: 5887 states/sec, Load: 272 runs[K
 -- Throughput: 5890 states/sec, Load: 272 runs[K
 -- Throughput: 5888 states/sec, Load: 272 runs[K
 -- Throughput: 5870 states/sec, Load: 272 runs[K
 -- Throughput: 5864 states/sec, Load: 271 runs[K
 -- Throughput: 5871 states/sec, Load: 271 runs[K
 -- Throughput: 5919 states/sec, Load: 271 runs[K
 -- Throughput: 5889 states/sec, Load: 271 runs[K
 -- Throughput: 5838 states/sec, Load: 271 runs[K
 -- Throughput: 5885 states/sec, Load: 270 runs[K
 -- Throughput: 5838 states/sec, Load: 270 runs[K
 -- Throughput: 5913 states/sec, Load: 270 runs[K
 -- Throughput: 5828 states/sec, Load: 270 runs[K
 -- Throughput: 5839 states/sec, Load: 269 runs[K
 -- Throughput: 5931 states/sec, Load: 269 runs[K
 -- Throughput: 5910 states/sec, Load: 269 runs[K
 -- Throughput: 5862 states/sec, Load: 269 runs[K
 -- Throughput: 5862 states/sec, Load: 269 runs[K
 -- Throughput: 5872 states/sec, Load: 269 runs[K
 -- Throughput: 5853 states/sec, Load: 269 runs[K
 -- Throughput: 5931 states/sec, Load: 269 runs[K
 -- Throughput: 5843 states/sec, Load: 268 runs[K
 -- Throughput: 5887 states/sec, Load: 268 runs[K
 -- Throughput: 5890 states/sec, Load: 268 runs[K
 -- Throughput: 5852 states/sec, Load: 268 runs[K
 -- Throughput: 5905 states/sec, Load: 268 runs[K
 -- Throughput: 5888 states/sec, Load: 267 runs[K
 -- Throughput: 5928 states/sec, Load: 267 runs[K
 -- Throughput: 5933 states/sec, Load: 267 runs[K
 -- Throughput: 5852 states/sec, Load: 267 runs[K
 -- Throughput: 5884 states/sec, Load: 267 runs[K
 -- Throughput: 5867 states/sec, Load: 267 runs[K
 -- Throughput: 5901 states/sec, Load: 267 runs[K
 -- Throughput: 5878 states/sec, Load: 267 runs[K
 -- Throughput: 5838 states/sec, Load: 267 runs[K
 -- Throughput: 5879 states/sec, Load: 266 runs[K
 -- Throughput: 5956 states/sec, Load: 266 runs[K
 -- Throughput: 5925 states/sec, Load: 266 runs[K
 -- Throughput: 5918 states/sec, Load: 266 runs[K
 -- Throughput: 5854 states/sec, Load: 266 runs[K
 -- Throughput: 5877 states/sec, Load: 266 runs[K
 -- Throughput: 5887 states/sec, Load: 266 runs[K
 -- Throughput: 5893 states/sec, Load: 266 runs[K
 -- Throughput: 5909 states/sec, Load: 265 runs[K
 -- Throughput: 5808 states/sec, Load: 265 runs[K
 -- Throughput: 5827 states/sec, Load: 265 runs[K
 -- Throughput: 5908 states/sec, Load: 265 runs[K
 -- Throughput: 5971 states/sec, Load: 265 runs[K
 -- Throughput: 5989 states/sec, Load: 265 runs[K
 -- Throughput: 5894 states/sec, Load: 265 runs[K
 -- Throughput: 5941 states/sec, Load: 265 runs[K
 -- Throughput: 5996 states/sec, Load: 265 runs[K
 -- Throughput: 5899 states/sec, Load: 264 runs[K
 -- Throughput: 5924 states/sec, Load: 264 runs[K
 -- Throughput: 5845 states/sec, Load: 264 runs[K
 -- Throughput: 5917 states/sec, Load: 264 runs[K
 -- Throughput: 5912 states/sec, Load: 264 runs[K
 -- Throughput: 5907 states/sec, Load: 264 runs[K
 -- Throughput: 5891 states/sec, Load: 263 runs[K
 -- Throughput: 5834 states/sec, Load: 263 runs[K
 -- Throughput: 5827 states/sec, Load: 263 runs[K
 -- Throughput: 5913 states/sec, Load: 263 runs[K
 -- Throughput: 5873 states/sec, Load: 263 runs[K
 -- Throughput: 5863 states/sec, Load: 262 runs[K
 -- Throughput: 5834 states/sec, Load: 262 runs[K
 -- Throughput: 5851 states/sec, Load: 262 runs[K
 -- Throughput: 5906 states/sec, Load: 262 runs[K
 -- Throughput: 5940 states/sec, Load: 262 runs[K
 -- Throughput: 5941 states/sec, Load: 262 runs[K
 -- Throughput: 5939 states/sec, Load: 262 runs[K
 -- Throughput: 5916 states/sec, Load: 262 runs[K
 -- Throughput: 5990 states/sec, Load: 262 runs[K
 -- Throughput: 5925 states/sec, Load: 261 runs[K
 -- Throughput: 5823 states/sec, Load: 261 runs[K
 -- Throughput: 5923 states/sec, Load: 261 runs[K
 -- Throughput: 5808 states/sec, Load: 261 runs[K
 -- Throughput: 5884 states/sec, Load: 260 runs[K
 -- Throughput: 5917 states/sec, Load: 260 runs[K
 -- Throughput: 5947 states/sec, Load: 260 runs[K
 -- Throughput: 5972 states/sec, Load: 260 runs[K
 -- Throughput: 5843 states/sec, Load: 260 runs[K
 -- Throughput: 5899 states/sec, Load: 260 runs[K
 -- Throughput: 5966 states/sec, Load: 260 runs[K
 -- Throughput: 5960 states/sec, Load: 260 runs[K
 -- Throughput: 5970 states/sec, Load: 260 runs[K
 -- Throughput: 5807 states/sec, Load: 259 runs[K
 -- Throughput: 5882 states/sec, Load: 259 runs[K
 -- Throughput: 5912 states/sec, Load: 259 runs[K
 -- Throughput: 5902 states/sec, Load: 259 runs[K
 -- Throughput: 5912 states/sec, Load: 259 runs[K
 -- Throughput: 5788 states/sec, Load: 258 runs[K
 -- Throughput: 5941 states/sec, Load: 258 runs[K
 -- Throughput: 5921 states/sec, Load: 258 runs[K
 -- Throughput: 5894 states/sec, Load: 258 runs[K
 -- Throughput: 5933 states/sec, Load: 258 runs[K
 -- Throughput: 5875 states/sec, Load: 258 runs[K
 -- Throughput: 5917 states/sec, Load: 258 runs[K
 -- Throughput: 5902 states/sec, Load: 258 runs[K
 -- Throughput: 5898 states/sec, Load: 257 runs[K
 -- Throughput: 5908 states/sec, Load: 257 runs[K
 -- Throughput: 5794 states/sec, Load: 257 runs[K
 -- Throughput: 5911 states/sec, Load: 257 runs[K
 -- Throughput: 5919 states/sec, Load: 257 runs[K
 -- Throughput: 5904 states/sec, Load: 256 runs[K
 -- Throughput: 5880 states/sec, Load: 256 runs[K
 -- Throughput: 5827 states/sec, Load: 256 runs[K
 -- Throughput: 5835 states/sec, Load: 256 runs[K
 -- Throughput: 5873 states/sec, Load: 256 runs[K
 -- Throughput: 5876 states/sec, Load: 256 runs[K
 -- Throughput: 5889 states/sec, Load: 255 runs[K
 -- Throughput: 5826 states/sec, Load: 255 runs[K
 -- Throughput: 5865 states/sec, Load: 255 runs[K
 -- Throughput: 5870 states/sec, Load: 255 runs[K
 -- Throughput: 5911 states/sec, Load: 255 runs[K
 -- Throughput: 5920 states/sec, Load: 254 runs[K
 -- Throughput: 5911 states/sec, Load: 254 runs[K
 -- Throughput: 5868 states/sec, Load: 254 runs[K
 -- Throughput: 5917 states/sec, Load: 254 runs[K
 -- Throughput: 5913 states/sec, Load: 254 runs[K
 -- Throughput: 5886 states/sec, Load: 254 runs[K
 -- Throughput: 5846 states/sec, Load: 254 runs[K
 -- Throughput: 5822 states/sec, Load: 254 runs[K
 -- Throughput: 5886 states/sec, Load: 253 runs[K
 -- Throughput: 5915 states/sec, Load: 253 runs[K
 -- Throughput: 5919 states/sec, Load: 253 runs[K
 -- Throughput: 5919 states/sec, Load: 253 runs[K
 -- Throughput: 5832 states/sec, Load: 253 runs[K
 -- Throughput: 5911 states/sec, Load: 253 runs[K
 -- Throughput: 5911 states/sec, Load: 253 runs[K
 -- Throughput: 5865 states/sec, Load: 252 runs[K
 -- Throughput: 5858 states/sec, Load: 252 runs[K
 -- Throughput: 5817 states/sec, Load: 252 runs[K
 -- Throughput: 5900 states/sec, Load: 252 runs[K
 -- Throughput: 5910 states/sec, Load: 251 runs[K
 -- Throughput: 5911 states/sec, Load: 251 runs[K
 -- Throughput: 5918 states/sec, Load: 251 runs[K
 -- Throughput: 5799 states/sec, Load: 251 runs[K
 -- Throughput: 5888 states/sec, Load: 251 runs[K
 -- Throughput: 5937 states/sec, Load: 251 runs[K
 -- Throughput: 5864 states/sec, Load: 251 runs[K
 -- Throughput: 5923 states/sec, Load: 250 runs[K
 -- Throughput: 5846 states/sec, Load: 250 runs[K
 -- Throughput: 5974 states/sec, Load: 250 runs[K
 -- Throughput: 5996 states/sec, Load: 250 runs[K
 -- Throughput: 6012 states/sec, Load: 250 runs[K
 -- Throughput: 6011 states/sec, Load: 250 runs[K
 -- Throughput: 5957 states/sec, Load: 250 runs[K
 -- Throughput: 5941 states/sec, Load: 250 runs[K
 -- Throughput: 5938 states/sec, Load: 249 runs[K
 -- Throughput: 5890 states/sec, Load: 249 runs[K
 -- Throughput: 5913 states/sec, Load: 249 runs[K
 -- Throughput: 5850 states/sec, Load: 249 runs[K
 -- Throughput: 5850 states/sec, Load: 249 runs[K
 -- Throughput: 5894 states/sec, Load: 248 runs[K
 -- Throughput: 5870 states/sec, Load: 248 runs[K
 -- Throughput: 5907 states/sec, Load: 248 runs[K
 -- Throughput: 5866 states/sec, Load: 248 runs[K
 -- Throughput: 5824 states/sec, Load: 248 runs[K
 -- Throughput: 5879 states/sec, Load: 248 runs[K
 -- Throughput: 5875 states/sec, Load: 247 runs[K
 -- Throughput: 5948 states/sec, Load: 247 runs[K
 -- Throughput: 5862 states/sec, Load: 247 runs[K
 -- Throughput: 5825 states/sec, Load: 247 runs[K
 -- Throughput: 5917 states/sec, Load: 247 runs[K
 -- Throughput: 5865 states/sec, Load: 247 runs[K
 -- Throughput: 5817 states/sec, Load: 246 runs[K
 -- Throughput: 5879 states/sec, Load: 246 runs[K
 -- Throughput: 5784 states/sec, Load: 246 runs[K
 -- Throughput: 5883 states/sec, Load: 246 runs[K
 -- Throughput: 5871 states/sec, Load: 246 runs[K
 -- Throughput: 5894 states/sec, Load: 246 runs[K
 -- Throughput: 5877 states/sec, Load: 246 runs[K
 -- Throughput: 5826 states/sec, Load: 245 runs[K
 -- Throughput: 5913 states/sec, Load: 245 runs[K
 -- Throughput: 5919 states/sec, Load: 245 runs[K
 -- Throughput: 5871 states/sec, Load: 245 runs[K
 -- Throughput: 5856 states/sec, Load: 244 runs[K
 -- Throughput: 5804 states/sec, Load: 244 runs[K
 -- Throughput: 5889 states/sec, Load: 244 runs[K
 -- Throughput: 5881 states/sec, Load: 244 runs[K
 -- Throughput: 5867 states/sec, Load: 243 runs[K
 -- Throughput: 5853 states/sec, Load: 243 runs[K
 -- Throughput: 5841 states/sec, Load: 243 runs[K
 -- Throughput: 5900 states/sec, Load: 243 runs[K
 -- Throughput: 5942 states/sec, Load: 243 runs[K
 -- Throughput: 5923 states/sec, Load: 243 runs[K
 -- Throughput: 5890 states/sec, Load: 242 runs[K
 -- Throughput: 5873 states/sec, Load: 242 runs[K
 -- Throughput: 5865 states/sec, Load: 242 runs[K
 -- Throughput: 5898 states/sec, Load: 242 runs[K
 -- Throughput: 5901 states/sec, Load: 241 runs[K
 -- Throughput: 5881 states/sec, Load: 241 runs[K
 -- Throughput: 5903 states/sec, Load: 241 runs[K
 -- Throughput: 5909 states/sec, Load: 241 runs[K
 -- Throughput: 5974 states/sec, Load: 241 runs[K
 -- Throughput: 5976 states/sec, Load: 241 runs[K
 -- Throughput: 5973 states/sec, Load: 241 runs[K
 -- Throughput: 5972 states/sec, Load: 241 runs[K
 -- Throughput: 5896 states/sec, Load: 241 runs[K
 -- Throughput: 5922 states/sec, Load: 240 runs[K
 -- Throughput: 5953 states/sec, Load: 240 runs[K
 -- Throughput: 5962 states/sec, Load: 240 runs[K
 -- Throughput: 5964 states/sec, Load: 240 runs[K
 -- Throughput: 5827 states/sec, Load: 240 runs[K
 -- Throughput: 5896 states/sec, Load: 240 runs[K
 -- Throughput: 5902 states/sec, Load: 239 runs[K
 -- Throughput: 5935 states/sec, Load: 239 runs[K
 -- Throughput: 5917 states/sec, Load: 239 runs[K
 -- Throughput: 5840 states/sec, Load: 239 runs[K
 -- Throughput: 5868 states/sec, Load: 238 runs[K
 -- Throughput: 5904 states/sec, Load: 238 runs[K
 -- Throughput: 5902 states/sec, Load: 238 runs[K
 -- Throughput: 5939 states/sec, Load: 238 runs[K
 -- Throughput: 5836 states/sec, Load: 238 runs[K
 -- Throughput: 5924 states/sec, Load: 238 runs[K
 -- Throughput: 5938 states/sec, Load: 237 runs[K
 -- Throughput: 5895 states/sec, Load: 237 runs[K
 -- Throughput: 5963 states/sec, Load: 237 runs[K
 -- Throughput: 5851 states/sec, Load: 237 runs[K
 -- Throughput: 5909 states/sec, Load: 237 runs[K
 -- Throughput: 5891 states/sec, Load: 237 runs[K
 -- Throughput: 5879 states/sec, Load: 237 runs[K
 -- Throughput: 5902 states/sec, Load: 236 runs[K
 -- Throughput: 5836 states/sec, Load: 236 runs[K
 -- Throughput: 5914 states/sec, Load: 236 runs[K
 -- Throughput: 5906 states/sec, Load: 236 runs[K
 -- Throughput: 5953 states/sec, Load: 236 runs[K
 -- Throughput: 6012 states/sec, Load: 236 runs[K
 -- Throughput: 5882 states/sec, Load: 236 runs[K
 -- Throughput: 5962 states/sec, Load: 236 runs[K
 -- Throughput: 5909 states/sec, Load: 236 runs[K
 -- Throughput: 5919 states/sec, Load: 235 runs[K
 -- Throughput: 5949 states/sec, Load: 235 runs[K
 -- Throughput: 5867 states/sec, Load: 235 runs[K
 -- Throughput: 5880 states/sec, Load: 235 runs[K
 -- Throughput: 5910 states/sec, Load: 235 runs[K
 -- Throughput: 5894 states/sec, Load: 235 runs[K
 -- Throughput: 5894 states/sec, Load: 234 runs[K
 -- Throughput: 5873 states/sec, Load: 234 runs[K
 -- Throughput: 5850 states/sec, Load: 234 runs[K
 -- Throughput: 5902 states/sec, Load: 234 runs[K
 -- Throughput: 5845 states/sec, Load: 233 runs[K
 -- Throughput: 5932 states/sec, Load: 233 runs[K
 -- Throughput: 5926 states/sec, Load: 233 runs[K
 -- Throughput: 5866 states/sec, Load: 233 runs[K
 -- Throughput: 5935 states/sec, Load: 233 runs[K
 -- Throughput: 5904 states/sec, Load: 233 runs[K
 -- Throughput: 5895 states/sec, Load: 232 runs[K
 -- Throughput: 5906 states/sec, Load: 232 runs[K
 -- Throughput: 5853 states/sec, Load: 232 runs[K
 -- Throughput: 5911 states/sec, Load: 232 runs[K
 -- Throughput: 5890 states/sec, Load: 232 runs[K
 -- Throughput: 5899 states/sec, Load: 231 runs[K
 -- Throughput: 5923 states/sec, Load: 231 runs[K
 -- Throughput: 5849 states/sec, Load: 231 runs[K
 -- Throughput: 5919 states/sec, Load: 231 runs[K
 -- Throughput: 5904 states/sec, Load: 231 runs[K
 -- Throughput: 5902 states/sec, Load: 231 runs[K
 -- Throughput: 5908 states/sec, Load: 231 runs[K
 -- Throughput: 5827 states/sec, Load: 231 runs[K
 -- Throughput: 5882 states/sec, Load: 230 runs[K
 -- Throughput: 5828 states/sec, Load: 230 runs[K
 -- Throughput: 5904 states/sec, Load: 230 runs[K
 -- Throughput: 5891 states/sec, Load: 230 runs[K
