Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715130470
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_77.q:1
 -- Throughput: 6060 states/sec, Load: 389 runs[K
 -- Throughput: 6186 states/sec, Load: 389 runs[K
 -- Throughput: 6256 states/sec, Load: 389 runs[K
 -- Throughput: 6307 states/sec, Load: 389 runs[K
 -- Throughput: 6244 states/sec, Load: 389 runs[K
 -- Throughput: 6306 states/sec, Load: 389 runs[K
 -- Throughput: 5987 states/sec, Load: 320 runs[K
 -- Throughput: 5916 states/sec, Load: 320 runs[K
 -- Throughput: 5901 states/sec, Load: 320 runs[K
 -- Throughput: 5866 states/sec, Load: 320 runs[K
 -- Throughput: 5847 states/sec, Load: 320 runs[K
 -- Throughput: 5871 states/sec, Load: 319 runs[K
 -- Throughput: 5911 states/sec, Load: 319 runs[K
 -- Throughput: 5926 states/sec, Load: 319 runs[K
 -- Throughput: 5901 states/sec, Load: 318 runs[K
 -- Throughput: 5821 states/sec, Load: 318 runs[K
 -- Throughput: 5946 states/sec, Load: 318 runs[K
 -- Throughput: 5944 states/sec, Load: 318 runs[K
 -- Throughput: 5882 states/sec, Load: 318 runs[K
 -- Throughput: 5985 states/sec, Load: 318 runs[K
 -- Throughput: 5930 states/sec, Load: 318 runs[K
 -- Throughput: 6060 states/sec, Load: 318 runs[K
 -- Throughput: 5991 states/sec, Load: 318 runs[K
 -- Throughput: 5929 states/sec, Load: 317 runs[K
 -- Throughput: 5928 states/sec, Load: 317 runs[K
 -- Throughput: 5860 states/sec, Load: 317 runs[K
 -- Throughput: 5938 states/sec, Load: 316 runs[K
 -- Throughput: 5911 states/sec, Load: 316 runs[K
 -- Throughput: 5866 states/sec, Load: 316 runs[K
 -- Throughput: 5997 states/sec, Load: 316 runs[K
 -- Throughput: 5940 states/sec, Load: 316 runs[K
 -- Throughput: 5976 states/sec, Load: 316 runs[K
 -- Throughput: 6016 states/sec, Load: 316 runs[K
 -- Throughput: 6016 states/sec, Load: 316 runs[K
 -- Throughput: 6035 states/sec, Load: 316 runs[K
 -- Throughput: 5957 states/sec, Load: 315 runs[K
 -- Throughput: 5912 states/sec, Load: 315 runs[K
 -- Throughput: 6000 states/sec, Load: 315 runs[K
 -- Throughput: 5972 states/sec, Load: 315 runs[K
 -- Throughput: 5918 states/sec, Load: 315 runs[K
 -- Throughput: 5990 states/sec, Load: 315 runs[K
 -- Throughput: 5950 states/sec, Load: 315 runs[K
 -- Throughput: 6006 states/sec, Load: 315 runs[K
 -- Throughput: 6038 states/sec, Load: 315 runs[K
 -- Throughput: 5964 states/sec, Load: 314 runs[K
 -- Throughput: 5968 states/sec, Load: 314 runs[K
 -- Throughput: 5954 states/sec, Load: 314 runs[K
 -- Throughput: 5961 states/sec, Load: 314 runs[K
 -- Throughput: 5917 states/sec, Load: 313 runs[K
 -- Throughput: 5899 states/sec, Load: 313 runs[K
 -- Throughput: 5960 states/sec, Load: 313 runs[K
 -- Throughput: 5876 states/sec, Load: 313 runs[K
 -- Throughput: 5949 states/sec, Load: 313 runs[K
 -- Throughput: 5950 states/sec, Load: 313 runs[K
 -- Throughput: 5980 states/sec, Load: 313 runs[K
 -- Throughput: 5993 states/sec, Load: 313 runs[K
 -- Throughput: 5894 states/sec, Load: 313 runs[K
 -- Throughput: 5923 states/sec, Load: 312 runs[K
 -- Throughput: 5937 states/sec, Load: 312 runs[K
 -- Throughput: 5980 states/sec, Load: 312 runs[K
 -- Throughput: 5957 states/sec, Load: 312 runs[K
 -- Throughput: 5797 states/sec, Load: 311 runs[K
 -- Throughput: 5851 states/sec, Load: 311 runs[K
 -- Throughput: 5820 states/sec, Load: 311 runs[K
 -- Throughput: 5921 states/sec, Load: 311 runs[K
 -- Throughput: 5954 states/sec, Load: 311 runs[K
 -- Throughput: 5869 states/sec, Load: 310 runs[K
 -- Throughput: 5920 states/sec, Load: 310 runs[K
 -- Throughput: 5346 states/sec, Load: 310 runs[K
 -- Throughput: 4978 states/sec, Load: 310 runs[K
 -- Throughput: 6263 states/sec, Load: 310 runs[K
 -- Throughput: 6335 states/sec, Load: 310 runs[K
 -- Throughput: 6218 states/sec, Load: 310 runs[K
 -- Throughput: 6162 states/sec, Load: 310 runs[K
 -- Throughput: 6123 states/sec, Load: 310 runs[K
 -- Throughput: 6196 states/sec, Load: 309 runs[K
 -- Throughput: 5986 states/sec, Load: 309 runs[K
 -- Throughput: 6072 states/sec, Load: 309 runs[K
 -- Throughput: 6130 states/sec, Load: 309 runs[K
 -- Throughput: 6022 states/sec, Load: 309 runs[K
 -- Throughput: 6108 states/sec, Load: 309 runs[K
 -- Throughput: 6098 states/sec, Load: 309 runs[K
 -- Throughput: 5983 states/sec, Load: 309 runs[K
 -- Throughput: 6198 states/sec, Load: 309 runs[K
 -- Throughput: 6132 states/sec, Load: 308 runs[K
 -- Throughput: 6149 states/sec, Load: 308 runs[K
 -- Throughput: 6115 states/sec, Load: 308 runs[K
 -- Throughput: 6093 states/sec, Load: 308 runs[K
 -- Throughput: 6221 states/sec, Load: 308 runs[K
 -- Throughput: 6146 states/sec, Load: 308 runs[K
 -- Throughput: 6322 states/sec, Load: 308 runs[K
 -- Throughput: 6420 states/sec, Load: 308 runs[K
 -- Throughput: 6328 states/sec, Load: 307 runs[K
 -- Throughput: 6452 states/sec, Load: 307 runs[K
 -- Throughput: 6464 states/sec, Load: 307 runs[K
 -- Throughput: 6503 states/sec, Load: 307 runs[K
 -- Throughput: 6546 states/sec, Load: 307 runs[K
 -- Throughput: 6396 states/sec, Load: 307 runs[K
 -- Throughput: 6470 states/sec, Load: 307 runs[K
 -- Throughput: 6553 states/sec, Load: 307 runs[K
 -- Throughput: 6571 states/sec, Load: 306 runs[K
 -- Throughput: 6575 states/sec, Load: 306 runs[K
 -- Throughput: 6436 states/sec, Load: 306 runs[K
 -- Throughput: 6457 states/sec, Load: 306 runs[K
 -- Throughput: 6402 states/sec, Load: 306 runs[K
 -- Throughput: 6416 states/sec, Load: 305 runs[K
 -- Throughput: 6499 states/sec, Load: 305 runs[K
 -- Throughput: 6265 states/sec, Load: 305 runs[K
 -- Throughput: 6341 states/sec, Load: 304 runs[K
 -- Throughput: 6448 states/sec, Load: 304 runs[K
 -- Throughput: 6515 states/sec, Load: 304 runs[K
 -- Throughput: 6630 states/sec, Load: 304 runs[K
 -- Throughput: 6208 states/sec, Load: 304 runs[K
 -- Throughput: 6175 states/sec, Load: 304 runs[K
 -- Throughput: 6265 states/sec, Load: 304 runs[K
 -- Throughput: 6323 states/sec, Load: 304 runs[K
 -- Throughput: 6135 states/sec, Load: 303 runs[K
 -- Throughput: 5990 states/sec, Load: 303 runs[K
 -- Throughput: 5993 states/sec, Load: 303 runs[K
 -- Throughput: 6329 states/sec, Load: 303 runs[K
 -- Throughput: 6261 states/sec, Load: 303 runs[K
 -- Throughput: 6131 states/sec, Load: 303 runs[K
 -- Throughput: 6146 states/sec, Load: 303 runs[K
 -- Throughput: 5942 states/sec, Load: 303 runs[K
 -- Throughput: 6026 states/sec, Load: 303 runs[K
 -- Throughput: 6096 states/sec, Load: 302 runs[K
 -- Throughput: 6108 states/sec, Load: 302 runs[K
 -- Throughput: 6135 states/sec, Load: 302 runs[K
 -- Throughput: 5792 states/sec, Load: 301 runs[K
 -- Throughput: 6052 states/sec, Load: 301 runs[K
 -- Throughput: 6156 states/sec, Load: 301 runs[K
 -- Throughput: 6248 states/sec, Load: 301 runs[K
 -- Throughput: 6373 states/sec, Load: 300 runs[K
 -- Throughput: 6323 states/sec, Load: 300 runs[K
 -- Throughput: 6430 states/sec, Load: 300 runs[K
 -- Throughput: 6508 states/sec, Load: 300 runs[K
 -- Throughput: 6453 states/sec, Load: 300 runs[K
 -- Throughput: 6353 states/sec, Load: 300 runs[K
 -- Throughput: 6148 states/sec, Load: 299 runs[K
 -- Throughput: 6289 states/sec, Load: 299 runs[K
 -- Throughput: 6501 states/sec, Load: 299 runs[K
 -- Throughput: 6645 states/sec, Load: 299 runs[K
 -- Throughput: 6528 states/sec, Load: 299 runs[K
 -- Throughput: 6408 states/sec, Load: 299 runs[K
 -- Throughput: 6506 states/sec, Load: 299 runs[K
 -- Throughput: 6579 states/sec, Load: 299 runs[K
 -- Throughput: 6506 states/sec, Load: 298 runs[K
 -- Throughput: 6326 states/sec, Load: 298 runs[K
 -- Throughput: 6219 states/sec, Load: 298 runs[K
 -- Throughput: 6387 states/sec, Load: 298 runs[K
 -- Throughput: 6525 states/sec, Load: 298 runs[K
 -- Throughput: 6541 states/sec, Load: 298 runs[K
 -- Throughput: 6526 states/sec, Load: 298 runs[K
 -- Throughput: 6460 states/sec, Load: 298 runs[K
 -- Throughput: 6449 states/sec, Load: 297 runs[K
 -- Throughput: 6392 states/sec, Load: 297 runs[K
 -- Throughput: 6528 states/sec, Load: 297 runs[K
 -- Throughput: 6454 states/sec, Load: 297 runs[K
 -- Throughput: 6419 states/sec, Load: 297 runs[K
 -- Throughput: 6337 states/sec, Load: 297 runs[K
 -- Throughput: 6525 states/sec, Load: 297 runs[K
 -- Throughput: 6550 states/sec, Load: 297 runs[K
 -- Throughput: 6525 states/sec, Load: 296 runs[K
 -- Throughput: 6472 states/sec, Load: 296 runs[K
 -- Throughput: 6420 states/sec, Load: 296 runs[K
 -- Throughput: 6434 states/sec, Load: 296 runs[K
 -- Throughput: 6472 states/sec, Load: 295 runs[K
 -- Throughput: 6286 states/sec, Load: 295 runs[K
 -- Throughput: 6459 states/sec, Load: 295 runs[K
 -- Throughput: 6312 states/sec, Load: 295 runs[K
 -- Throughput: 6477 states/sec, Load: 295 runs[K
 -- Throughput: 6542 states/sec, Load: 295 runs[K
 -- Throughput: 6511 states/sec, Load: 295 runs[K
 -- Throughput: 6600 states/sec, Load: 295 runs[K
 -- Throughput: 6363 states/sec, Load: 294 runs[K
 -- Throughput: 6484 states/sec, Load: 294 runs[K
 -- Throughput: 6530 states/sec, Load: 294 runs[K
 -- Throughput: 6464 states/sec, Load: 294 runs[K
 -- Throughput: 6331 states/sec, Load: 294 runs[K
 -- Throughput: 6155 states/sec, Load: 294 runs[K
 -- Throughput: 6446 states/sec, Load: 294 runs[K
 -- Throughput: 6609 states/sec, Load: 294 runs[K
 -- Throughput: 6313 states/sec, Load: 294 runs[K
 -- Throughput: 6275 states/sec, Load: 293 runs[K
 -- Throughput: 6066 states/sec, Load: 293 runs[K
 -- Throughput: 6465 states/sec, Load: 293 runs[K
 -- Throughput: 6495 states/sec, Load: 293 runs[K
 -- Throughput: 6368 states/sec, Load: 292 runs[K
 -- Throughput: 6271 states/sec, Load: 292 runs[K
 -- Throughput: 6235 states/sec, Load: 292 runs[K
 -- Throughput: 6422 states/sec, Load: 292 runs[K
 -- Throughput: 6414 states/sec, Load: 292 runs[K
 -- Throughput: 6358 states/sec, Load: 292 runs[K
 -- Throughput: 6437 states/sec, Load: 292 runs[K
 -- Throughput: 6331 states/sec, Load: 292 runs[K
 -- Throughput: 6357 states/sec, Load: 291 runs[K
 -- Throughput: 6366 states/sec, Load: 291 runs[K
 -- Throughput: 6440 states/sec, Load: 291 runs[K
 -- Throughput: 6402 states/sec, Load: 291 runs[K
 -- Throughput: 6354 states/sec, Load: 291 runs[K
 -- Throughput: 6438 states/sec, Load: 291 runs[K
 -- Throughput: 6597 states/sec, Load: 291 runs[K
 -- Throughput: 6496 states/sec, Load: 291 runs[K
 -- Throughput: 6514 states/sec, Load: 290 runs[K
 -- Throughput: 6353 states/sec, Load: 290 runs[K
 -- Throughput: 6302 states/sec, Load: 290 runs[K
 -- Throughput: 6475 states/sec, Load: 290 runs[K
 -- Throughput: 6383 states/sec, Load: 290 runs[K
 -- Throughput: 6441 states/sec, Load: 289 runs[K
 -- Throughput: 6297 states/sec, Load: 289 runs[K
 -- Throughput: 6377 states/sec, Load: 289 runs[K
 -- Throughput: 6499 states/sec, Load: 289 runs[K
 -- Throughput: 6506 states/sec, Load: 288 runs[K
 -- Throughput: 6475 states/sec, Load: 288 runs[K
 -- Throughput: 6491 states/sec, Load: 288 runs[K
 -- Throughput: 6410 states/sec, Load: 288 runs[K
 -- Throughput: 6555 states/sec, Load: 288 runs[K
 -- Throughput: 6372 states/sec, Load: 288 runs[K
 -- Throughput: 6547 states/sec, Load: 288 runs[K
 -- Throughput: 6398 states/sec, Load: 288 runs[K
 -- Throughput: 6287 states/sec, Load: 287 runs[K
 -- Throughput: 6553 states/sec, Load: 287 runs[K
 -- Throughput: 6487 states/sec, Load: 287 runs[K
 -- Throughput: 6438 states/sec, Load: 287 runs[K
 -- Throughput: 6407 states/sec, Load: 286 runs[K
 -- Throughput: 6252 states/sec, Load: 286 runs[K
 -- Throughput: 6566 states/sec, Load: 286 runs[K
 -- Throughput: 6455 states/sec, Load: 286 runs[K
 -- Throughput: 6509 states/sec, Load: 286 runs[K
 -- Throughput: 6421 states/sec, Load: 286 runs[K
 -- Throughput: 6476 states/sec, Load: 286 runs[K
 -- Throughput: 6587 states/sec, Load: 286 runs[K
 -- Throughput: 6570 states/sec, Load: 285 runs[K
 -- Throughput: 6511 states/sec, Load: 285 runs[K
 -- Throughput: 6503 states/sec, Load: 285 runs[K
 -- Throughput: 6350 states/sec, Load: 285 runs[K
 -- Throughput: 6421 states/sec, Load: 284 runs[K
 -- Throughput: 6380 states/sec, Load: 284 runs[K
 -- Throughput: 6489 states/sec, Load: 284 runs[K
 -- Throughput: 6459 states/sec, Load: 284 runs[K
 -- Throughput: 6437 states/sec, Load: 284 runs[K
 -- Throughput: 6574 states/sec, Load: 284 runs[K
 -- Throughput: 6472 states/sec, Load: 284 runs[K
 -- Throughput: 6395 states/sec, Load: 284 runs[K
 -- Throughput: 6459 states/sec, Load: 283 runs[K
 -- Throughput: 6377 states/sec, Load: 283 runs[K
 -- Throughput: 6510 states/sec, Load: 283 runs[K
 -- Throughput: 6520 states/sec, Load: 283 runs[K
 -- Throughput: 6525 states/sec, Load: 283 runs[K
 -- Throughput: 6437 states/sec, Load: 283 runs[K
 -- Throughput: 6438 states/sec, Load: 283 runs[K
 -- Throughput: 6430 states/sec, Load: 283 runs[K
 -- Throughput: 6449 states/sec, Load: 282 runs[K
 -- Throughput: 6475 states/sec, Load: 282 runs[K
 -- Throughput: 6410 states/sec, Load: 282 runs[K
 -- Throughput: 6446 states/sec, Load: 282 runs[K
 -- Throughput: 6294 states/sec, Load: 281 runs[K
 -- Throughput: 6396 states/sec, Load: 281 runs[K
 -- Throughput: 6474 states/sec, Load: 281 runs[K
 -- Throughput: 6462 states/sec, Load: 281 runs[K
 -- Throughput: 6489 states/sec, Load: 281 runs[K
 -- Throughput: 6469 states/sec, Load: 281 runs[K
 -- Throughput: 6547 states/sec, Load: 281 runs[K
 -- Throughput: 6545 states/sec, Load: 281 runs[K
 -- Throughput: 6493 states/sec, Load: 280 runs[K
 -- Throughput: 6464 states/sec, Load: 280 runs[K
 -- Throughput: 6444 states/sec, Load: 280 runs[K
 -- Throughput: 6492 states/sec, Load: 280 runs[K
 -- Throughput: 6471 states/sec, Load: 280 runs[K
 -- Throughput: 6426 states/sec, Load: 280 runs[K
 -- Throughput: 6563 states/sec, Load: 280 runs[K
 -- Throughput: 6393 states/sec, Load: 280 runs[K
 -- Throughput: 6472 states/sec, Load: 279 runs[K
 -- Throughput: 6529 states/sec, Load: 279 runs[K
 -- Throughput: 6480 states/sec, Load: 279 runs[K
 -- Throughput: 6505 states/sec, Load: 279 runs[K
 -- Throughput: 6363 states/sec, Load: 279 runs[K
 -- Throughput: 6461 states/sec, Load: 279 runs[K
 -- Throughput: 6488 states/sec, Load: 279 runs[K
 -- Throughput: 6505 states/sec, Load: 279 runs[K
 -- Throughput: 6471 states/sec, Load: 278 runs[K
 -- Throughput: 6376 states/sec, Load: 278 runs[K
 -- Throughput: 6532 states/sec, Load: 278 runs[K
 -- Throughput: 6481 states/sec, Load: 278 runs[K
 -- Throughput: 6413 states/sec, Load: 277 runs[K
 -- Throughput: 6469 states/sec, Load: 277 runs[K
 -- Throughput: 6435 states/sec, Load: 277 runs[K
 -- Throughput: 6468 states/sec, Load: 277 runs[K
 -- Throughput: 6478 states/sec, Load: 277 runs[K
 -- Throughput: 6403 states/sec, Load: 277 runs[K
 -- Throughput: 6484 states/sec, Load: 277 runs[K
 -- Throughput: 6605 states/sec, Load: 277 runs[K
 -- Throughput: 6414 states/sec, Load: 276 runs[K
 -- Throughput: 6460 states/sec, Load: 276 runs[K
 -- Throughput: 6507 states/sec, Load: 276 runs[K
 -- Throughput: 6502 states/sec, Load: 276 runs[K
 -- Throughput: 6490 states/sec, Load: 276 runs[K
 -- Throughput: 6386 states/sec, Load: 276 runs[K
 -- Throughput: 6544 states/sec, Load: 276 runs[K
 -- Throughput: 6455 states/sec, Load: 276 runs[K
 -- Throughput: 6519 states/sec, Load: 275 runs[K
 -- Throughput: 6564 states/sec, Load: 275 runs[K
 -- Throughput: 6233 states/sec, Load: 275 runs[K
 -- Throughput: 6380 states/sec, Load: 275 runs[K
 -- Throughput: 6438 states/sec, Load: 275 runs[K
 -- Throughput: 6448 states/sec, Load: 275 runs[K
 -- Throughput: 6594 states/sec, Load: 275 runs[K
 -- Throughput: 6354 states/sec, Load: 275 runs[K
 -- Throughput: 6483 states/sec, Load: 274 runs[K
 -- Throughput: 6375 states/sec, Load: 274 runs[K
 -- Throughput: 6373 states/sec, Load: 274 runs[K
 -- Throughput: 6502 states/sec, Load: 274 runs[K
 -- Throughput: 6371 states/sec, Load: 274 runs[K
 -- Throughput: 6501 states/sec, Load: 273 runs[K
 -- Throughput: 6399 states/sec, Load: 273 runs[K
 -- Throughput: 6398 states/sec, Load: 273 runs[K
 -- Throughput: 6495 states/sec, Load: 272 runs[K
 -- Throughput: 6316 states/sec, Load: 272 runs[K
 -- Throughput: 6406 states/sec, Load: 272 runs[K
 -- Throughput: 6366 states/sec, Load: 271 runs[K
 -- Throughput: 6359 states/sec, Load: 271 runs[K
 -- Throughput: 6548 states/sec, Load: 271 runs[K
 -- Throughput: 6334 states/sec, Load: 271 runs[K
 -- Throughput: 6520 states/sec, Load: 271 runs[K
 -- Throughput: 6452 states/sec, Load: 270 runs[K
 -- Throughput: 6433 states/sec, Load: 270 runs[K
 -- Throughput: 6490 states/sec, Load: 270 runs[K
 -- Throughput: 6236 states/sec, Load: 269 runs[K
 -- Throughput: 6337 states/sec, Load: 269 runs[K
 -- Throughput: 6439 states/sec, Load: 269 runs[K
 -- Throughput: 6490 states/sec, Load: 269 runs[K
 -- Throughput: 6558 states/sec, Load: 269 runs[K
 -- Throughput: 6424 states/sec, Load: 269 runs[K
 -- Throughput: 6493 states/sec, Load: 269 runs[K
 -- Throughput: 6513 states/sec, Load: 269 runs[K
 -- Throughput: 6494 states/sec, Load: 268 runs[K
 -- Throughput: 6482 states/sec, Load: 268 runs[K
 -- Throughput: 6420 states/sec, Load: 268 runs[K
 -- Throughput: 6261 states/sec, Load: 268 runs[K
 -- Throughput: 6418 states/sec, Load: 267 runs[K
 -- Throughput: 6391 states/sec, Load: 267 runs[K
 -- Throughput: 6564 states/sec, Load: 267 runs[K
 -- Throughput: 6487 states/sec, Load: 267 runs[K
 -- Throughput: 6349 states/sec, Load: 267 runs[K
 -- Throughput: 6408 states/sec, Load: 267 runs[K
 -- Throughput: 6536 states/sec, Load: 267 runs[K
 -- Throughput: 6537 states/sec, Load: 267 runs[K
 -- Throughput: 6417 states/sec, Load: 266 runs[K
 -- Throughput: 6234 states/sec, Load: 266 runs[K
 -- Throughput: 6485 states/sec, Load: 266 runs[K
 -- Throughput: 6470 states/sec, Load: 266 runs[K
 -- Throughput: 6524 states/sec, Load: 265 runs[K
 -- Throughput: 6459 states/sec, Load: 265 runs[K
 -- Throughput: 6409 states/sec, Load: 265 runs[K
 -- Throughput: 6458 states/sec, Load: 265 runs[K
 -- Throughput: 6515 states/sec, Load: 265 runs[K
 -- Throughput: 6539 states/sec, Load: 265 runs[K
 -- Throughput: 6522 states/sec, Load: 265 runs[K
 -- Throughput: 6328 states/sec, Load: 265 runs[K
 -- Throughput: 6434 states/sec, Load: 264 runs[K
 -- Throughput: 6464 states/sec, Load: 264 runs[K
 -- Throughput: 6548 states/sec, Load: 264 runs[K
 -- Throughput: 6380 states/sec, Load: 264 runs[K
 -- Throughput: 6304 states/sec, Load: 264 runs[K
 -- Throughput: 6513 states/sec, Load: 264 runs[K
 -- Throughput: 6622 states/sec, Load: 264 runs[K
 -- Throughput: 6610 states/sec, Load: 264 runs[K
 -- Throughput: 6466 states/sec, Load: 263 runs[K
 -- Throughput: 6359 states/sec, Load: 263 runs[K
 -- Throughput: 6538 states/sec, Load: 263 runs[K
 -- Throughput: 6465 states/sec, Load: 263 runs[K
 -- Throughput: 6402 states/sec, Load: 263 runs[K
 -- Throughput: 6435 states/sec, Load: 263 runs[K
 -- Throughput: 6426 states/sec, Load: 263 runs[K
 -- Throughput: 6449 states/sec, Load: 263 runs[K
 -- Throughput: 6436 states/sec, Load: 262 runs[K
 -- Throughput: 6409 states/sec, Load: 262 runs[K
 -- Throughput: 6510 states/sec, Load: 262 runs[K
 -- Throughput: 6389 states/sec, Load: 262 runs[K
 -- Throughput: 6320 states/sec, Load: 261 runs[K
 -- Throughput: 6409 states/sec, Load: 261 runs[K
 -- Throughput: 6410 states/sec, Load: 261 runs[K
 -- Throughput: 6518 states/sec, Load: 261 runs[K
 -- Throughput: 6471 states/sec, Load: 261 runs[K
 -- Throughput: 6322 states/sec, Load: 260 runs[K
 -- Throughput: 6509 states/sec, Load: 260 runs[K
 -- Throughput: 6568 states/sec, Load: 260 runs[K
 -- Throughput: 6389 states/sec, Load: 259 runs[K
 -- Throughput: 6301 states/sec, Load: 259 runs[K
 -- Throughput: 6266 states/sec, Load: 259 runs[K
 -- Throughput: 6364 states/sec, Load: 259 runs[K
 -- Throughput: 6467 states/sec, Load: 258 runs[K
 -- Throughput: 6394 states/sec, Load: 258 runs[K
 -- Throughput: 6570 states/sec, Load: 258 runs[K
 -- Throughput: 6353 states/sec, Load: 258 runs[K
 -- Throughput: 6522 states/sec, Load: 258 runs[K
 -- Throughput: 6520 states/sec, Load: 258 runs[K
 -- Throughput: 6501 states/sec, Load: 258 runs[K
 -- Throughput: 6411 states/sec, Load: 258 runs[K
 -- Throughput: 6324 states/sec, Load: 257 runs[K
 -- Throughput: 6429 states/sec, Load: 257 runs[K
 -- Throughput: 6564 states/sec, Load: 257 runs[K
 -- Throughput: 6498 states/sec, Load: 257 runs[K
 -- Throughput: 6512 states/sec, Load: 257 runs[K
 -- Throughput: 6315 states/sec, Load: 257 runs[K
 -- Throughput: 6468 states/sec, Load: 257 runs[K
 -- Throughput: 6494 states/sec, Load: 257 runs[K
 -- Throughput: 6486 states/sec, Load: 256 runs[K
 -- Throughput: 6397 states/sec, Load: 256 runs[K
 -- Throughput: 6343 states/sec, Load: 256 runs[K
 -- Throughput: 6370 states/sec, Load: 256 runs[K
 -- Throughput: 6353 states/sec, Load: 256 runs[K
 -- Throughput: 6393 states/sec, Load: 256 runs[K
 -- Throughput: 6495 states/sec, Load: 256 runs[K
 -- Throughput: 6365 states/sec, Load: 256 runs[K
 -- Throughput: 6478 states/sec, Load: 256 runs[K
 -- Throughput: 6505 states/sec, Load: 255 runs[K
 -- Throughput: 6443 states/sec, Load: 255 runs[K
 -- Throughput: 6446 states/sec, Load: 255 runs[K
 -- Throughput: 6445 states/sec, Load: 255 runs[K
 -- Throughput: 6430 states/sec, Load: 255 runs[K
 -- Throughput: 6563 states/sec, Load: 255 runs[K
 -- Throughput: 6468 states/sec, Load: 255 runs[K
 -- Throughput: 6448 states/sec, Load: 255 runs[K
 -- Throughput: 6448 states/sec, Load: 254 runs[K
 -- Throughput: 6312 states/sec, Load: 254 runs[K
 -- Throughput: 6504 states/sec, Load: 254 runs[K
 -- Throughput: 6446 states/sec, Load: 253 runs[K
 -- Throughput: 6470 states/sec, Load: 253 runs[K
 -- Throughput: 6400 states/sec, Load: 253 runs[K
 -- Throughput: 6316 states/sec, Load: 253 runs[K
 -- Throughput: 6433 states/sec, Load: 252 runs[K
 -- Throughput: 6427 states/sec, Load: 252 runs[K
 -- Throughput: 6457 states/sec, Load: 252 runs[K
 -- Throughput: 6516 states/sec, Load: 252 runs[K
 -- Throughput: 6406 states/sec, Load: 252 runs[K
 -- Throughput: 6479 states/sec, Load: 252 runs[K
 -- Throughput: 6529 states/sec, Load: 252 runs[K
 -- Throughput: 6512 states/sec, Load: 252 runs[K
 -- Throughput: 6435 states/sec, Load: 251 runs[K
 -- Throughput: 6366 states/sec, Load: 251 runs[K
 -- Throughput: 6536 states/sec, Load: 251 runs[K
 -- Throughput: 6446 states/sec, Load: 250 runs[K
 -- Throughput: 6445 states/sec, Load: 250 runs[K
 -- Throughput: 6527 states/sec, Load: 250 runs[K
 -- Throughput: 6448 states/sec, Load: 250 runs[K
 -- Throughput: 6502 states/sec, Load: 250 runs[K
 -- Throughput: 6580 states/sec, Load: 250 runs[K
 -- Throughput: 6559 states/sec, Load: 250 runs[K
 -- Throughput: 6441 states/sec, Load: 250 runs[K
 -- Throughput: 6273 states/sec, Load: 249 runs[K
 -- Throughput: 6463 states/sec, Load: 249 runs[K
 -- Throughput: 6571 states/sec, Load: 249 runs[K
 -- Throughput: 6581 states/sec, Load: 249 runs[K
 -- Throughput: 6507 states/sec, Load: 249 runs[K
 -- Throughput: 6390 states/sec, Load: 249 runs[K
 -- Throughput: 6572 states/sec, Load: 249 runs[K
 -- Throughput: 6533 states/sec, Load: 249 runs[K
 -- Throughput: 6458 states/sec, Load: 248 runs[K
 -- Throughput: 6361 states/sec, Load: 248 runs[K
 -- Throughput: 6416 states/sec, Load: 248 runs[K
 -- Throughput: 6444 states/sec, Load: 248 runs[K
 -- Throughput: 6445 states/sec, Load: 247 runs[K
 -- Throughput: 6463 states/sec, Load: 247 runs[K
 -- Throughput: 6526 states/sec, Load: 247 runs[K
 -- Throughput: 6433 states/sec, Load: 246 runs[K
 -- Throughput: 6379 states/sec, Load: 246 runs[K
 -- Throughput: 6465 states/sec, Load: 246 runs[K
 -- Throughput: 6398 states/sec, Load: 246 runs[K
 -- Throughput: 6467 states/sec, Load: 246 runs[K
 -- Throughput: 6460 states/sec, Load: 246 runs[K
 -- Throughput: 6353 states/sec, Load: 246 runs[K
 -- Throughput: 6452 states/sec, Load: 246 runs[K
 -- Throughput: 6474 states/sec, Load: 246 runs[K
 -- Throughput: 6515 states/sec, Load: 245 runs[K
 -- Throughput: 6496 states/sec, Load: 245 runs[K
 -- Throughput: 6388 states/sec, Load: 245 runs[K
 -- Throughput: 6493 states/sec, Load: 245 runs[K
 -- Throughput: 6456 states/sec, Load: 245 runs[K
 -- Throughput: 6477 states/sec, Load: 245 runs[K
 -- Throughput: 6563 states/sec, Load: 245 runs[K
 -- Throughput: 6467 states/sec, Load: 245 runs[K
 -- Throughput: 6425 states/sec, Load: 244 runs[K
 -- Throughput: 6374 states/sec, Load: 244 runs[K
 -- Throughput: 6541 states/sec, Load: 244 runs[K
 -- Throughput: 6476 states/sec, Load: 244 runs[K
 -- Throughput: 6371 states/sec, Load: 244 runs[K
 -- Throughput: 6439 states/sec, Load: 244 runs[K
 -- Throughput: 6506 states/sec, Load: 244 runs[K
 -- Throughput: 6471 states/sec, Load: 244 runs[K
 -- Throughput: 6421 states/sec, Load: 243 runs[K
 -- Throughput: 6305 states/sec, Load: 243 runs[K
 -- Throughput: 6491 states/sec, Load: 243 runs[K
 -- Throughput: 6503 states/sec, Load: 243 runs[K
 -- Throughput: 6465 states/sec, Load: 243 runs[K
 -- Throughput: 6506 states/sec, Load: 243 runs[K
