Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715124153
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_71.q:1
 -- Throughput: 6238 states/sec, Load: 389 runs[K
 -- Throughput: 6235 states/sec, Load: 389 runs[K
 -- Throughput: 6275 states/sec, Load: 389 runs[K
 -- Throughput: 6278 states/sec, Load: 389 runs[K
 -- Throughput: 6229 states/sec, Load: 388 runs[K
 -- Throughput: 6262 states/sec, Load: 388 runs[K
 -- Throughput: 5916 states/sec, Load: 268 runs[K
 -- Throughput: 5915 states/sec, Load: 268 runs[K
 -- Throughput: 5995 states/sec, Load: 268 runs[K
 -- Throughput: 5937 states/sec, Load: 268 runs[K
 -- Throughput: 5918 states/sec, Load: 268 runs[K
 -- Throughput: 5957 states/sec, Load: 267 runs[K
 -- Throughput: 5944 states/sec, Load: 267 runs[K
 -- Throughput: 5933 states/sec, Load: 267 runs[K
 -- Throughput: 5954 states/sec, Load: 267 runs[K
 -- Throughput: 5849 states/sec, Load: 267 runs[K
 -- Throughput: 5937 states/sec, Load: 267 runs[K
 -- Throughput: 5877 states/sec, Load: 266 runs[K
 -- Throughput: 5944 states/sec, Load: 266 runs[K
 -- Throughput: 5987 states/sec, Load: 266 runs[K
 -- Throughput: 5867 states/sec, Load: 266 runs[K
 -- Throughput: 5967 states/sec, Load: 266 runs[K
 -- Throughput: 5942 states/sec, Load: 265 runs[K
 -- Throughput: 5934 states/sec, Load: 265 runs[K
 -- Throughput: 5945 states/sec, Load: 265 runs[K
 -- Throughput: 5909 states/sec, Load: 265 runs[K
 -- Throughput: 5923 states/sec, Load: 265 runs[K
 -- Throughput: 5951 states/sec, Load: 264 runs[K
 -- Throughput: 5929 states/sec, Load: 264 runs[K
 -- Throughput: 5939 states/sec, Load: 264 runs[K
 -- Throughput: 5868 states/sec, Load: 263 runs[K
 -- Throughput: 5991 states/sec, Load: 263 runs[K
 -- Throughput: 5979 states/sec, Load: 263 runs[K
 -- Throughput: 5966 states/sec, Load: 263 runs[K
 -- Throughput: 5970 states/sec, Load: 263 runs[K
 -- Throughput: 5870 states/sec, Load: 262 runs[K
 -- Throughput: 5887 states/sec, Load: 262 runs[K
 -- Throughput: 5984 states/sec, Load: 262 runs[K
 -- Throughput: 5997 states/sec, Load: 262 runs[K
 -- Throughput: 5985 states/sec, Load: 262 runs[K
 -- Throughput: 5869 states/sec, Load: 261 runs[K
 -- Throughput: 5915 states/sec, Load: 261 runs[K
 -- Throughput: 5978 states/sec, Load: 261 runs[K
 -- Throughput: 5980 states/sec, Load: 261 runs[K
 -- Throughput: 6000 states/sec, Load: 261 runs[K
 -- Throughput: 5945 states/sec, Load: 260 runs[K
 -- Throughput: 5873 states/sec, Load: 260 runs[K
 -- Throughput: 5951 states/sec, Load: 260 runs[K
 -- Throughput: 6019 states/sec, Load: 260 runs[K
 -- Throughput: 5975 states/sec, Load: 260 runs[K
 -- Throughput: 5928 states/sec, Load: 259 runs[K
 -- Throughput: 5934 states/sec, Load: 259 runs[K
 -- Throughput: 5968 states/sec, Load: 259 runs[K
 -- Throughput: 5922 states/sec, Load: 258 runs[K
 -- Throughput: 5972 states/sec, Load: 258 runs[K
 -- Throughput: 5968 states/sec, Load: 258 runs[K
 -- Throughput: 5814 states/sec, Load: 258 runs[K
 -- Throughput: 5931 states/sec, Load: 258 runs[K
 -- Throughput: 5895 states/sec, Load: 257 runs[K
 -- Throughput: 5889 states/sec, Load: 257 runs[K
 -- Throughput: 5900 states/sec, Load: 257 runs[K
 -- Throughput: 5919 states/sec, Load: 257 runs[K
 -- Throughput: 6019 states/sec, Load: 257 runs[K
 -- Throughput: 5963 states/sec, Load: 256 runs[K
 -- Throughput: 5920 states/sec, Load: 256 runs[K
 -- Throughput: 5945 states/sec, Load: 256 runs[K
 -- Throughput: 5836 states/sec, Load: 255 runs[K
 -- Throughput: 5944 states/sec, Load: 255 runs[K
 -- Throughput: 6001 states/sec, Load: 255 runs[K
 -- Throughput: 6002 states/sec, Load: 255 runs[K
 -- Throughput: 6009 states/sec, Load: 255 runs[K
 -- Throughput: 5935 states/sec, Load: 254 runs[K
 -- Throughput: 5973 states/sec, Load: 254 runs[K
 -- Throughput: 5975 states/sec, Load: 254 runs[K
 -- Throughput: 5989 states/sec, Load: 254 runs[K
 -- Throughput: 5959 states/sec, Load: 254 runs[K
 -- Throughput: 5910 states/sec, Load: 253 runs[K
 -- Throughput: 5882 states/sec, Load: 253 runs[K
 -- Throughput: 5974 states/sec, Load: 253 runs[K
 -- Throughput: 5957 states/sec, Load: 253 runs[K
 -- Throughput: 5862 states/sec, Load: 252 runs[K
 -- Throughput: 5841 states/sec, Load: 252 runs[K
 -- Throughput: 5918 states/sec, Load: 251 runs[K
 -- Throughput: 5948 states/sec, Load: 251 runs[K
 -- Throughput: 6002 states/sec, Load: 251 runs[K
 -- Throughput: 5993 states/sec, Load: 251 runs[K
 -- Throughput: 5913 states/sec, Load: 251 runs[K
 -- Throughput: 5910 states/sec, Load: 250 runs[K
 -- Throughput: 5913 states/sec, Load: 250 runs[K
 -- Throughput: 5987 states/sec, Load: 250 runs[K
 -- Throughput: 6009 states/sec, Load: 250 runs[K
 -- Throughput: 5955 states/sec, Load: 250 runs[K
 -- Throughput: 5903 states/sec, Load: 249 runs[K
 -- Throughput: 5909 states/sec, Load: 249 runs[K
 -- Throughput: 5983 states/sec, Load: 249 runs[K
 -- Throughput: 5956 states/sec, Load: 249 runs[K
 -- Throughput: 5942 states/sec, Load: 249 runs[K
 -- Throughput: 5877 states/sec, Load: 248 runs[K
 -- Throughput: 5914 states/sec, Load: 248 runs[K
 -- Throughput: 5968 states/sec, Load: 248 runs[K
 -- Throughput: 5939 states/sec, Load: 247 runs[K
 -- Throughput: 5960 states/sec, Load: 247 runs[K
 -- Throughput: 5850 states/sec, Load: 246 runs[K
 -- Throughput: 5908 states/sec, Load: 246 runs[K
 -- Throughput: 5987 states/sec, Load: 246 runs[K
 -- Throughput: 5932 states/sec, Load: 245 runs[K
 -- Throughput: 5880 states/sec, Load: 245 runs[K
 -- Throughput: 5902 states/sec, Load: 245 runs[K
 -- Throughput: 5969 states/sec, Load: 245 runs[K
 -- Throughput: 5992 states/sec, Load: 245 runs[K
 -- Throughput: 6006 states/sec, Load: 245 runs[K
 -- Throughput: 5948 states/sec, Load: 244 runs[K
 -- Throughput: 5884 states/sec, Load: 244 runs[K
 -- Throughput: 5919 states/sec, Load: 243 runs[K
 -- Throughput: 5942 states/sec, Load: 243 runs[K
 -- Throughput: 5958 states/sec, Load: 243 runs[K
 -- Throughput: 5944 states/sec, Load: 243 runs[K
 -- Throughput: 5905 states/sec, Load: 243 runs[K
 -- Throughput: 5997 states/sec, Load: 243 runs[K
 -- Throughput: 5927 states/sec, Load: 242 runs[K
 -- Throughput: 5991 states/sec, Load: 242 runs[K
 -- Throughput: 5972 states/sec, Load: 242 runs[K
 -- Throughput: 5910 states/sec, Load: 242 runs[K
 -- Throughput: 5947 states/sec, Load: 242 runs[K
 -- Throughput: 5908 states/sec, Load: 241 runs[K
 -- Throughput: 5959 states/sec, Load: 241 runs[K
 -- Throughput: 5905 states/sec, Load: 241 runs[K
 -- Throughput: 5919 states/sec, Load: 241 runs[K
 -- Throughput: 5965 states/sec, Load: 241 runs[K
 -- Throughput: 5955 states/sec, Load: 240 runs[K
 -- Throughput: 5997 states/sec, Load: 240 runs[K
 -- Throughput: 5948 states/sec, Load: 240 runs[K
 -- Throughput: 5929 states/sec, Load: 239 runs[K
 -- Throughput: 5904 states/sec, Load: 239 runs[K
 -- Throughput: 5960 states/sec, Load: 238 runs[K
 -- Throughput: 5943 states/sec, Load: 238 runs[K
 -- Throughput: 5909 states/sec, Load: 238 runs[K
 -- Throughput: 6003 states/sec, Load: 238 runs[K
 -- Throughput: 5966 states/sec, Load: 238 runs[K
 -- Throughput: 6004 states/sec, Load: 237 runs[K
 -- Throughput: 5896 states/sec, Load: 237 runs[K
 -- Throughput: 5942 states/sec, Load: 237 runs[K
 -- Throughput: 5912 states/sec, Load: 236 runs[K
 -- Throughput: 5828 states/sec, Load: 236 runs[K
 -- Throughput: 5976 states/sec, Load: 236 runs[K
 -- Throughput: 6013 states/sec, Load: 236 runs[K
 -- Throughput: 5925 states/sec, Load: 236 runs[K
 -- Throughput: 5984 states/sec, Load: 235 runs[K
 -- Throughput: 5871 states/sec, Load: 235 runs[K
 -- Throughput: 5955 states/sec, Load: 235 runs[K
 -- Throughput: 5933 states/sec, Load: 234 runs[K
 -- Throughput: 5999 states/sec, Load: 234 runs[K
 -- Throughput: 5925 states/sec, Load: 233 runs[K
 -- Throughput: 5841 states/sec, Load: 233 runs[K
 -- Throughput: 6005 states/sec, Load: 233 runs[K
 -- Throughput: 6006 states/sec, Load: 233 runs[K
 -- Throughput: 5961 states/sec, Load: 233 runs[K
 -- Throughput: 5973 states/sec, Load: 232 runs[K
 -- Throughput: 5856 states/sec, Load: 232 runs[K
 -- Throughput: 6007 states/sec, Load: 232 runs[K
 -- Throughput: 6004 states/sec, Load: 232 runs[K
 -- Throughput: 5993 states/sec, Load: 232 runs[K
 -- Throughput: 6023 states/sec, Load: 231 runs[K
 -- Throughput: 5858 states/sec, Load: 231 runs[K
 -- Throughput: 5972 states/sec, Load: 231 runs[K
 -- Throughput: 5966 states/sec, Load: 231 runs[K
 -- Throughput: 5896 states/sec, Load: 231 runs[K
 -- Throughput: 5880 states/sec, Load: 231 runs[K
 -- Throughput: 5836 states/sec, Load: 230 runs[K
 -- Throughput: 5920 states/sec, Load: 230 runs[K
 -- Throughput: 5928 states/sec, Load: 230 runs[K
 -- Throughput: 5936 states/sec, Load: 229 runs[K
 -- Throughput: 5984 states/sec, Load: 229 runs[K
 -- Throughput: 5907 states/sec, Load: 229 runs[K
 -- Throughput: 5850 states/sec, Load: 228 runs[K
 -- Throughput: 6001 states/sec, Load: 228 runs[K
 -- Throughput: 6015 states/sec, Load: 228 runs[K
 -- Throughput: 5974 states/sec, Load: 228 runs[K
 -- Throughput: 5978 states/sec, Load: 228 runs[K
 -- Throughput: 5896 states/sec, Load: 227 runs[K
 -- Throughput: 5952 states/sec, Load: 227 runs[K
 -- Throughput: 5975 states/sec, Load: 227 runs[K
 -- Throughput: 5946 states/sec, Load: 226 runs[K
 -- Throughput: 5981 states/sec, Load: 226 runs[K
 -- Throughput: 5933 states/sec, Load: 226 runs[K
 -- Throughput: 5991 states/sec, Load: 226 runs[K
 -- Throughput: 5963 states/sec, Load: 226 runs[K
 -- Throughput: 5924 states/sec, Load: 225 runs[K
 -- Throughput: 5931 states/sec, Load: 225 runs[K
 -- Throughput: 5905 states/sec, Load: 225 runs[K
 -- Throughput: 5950 states/sec, Load: 225 runs[K
 -- Throughput: 5930 states/sec, Load: 225 runs[K
 -- Throughput: 5922 states/sec, Load: 224 runs[K
 -- Throughput: 5940 states/sec, Load: 224 runs[K
 -- Throughput: 5890 states/sec, Load: 223 runs[K
 -- Throughput: 5954 states/sec, Load: 223 runs[K
 -- Throughput: 5947 states/sec, Load: 223 runs[K
 -- Throughput: 5931 states/sec, Load: 222 runs[K
 -- Throughput: 5965 states/sec, Load: 222 runs[K
 -- Throughput: 5853 states/sec, Load: 222 runs[K
 -- Throughput: 5933 states/sec, Load: 222 runs[K
 -- Throughput: 5922 states/sec, Load: 222 runs[K
 -- Throughput: 5886 states/sec, Load: 221 runs[K
 -- Throughput: 5960 states/sec, Load: 221 runs[K
 -- Throughput: 5883 states/sec, Load: 221 runs[K
 -- Throughput: 5980 states/sec, Load: 221 runs[K
 -- Throughput: 5954 states/sec, Load: 221 runs[K
 -- Throughput: 5908 states/sec, Load: 220 runs[K
 -- Throughput: 5940 states/sec, Load: 220 runs[K
 -- Throughput: 5886 states/sec, Load: 220 runs[K
 -- Throughput: 5971 states/sec, Load: 220 runs[K
 -- Throughput: 6018 states/sec, Load: 220 runs[K
 -- Throughput: 5957 states/sec, Load: 219 runs[K
 -- Throughput: 5910 states/sec, Load: 219 runs[K
 -- Throughput: 5884 states/sec, Load: 219 runs[K
 -- Throughput: 5868 states/sec, Load: 218 runs[K
 -- Throughput: 5885 states/sec, Load: 218 runs[K
 -- Throughput: 5939 states/sec, Load: 218 runs[K
 -- Throughput: 5923 states/sec, Load: 217 runs[K
 -- Throughput: 5901 states/sec, Load: 217 runs[K
 -- Throughput: 5975 states/sec, Load: 217 runs[K
 -- Throughput: 6001 states/sec, Load: 217 runs[K
 -- Throughput: 6013 states/sec, Load: 217 runs[K
 -- Throughput: 5983 states/sec, Load: 216 runs[K
 -- Throughput: 5935 states/sec, Load: 216 runs[K
 -- Throughput: 5869 states/sec, Load: 216 runs[K
 -- Throughput: 5848 states/sec, Load: 215 runs[K
 -- Throughput: 5903 states/sec, Load: 215 runs[K
 -- Throughput: 5971 states/sec, Load: 215 runs[K
 -- Throughput: 5996 states/sec, Load: 215 runs[K
 -- Throughput: 5898 states/sec, Load: 215 runs[K
 -- Throughput: 5938 states/sec, Load: 214 runs[K
 -- Throughput: 5926 states/sec, Load: 214 runs[K
 -- Throughput: 5943 states/sec, Load: 214 runs[K
 -- Throughput: 5922 states/sec, Load: 214 runs[K
 -- Throughput: 5813 states/sec, Load: 213 runs[K
 -- Throughput: 5938 states/sec, Load: 213 runs[K
 -- Throughput: 5928 states/sec, Load: 213 runs[K
 -- Throughput: 5940 states/sec, Load: 212 runs[K
 -- Throughput: 5957 states/sec, Load: 212 runs[K
 -- Throughput: 5887 states/sec, Load: 212 runs[K
 -- Throughput: 5987 states/sec, Load: 212 runs[K
 -- Throughput: 5928 states/sec, Load: 211 runs[K
 -- Throughput: 5951 states/sec, Load: 211 runs[K
 -- Throughput: 5958 states/sec, Load: 211 runs[K
 -- Throughput: 5838 states/sec, Load: 210 runs[K
 -- Throughput: 5977 states/sec, Load: 210 runs[K
 -- Throughput: 5929 states/sec, Load: 210 runs[K
 -- Throughput: 5923 states/sec, Load: 209 runs[K
 -- Throughput: 5976 states/sec, Load: 209 runs[K
 -- Throughput: 5936 states/sec, Load: 209 runs[K
 -- Throughput: 6028 states/sec, Load: 209 runs[K
 -- Throughput: 6015 states/sec, Load: 209 runs[K
 -- Throughput: 5947 states/sec, Load: 208 runs[K
 -- Throughput: 6007 states/sec, Load: 208 runs[K
 -- Throughput: 5913 states/sec, Load: 208 runs[K
 -- Throughput: 5970 states/sec, Load: 208 runs[K
 -- Throughput: 5987 states/sec, Load: 208 runs[K
 -- Throughput: 5950 states/sec, Load: 207 runs[K
 -- Throughput: 5933 states/sec, Load: 207 runs[K
 -- Throughput: 5899 states/sec, Load: 207 runs[K
 -- Throughput: 5940 states/sec, Load: 207 runs[K
 -- Throughput: 6019 states/sec, Load: 207 runs[K
 -- Throughput: 5942 states/sec, Load: 206 runs[K
 -- Throughput: 5936 states/sec, Load: 206 runs[K
 -- Throughput: 5871 states/sec, Load: 205 runs[K
 -- Throughput: 5860 states/sec, Load: 205 runs[K
 -- Throughput: 5924 states/sec, Load: 205 runs[K
 -- Throughput: 5960 states/sec, Load: 205 runs[K
 -- Throughput: 5996 states/sec, Load: 205 runs[K
 -- Throughput: 5987 states/sec, Load: 204 runs[K
 -- Throughput: 5891 states/sec, Load: 204 runs[K
 -- Throughput: 5949 states/sec, Load: 204 runs[K
 -- Throughput: 5914 states/sec, Load: 204 runs[K
 -- Throughput: 5963 states/sec, Load: 204 runs[K
 -- Throughput: 5934 states/sec, Load: 203 runs[K
 -- Throughput: 5772 states/sec, Load: 203 runs[K
 -- Throughput: 5954 states/sec, Load: 203 runs[K
 -- Throughput: 5954 states/sec, Load: 203 runs[K
 -- Throughput: 5963 states/sec, Load: 203 runs[K
 -- Throughput: 5956 states/sec, Load: 203 runs[K
 -- Throughput: 5833 states/sec, Load: 202 runs[K
 -- Throughput: 6002 states/sec, Load: 202 runs[K
 -- Throughput: 5932 states/sec, Load: 202 runs[K
 -- Throughput: 5911 states/sec, Load: 201 runs[K
 -- Throughput: 5895 states/sec, Load: 201 runs[K
 -- Throughput: 5825 states/sec, Load: 200 runs[K
 -- Throughput: 5910 states/sec, Load: 200 runs[K
 -- Throughput: 5972 states/sec, Load: 200 runs[K
 -- Throughput: 5978 states/sec, Load: 200 runs[K
 -- Throughput: 6005 states/sec, Load: 200 runs[K
 -- Throughput: 5910 states/sec, Load: 199 runs[K
 -- Throughput: 5950 states/sec, Load: 199 runs[K
 -- Throughput: 5984 states/sec, Load: 199 runs[K
 -- Throughput: 5979 states/sec, Load: 199 runs[K
 -- Throughput: 5941 states/sec, Load: 199 runs[K
 -- Throughput: 5872 states/sec, Load: 198 runs[K
 -- Throughput: 5885 states/sec, Load: 198 runs[K
 -- Throughput: 5979 states/sec, Load: 198 runs[K
 -- Throughput: 5962 states/sec, Load: 198 runs[K
 -- Throughput: 5992 states/sec, Load: 198 runs[K
 -- Throughput: 5952 states/sec, Load: 197 runs[K
 -- Throughput: 5893 states/sec, Load: 197 runs[K
 -- Throughput: 5992 states/sec, Load: 197 runs[K
 -- Throughput: 5962 states/sec, Load: 197 runs[K
 -- Throughput: 5978 states/sec, Load: 197 runs[K
 -- Throughput: 5946 states/sec, Load: 197 runs[K
 -- Throughput: 5872 states/sec, Load: 196 runs[K
 -- Throughput: 5979 states/sec, Load: 196 runs[K
 -- Throughput: 5939 states/sec, Load: 196 runs[K
 -- Throughput: 5958 states/sec, Load: 195 runs[K
 -- Throughput: 5982 states/sec, Load: 195 runs[K
 -- Throughput: 5927 states/sec, Load: 195 runs[K
 -- Throughput: 6005 states/sec, Load: 195 runs[K
 -- Throughput: 5996 states/sec, Load: 195 runs[K
 -- Throughput: 5955 states/sec, Load: 194 runs[K
 -- Throughput: 5931 states/sec, Load: 194 runs[K
 -- Throughput: 5873 states/sec, Load: 194 runs[K
 -- Throughput: 6005 states/sec, Load: 194 runs[K
 -- Throughput: 5972 states/sec, Load: 194 runs[K
 -- Throughput: 5936 states/sec, Load: 193 runs[K
 -- Throughput: 5937 states/sec, Load: 193 runs[K
 -- Throughput: 5915 states/sec, Load: 193 runs[K
 -- Throughput: 5998 states/sec, Load: 193 runs[K
 -- Throughput: 5958 states/sec, Load: 193 runs[K
 -- Throughput: 5922 states/sec, Load: 192 runs[K
 -- Throughput: 5897 states/sec, Load: 192 runs[K
 -- Throughput: 5835 states/sec, Load: 192 runs[K
 -- Throughput: 5924 states/sec, Load: 191 runs[K
 -- Throughput: 5905 states/sec, Load: 191 runs[K
 -- Throughput: 5956 states/sec, Load: 191 runs[K
 -- Throughput: 5991 states/sec, Load: 191 runs[K
 -- Throughput: 5893 states/sec, Load: 191 runs[K
 -- Throughput: 5957 states/sec, Load: 190 runs[K
 -- Throughput: 5915 states/sec, Load: 190 runs[K
 -- Throughput: 5947 states/sec, Load: 190 runs[K
 -- Throughput: 5882 states/sec, Load: 190 runs[K
 -- Throughput: 5821 states/sec, Load: 189 runs[K
 -- Throughput: 5921 states/sec, Load: 189 runs[K
 -- Throughput: 5954 states/sec, Load: 189 runs[K
 -- Throughput: 5985 states/sec, Load: 189 runs[K
 -- Throughput: 5987 states/sec, Load: 189 runs[K
 -- Throughput: 5885 states/sec, Load: 188 runs[K
 -- Throughput: 5969 states/sec, Load: 188 runs[K
 -- Throughput: 5940 states/sec, Load: 188 runs[K
 -- Throughput: 5900 states/sec, Load: 187 runs[K
 -- Throughput: 5915 states/sec, Load: 187 runs[K
 -- Throughput: 5916 states/sec, Load: 187 runs[K
 -- Throughput: 5918 states/sec, Load: 187 runs[K
 -- Throughput: 5978 states/sec, Load: 187 runs[K
 -- Throughput: 6009 states/sec, Load: 186 runs[K
 -- Throughput: 5976 states/sec, Load: 186 runs[K
 -- Throughput: 5982 states/sec, Load: 186 runs[K
 -- Throughput: 5818 states/sec, Load: 186 runs[K
 -- Throughput: 6323 states/sec, Load: 186 runs[K
 -- Throughput: 6273 states/sec, Load: 185 runs[K
 -- Throughput: 6316 states/sec, Load: 185 runs[K
 -- Throughput: 6251 states/sec, Load: 185 runs[K
 -- Throughput: 6231 states/sec, Load: 185 runs[K
 -- Throughput: 6344 states/sec, Load: 185 runs[K
 -- Throughput: 6281 states/sec, Load: 184 runs[K
 -- Throughput: 6334 states/sec, Load: 184 runs[K
 -- Throughput: 6263 states/sec, Load: 183 runs[K
 -- Throughput: 6154 states/sec, Load: 183 runs[K
 -- Throughput: 6308 states/sec, Load: 183 runs[K
 -- Throughput: 6257 states/sec, Load: 183 runs[K
 -- Throughput: 6297 states/sec, Load: 183 runs[K
 -- Throughput: 6234 states/sec, Load: 182 runs[K
 -- Throughput: 6156 states/sec, Load: 182 runs[K
 -- Throughput: 6288 states/sec, Load: 182 runs[K
 -- Throughput: 6284 states/sec, Load: 181 runs[K
 -- Throughput: 6363 states/sec, Load: 181 runs[K
 -- Throughput: 6372 states/sec, Load: 181 runs[K
 -- Throughput: 6223 states/sec, Load: 181 runs[K
 -- Throughput: 6318 states/sec, Load: 180 runs[K
 -- Throughput: 6291 states/sec, Load: 180 runs[K
 -- Throughput: 6279 states/sec, Load: 180 runs[K
 -- Throughput: 6325 states/sec, Load: 180 runs[K
 -- Throughput: 6270 states/sec, Load: 180 runs[K
 -- Throughput: 6264 states/sec, Load: 179 runs[K
 -- Throughput: 6188 states/sec, Load: 179 runs[K
 -- Throughput: 6290 states/sec, Load: 179 runs[K
 -- Throughput: 6313 states/sec, Load: 179 runs[K
 -- Throughput: 6268 states/sec, Load: 179 runs[K
 -- Throughput: 6200 states/sec, Load: 178 runs[K
 -- Throughput: 6296 states/sec, Load: 178 runs[K
 -- Throughput: 6261 states/sec, Load: 178 runs[K
 -- Throughput: 6286 states/sec, Load: 178 runs[K
 -- Throughput: 6229 states/sec, Load: 178 runs[K
 -- Throughput: 6153 states/sec, Load: 177 runs[K
 -- Throughput: 6285 states/sec, Load: 177 runs[K
 -- Throughput: 6261 states/sec, Load: 176 runs[K
 -- Throughput: 6179 states/sec, Load: 176 runs[K
 -- Throughput: 6197 states/sec, Load: 176 runs[K
 -- Throughput: 6120 states/sec, Load: 175 runs[K
 -- Throughput: 6255 states/sec, Load: 175 runs[K
 -- Throughput: 6182 states/sec, Load: 175 runs[K
 -- Throughput: 6237 states/sec, Load: 175 runs[K
 -- Throughput: 6203 states/sec, Load: 175 runs[K
 -- Throughput: 6102 states/sec, Load: 174 runs[K
 -- Throughput: 6268 states/sec, Load: 174 runs[K
 -- Throughput: 6254 states/sec, Load: 174 runs[K
 -- Throughput: 6234 states/sec, Load: 173 runs[K
 -- Throughput: 6295 states/sec, Load: 173 runs[K
 -- Throughput: 6193 states/sec, Load: 173 runs[K
 -- Throughput: 6283 states/sec, Load: 173 runs[K
 -- Throughput: 6268 states/sec, Load: 173 runs[K
 -- Throughput: 6226 states/sec, Load: 172 runs[K
 -- Throughput: 6280 states/sec, Load: 172 runs[K
 -- Throughput: 6154 states/sec, Load: 172 runs[K
 -- Throughput: 6303 states/sec, Load: 172 runs[K
 -- Throughput: 6292 states/sec, Load: 171 runs[K
 -- Throughput: 6218 states/sec, Load: 171 runs[K
 -- Throughput: 6294 states/sec, Load: 171 runs[K
 -- Throughput: 6140 states/sec, Load: 170 runs[K
 -- Throughput: 6227 states/sec, Load: 170 runs[K
 -- Throughput: 6227 states/sec, Load: 170 runs[K
 -- Throughput: 6285 states/sec, Load: 170 runs[K
 -- Throughput: 6299 states/sec, Load: 170 runs[K
 -- Throughput: 6124 states/sec, Load: 169 runs[K
 -- Throughput: 6231 states/sec, Load: 169 runs[K
 -- Throughput: 6312 states/sec, Load: 169 runs[K
 -- Throughput: 6276 states/sec, Load: 169 runs[K
 -- Throughput: 6270 states/sec, Load: 169 runs[K
 -- Throughput: 6147 states/sec, Load: 168 runs[K
 -- Throughput: 6234 states/sec, Load: 168 runs[K
 -- Throughput: 6196 states/sec, Load: 168 runs[K
 -- Throughput: 6246 states/sec, Load: 168 runs[K
 -- Throughput: 6258 states/sec, Load: 168 runs[K
 -- Throughput: 6163 states/sec, Load: 167 runs[K
 -- Throughput: 5866 states/sec, Load: 167 runs[K
 -- Throughput: 5915 states/sec, Load: 167 runs[K
 -- Throughput: 5849 states/sec, Load: 167 runs[K
 -- Throughput: 5932 states/sec, Load: 167 runs[K
 -- Throughput: 5874 states/sec, Load: 166 runs[K
 -- Throughput: 5848 states/sec, Load: 166 runs[K
 -- Throughput: 5956 states/sec, Load: 166 runs[K
 -- Throughput: 5988 states/sec, Load: 166 runs[K
 -- Throughput: 6055 states/sec, Load: 166 runs[K
 -- Throughput: 5834 states/sec, Load: 165 runs[K
 -- Throughput: 5634 states/sec, Load: 165 runs[K
 -- Throughput: 5928 states/sec, Load: 165 runs[K
 -- Throughput: 5853 states/sec, Load: 164 runs[K
 -- Throughput: 5924 states/sec, Load: 164 runs[K
 -- Throughput: 5826 states/sec, Load: 164 runs[K
 -- Throughput: 5763 states/sec, Load: 163 runs[K
 -- Throughput: 6003 states/sec, Load: 163 runs[K
 -- Throughput: 6257 states/sec, Load: 163 runs[K
 -- Throughput: 6286 states/sec, Load: 163 runs[K
 -- Throughput: 6275 states/sec, Load: 163 runs[K
 -- Throughput: 6139 states/sec, Load: 162 runs[K
 -- Throughput: 6310 states/sec, Load: 162 runs[K
 -- Throughput: 6264 states/sec, Load: 162 runs[K
 -- Throughput: 6301 states/sec, Load: 162 runs[K
 -- Throughput: 6273 states/sec, Load: 162 runs[K
 -- Throughput: 6124 states/sec, Load: 161 runs[K
 -- Throughput: 6228 states/sec, Load: 161 runs[K
 -- Throughput: 6211 states/sec, Load: 160 runs[K
 -- Throughput: 6197 states/sec, Load: 160 runs[K
 -- Throughput: 6241 states/sec, Load: 160 runs[K
 -- Throughput: 6123 states/sec, Load: 159 runs[K
 -- Throughput: 6241 states/sec, Load: 159 runs[K
 -- Throughput: 6201 states/sec, Load: 159 runs[K
 -- Throughput: 6235 states/sec, Load: 159 runs[K
 -- Throughput: 6077 states/sec, Load: 159 runs[K
 -- Throughput: 5798 states/sec, Load: 158 runs[K
 -- Throughput: 5759 states/sec, Load: 158 runs[K
 -- Throughput: 5960 states/sec, Load: 158 runs[K
 -- Throughput: 6009 states/sec, Load: 158 runs[K
 -- Throughput: 5904 states/sec, Load: 158 runs[K
 -- Throughput: 5923 states/sec, Load: 157 runs[K
 -- Throughput: 5833 states/sec, Load: 157 runs[K
 -- Throughput: 5977 states/sec, Load: 157 runs[K
 -- Throughput: 5962 states/sec, Load: 157 runs[K
 -- Throughput: 5961 states/sec, Load: 157 runs[K
 -- Throughput: 5791 states/sec, Load: 156 runs[K
 -- Throughput: 5718 states/sec, Load: 156 runs[K
 -- Throughput: 5883 states/sec, Load: 156 runs[K
 -- Throughput: 5977 states/sec, Load: 156 runs[K
 -- Throughput: 5894 states/sec, Load: 156 runs[K
 -- Throughput: 6004 states/sec, Load: 156 runs[K
 -- Throughput: 5917 states/sec, Load: 155 runs[K
 -- Throughput: 6237 states/sec, Load: 155 runs[K
 -- Throughput: 6232 states/sec, Load: 154 runs[K
 -- Throughput: 6185 states/sec, Load: 154 runs[K
 -- Throughput: 6209 states/sec, Load: 154 runs[K
 -- Throughput: 6134 states/sec, Load: 154 runs[K
 -- Throughput: 6228 states/sec, Load: 154 runs[K
 -- Throughput: 6266 states/sec, Load: 153 runs[K
 -- Throughput: 6198 states/sec, Load: 153 runs[K
 -- Throughput: 6280 states/sec, Load: 153 runs[K
 -- Throughput: 6177 states/sec, Load: 153 runs[K
 -- Throughput: 6285 states/sec, Load: 153 runs[K
 -- Throughput: 6259 states/sec, Load: 152 runs[K
 -- Throughput: 6224 states/sec, Load: 152 runs[K
 -- Throughput: 6174 states/sec, Load: 151 runs[K
