Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715141156
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_97.q:1
 -- Throughput: 6206 states/sec, Load: 389 runs[K
 -- Throughput: 6197 states/sec, Load: 389 runs[K
 -- Throughput: 6287 states/sec, Load: 389 runs[K
 -- Throughput: 6118 states/sec, Load: 389 runs[K
 -- Throughput: 6190 states/sec, Load: 389 runs[K
 -- Throughput: 6151 states/sec, Load: 388 runs[K
 -- Throughput: 6252 states/sec, Load: 299 runs[K
 -- Throughput: 6302 states/sec, Load: 299 runs[K
 -- Throughput: 6097 states/sec, Load: 298 runs[K
 -- Throughput: 6158 states/sec, Load: 298 runs[K
 -- Throughput: 6241 states/sec, Load: 298 runs[K
 -- Throughput: 6253 states/sec, Load: 298 runs[K
 -- Throughput: 6267 states/sec, Load: 298 runs[K
 -- Throughput: 6150 states/sec, Load: 297 runs[K
 -- Throughput: 6230 states/sec, Load: 297 runs[K
 -- Throughput: 6242 states/sec, Load: 297 runs[K
 -- Throughput: 6199 states/sec, Load: 297 runs[K
 -- Throughput: 6258 states/sec, Load: 297 runs[K
 -- Throughput: 6151 states/sec, Load: 296 runs[K
 -- Throughput: 6233 states/sec, Load: 296 runs[K
 -- Throughput: 6224 states/sec, Load: 296 runs[K
 -- Throughput: 6246 states/sec, Load: 296 runs[K
 -- Throughput: 6265 states/sec, Load: 296 runs[K
 -- Throughput: 6148 states/sec, Load: 296 runs[K
 -- Throughput: 6233 states/sec, Load: 295 runs[K
 -- Throughput: 6206 states/sec, Load: 295 runs[K
 -- Throughput: 6169 states/sec, Load: 295 runs[K
 -- Throughput: 6252 states/sec, Load: 295 runs[K
 -- Throughput: 6121 states/sec, Load: 295 runs[K
 -- Throughput: 6022 states/sec, Load: 294 runs[K
 -- Throughput: 6209 states/sec, Load: 294 runs[K
 -- Throughput: 6238 states/sec, Load: 294 runs[K
 -- Throughput: 6266 states/sec, Load: 294 runs[K
 -- Throughput: 6222 states/sec, Load: 294 runs[K
 -- Throughput: 6196 states/sec, Load: 294 runs[K
 -- Throughput: 6242 states/sec, Load: 293 runs[K
 -- Throughput: 6189 states/sec, Load: 293 runs[K
 -- Throughput: 6224 states/sec, Load: 293 runs[K
 -- Throughput: 6234 states/sec, Load: 293 runs[K
 -- Throughput: 6177 states/sec, Load: 293 runs[K
 -- Throughput: 6225 states/sec, Load: 292 runs[K
 -- Throughput: 6247 states/sec, Load: 292 runs[K
 -- Throughput: 6223 states/sec, Load: 292 runs[K
 -- Throughput: 6251 states/sec, Load: 292 runs[K
 -- Throughput: 6158 states/sec, Load: 292 runs[K
 -- Throughput: 6230 states/sec, Load: 292 runs[K
 -- Throughput: 6188 states/sec, Load: 291 runs[K
 -- Throughput: 6243 states/sec, Load: 291 runs[K
 -- Throughput: 6254 states/sec, Load: 291 runs[K
 -- Throughput: 6129 states/sec, Load: 291 runs[K
 -- Throughput: 6250 states/sec, Load: 291 runs[K
 -- Throughput: 6263 states/sec, Load: 290 runs[K
 -- Throughput: 6239 states/sec, Load: 290 runs[K
 -- Throughput: 6262 states/sec, Load: 290 runs[K
 -- Throughput: 6136 states/sec, Load: 290 runs[K
 -- Throughput: 6266 states/sec, Load: 290 runs[K
 -- Throughput: 6204 states/sec, Load: 290 runs[K
 -- Throughput: 6238 states/sec, Load: 289 runs[K
 -- Throughput: 6247 states/sec, Load: 289 runs[K
 -- Throughput: 6155 states/sec, Load: 289 runs[K
 -- Throughput: 6214 states/sec, Load: 289 runs[K
 -- Throughput: 6223 states/sec, Load: 289 runs[K
 -- Throughput: 6217 states/sec, Load: 288 runs[K
 -- Throughput: 6238 states/sec, Load: 288 runs[K
 -- Throughput: 6101 states/sec, Load: 288 runs[K
 -- Throughput: 6183 states/sec, Load: 288 runs[K
 -- Throughput: 6252 states/sec, Load: 288 runs[K
 -- Throughput: 6183 states/sec, Load: 287 runs[K
 -- Throughput: 6182 states/sec, Load: 287 runs[K
 -- Throughput: 6129 states/sec, Load: 287 runs[K
 -- Throughput: 6265 states/sec, Load: 287 runs[K
 -- Throughput: 6265 states/sec, Load: 287 runs[K
 -- Throughput: 6267 states/sec, Load: 287 runs[K
 -- Throughput: 6260 states/sec, Load: 286 runs[K
 -- Throughput: 6148 states/sec, Load: 286 runs[K
 -- Throughput: 6049 states/sec, Load: 286 runs[K
 -- Throughput: 5683 states/sec, Load: 286 runs[K
 -- Throughput: 5597 states/sec, Load: 286 runs[K
 -- Throughput: 5618 states/sec, Load: 285 runs[K
 -- Throughput: 5589 states/sec, Load: 285 runs[K
 -- Throughput: 5667 states/sec, Load: 285 runs[K
 -- Throughput: 6144 states/sec, Load: 285 runs[K
 -- Throughput: 6155 states/sec, Load: 285 runs[K
 -- Throughput: 6149 states/sec, Load: 285 runs[K
 -- Throughput: 6201 states/sec, Load: 284 runs[K
 -- Throughput: 6061 states/sec, Load: 284 runs[K
 -- Throughput: 6195 states/sec, Load: 284 runs[K
 -- Throughput: 6133 states/sec, Load: 284 runs[K
 -- Throughput: 6198 states/sec, Load: 284 runs[K
 -- Throughput: 6132 states/sec, Load: 283 runs[K
 -- Throughput: 6073 states/sec, Load: 283 runs[K
 -- Throughput: 6168 states/sec, Load: 283 runs[K
 -- Throughput: 6140 states/sec, Load: 283 runs[K
 -- Throughput: 6149 states/sec, Load: 283 runs[K
 -- Throughput: 5512 states/sec, Load: 283 runs[K
 -- Throughput: 6005 states/sec, Load: 282 runs[K
 -- Throughput: 6164 states/sec, Load: 282 runs[K
 -- Throughput: 6234 states/sec, Load: 282 runs[K
 -- Throughput: 6269 states/sec, Load: 282 runs[K
 -- Throughput: 6241 states/sec, Load: 282 runs[K
 -- Throughput: 6166 states/sec, Load: 281 runs[K
 -- Throughput: 6214 states/sec, Load: 281 runs[K
 -- Throughput: 6203 states/sec, Load: 281 runs[K
 -- Throughput: 6235 states/sec, Load: 281 runs[K
 -- Throughput: 6229 states/sec, Load: 281 runs[K
 -- Throughput: 6074 states/sec, Load: 281 runs[K
 -- Throughput: 6105 states/sec, Load: 280 runs[K
 -- Throughput: 6212 states/sec, Load: 280 runs[K
 -- Throughput: 6191 states/sec, Load: 280 runs[K
 -- Throughput: 6270 states/sec, Load: 280 runs[K
 -- Throughput: 6034 states/sec, Load: 280 runs[K
 -- Throughput: 6265 states/sec, Load: 279 runs[K
 -- Throughput: 6228 states/sec, Load: 279 runs[K
 -- Throughput: 6239 states/sec, Load: 279 runs[K
 -- Throughput: 6267 states/sec, Load: 279 runs[K
 -- Throughput: 6131 states/sec, Load: 279 runs[K
 -- Throughput: 6174 states/sec, Load: 279 runs[K
 -- Throughput: 6238 states/sec, Load: 278 runs[K
 -- Throughput: 6266 states/sec, Load: 278 runs[K
 -- Throughput: 6230 states/sec, Load: 278 runs[K
 -- Throughput: 6150 states/sec, Load: 278 runs[K
 -- Throughput: 6189 states/sec, Load: 278 runs[K
 -- Throughput: 6228 states/sec, Load: 277 runs[K
 -- Throughput: 6230 states/sec, Load: 277 runs[K
 -- Throughput: 6221 states/sec, Load: 277 runs[K
 -- Throughput: 6248 states/sec, Load: 277 runs[K
 -- Throughput: 6095 states/sec, Load: 277 runs[K
 -- Throughput: 6251 states/sec, Load: 277 runs[K
 -- Throughput: 6215 states/sec, Load: 276 runs[K
 -- Throughput: 6191 states/sec, Load: 276 runs[K
 -- Throughput: 6208 states/sec, Load: 276 runs[K
 -- Throughput: 6136 states/sec, Load: 276 runs[K
 -- Throughput: 6285 states/sec, Load: 276 runs[K
 -- Throughput: 6292 states/sec, Load: 275 runs[K
 -- Throughput: 6237 states/sec, Load: 275 runs[K
 -- Throughput: 6169 states/sec, Load: 275 runs[K
 -- Throughput: 6090 states/sec, Load: 275 runs[K
 -- Throughput: 6222 states/sec, Load: 275 runs[K
 -- Throughput: 6250 states/sec, Load: 275 runs[K
 -- Throughput: 6266 states/sec, Load: 274 runs[K
 -- Throughput: 6240 states/sec, Load: 274 runs[K
 -- Throughput: 6160 states/sec, Load: 274 runs[K
 -- Throughput: 6259 states/sec, Load: 274 runs[K
 -- Throughput: 6223 states/sec, Load: 274 runs[K
 -- Throughput: 6278 states/sec, Load: 273 runs[K
 -- Throughput: 6215 states/sec, Load: 273 runs[K
 -- Throughput: 6074 states/sec, Load: 273 runs[K
 -- Throughput: 6217 states/sec, Load: 273 runs[K
 -- Throughput: 6261 states/sec, Load: 273 runs[K
 -- Throughput: 6305 states/sec, Load: 273 runs[K
 -- Throughput: 6231 states/sec, Load: 272 runs[K
 -- Throughput: 6149 states/sec, Load: 272 runs[K
 -- Throughput: 6224 states/sec, Load: 272 runs[K
 -- Throughput: 6279 states/sec, Load: 272 runs[K
 -- Throughput: 6220 states/sec, Load: 272 runs[K
 -- Throughput: 6232 states/sec, Load: 271 runs[K
 -- Throughput: 6070 states/sec, Load: 271 runs[K
 -- Throughput: 6210 states/sec, Load: 271 runs[K
 -- Throughput: 6286 states/sec, Load: 271 runs[K
 -- Throughput: 6280 states/sec, Load: 271 runs[K
 -- Throughput: 6314 states/sec, Load: 270 runs[K
 -- Throughput: 6202 states/sec, Load: 270 runs[K
 -- Throughput: 6168 states/sec, Load: 270 runs[K
 -- Throughput: 6300 states/sec, Load: 270 runs[K
 -- Throughput: 6266 states/sec, Load: 270 runs[K
 -- Throughput: 6274 states/sec, Load: 270 runs[K
 -- Throughput: 6177 states/sec, Load: 269 runs[K
 -- Throughput: 6109 states/sec, Load: 269 runs[K
 -- Throughput: 6225 states/sec, Load: 269 runs[K
 -- Throughput: 6237 states/sec, Load: 269 runs[K
 -- Throughput: 6268 states/sec, Load: 269 runs[K
 -- Throughput: 6257 states/sec, Load: 268 runs[K
 -- Throughput: 6135 states/sec, Load: 268 runs[K
 -- Throughput: 6234 states/sec, Load: 268 runs[K
 -- Throughput: 6265 states/sec, Load: 268 runs[K
 -- Throughput: 6261 states/sec, Load: 268 runs[K
 -- Throughput: 6227 states/sec, Load: 267 runs[K
 -- Throughput: 6114 states/sec, Load: 267 runs[K
 -- Throughput: 6245 states/sec, Load: 267 runs[K
 -- Throughput: 6271 states/sec, Load: 267 runs[K
 -- Throughput: 6119 states/sec, Load: 267 runs[K
 -- Throughput: 6189 states/sec, Load: 267 runs[K
 -- Throughput: 6109 states/sec, Load: 266 runs[K
 -- Throughput: 6222 states/sec, Load: 266 runs[K
 -- Throughput: 6201 states/sec, Load: 266 runs[K
 -- Throughput: 6238 states/sec, Load: 266 runs[K
 -- Throughput: 6133 states/sec, Load: 266 runs[K
 -- Throughput: 6064 states/sec, Load: 265 runs[K
 -- Throughput: 6198 states/sec, Load: 265 runs[K
 -- Throughput: 6205 states/sec, Load: 265 runs[K
 -- Throughput: 6268 states/sec, Load: 265 runs[K
 -- Throughput: 6274 states/sec, Load: 265 runs[K
 -- Throughput: 6106 states/sec, Load: 265 runs[K
 -- Throughput: 6213 states/sec, Load: 264 runs[K
 -- Throughput: 6206 states/sec, Load: 264 runs[K
 -- Throughput: 6217 states/sec, Load: 264 runs[K
 -- Throughput: 6171 states/sec, Load: 264 runs[K
 -- Throughput: 6124 states/sec, Load: 264 runs[K
 -- Throughput: 6242 states/sec, Load: 263 runs[K
 -- Throughput: 6226 states/sec, Load: 263 runs[K
 -- Throughput: 6229 states/sec, Load: 263 runs[K
 -- Throughput: 6292 states/sec, Load: 263 runs[K
 -- Throughput: 6191 states/sec, Load: 263 runs[K
 -- Throughput: 6180 states/sec, Load: 263 runs[K
 -- Throughput: 6233 states/sec, Load: 262 runs[K
 -- Throughput: 6167 states/sec, Load: 262 runs[K
 -- Throughput: 6138 states/sec, Load: 262 runs[K
 -- Throughput: 6187 states/sec, Load: 262 runs[K
 -- Throughput: 6164 states/sec, Load: 262 runs[K
 -- Throughput: 6237 states/sec, Load: 261 runs[K
 -- Throughput: 6220 states/sec, Load: 261 runs[K
 -- Throughput: 6238 states/sec, Load: 261 runs[K
 -- Throughput: 6232 states/sec, Load: 261 runs[K
 -- Throughput: 6171 states/sec, Load: 261 runs[K
 -- Throughput: 6247 states/sec, Load: 261 runs[K
 -- Throughput: 6197 states/sec, Load: 260 runs[K
 -- Throughput: 6180 states/sec, Load: 260 runs[K
 -- Throughput: 6181 states/sec, Load: 260 runs[K
 -- Throughput: 6148 states/sec, Load: 260 runs[K
 -- Throughput: 6269 states/sec, Load: 260 runs[K
 -- Throughput: 6282 states/sec, Load: 259 runs[K
 -- Throughput: 6259 states/sec, Load: 259 runs[K
 -- Throughput: 6220 states/sec, Load: 259 runs[K
 -- Throughput: 6152 states/sec, Load: 259 runs[K
 -- Throughput: 6253 states/sec, Load: 259 runs[K
 -- Throughput: 6249 states/sec, Load: 258 runs[K
 -- Throughput: 6202 states/sec, Load: 258 runs[K
 -- Throughput: 6165 states/sec, Load: 258 runs[K
 -- Throughput: 6153 states/sec, Load: 258 runs[K
 -- Throughput: 6279 states/sec, Load: 258 runs[K
 -- Throughput: 6246 states/sec, Load: 258 runs[K
 -- Throughput: 6255 states/sec, Load: 257 runs[K
 -- Throughput: 6227 states/sec, Load: 257 runs[K
 -- Throughput: 6131 states/sec, Load: 257 runs[K
 -- Throughput: 6262 states/sec, Load: 257 runs[K
 -- Throughput: 6238 states/sec, Load: 257 runs[K
 -- Throughput: 6191 states/sec, Load: 256 runs[K
 -- Throughput: 6178 states/sec, Load: 256 runs[K
 -- Throughput: 6102 states/sec, Load: 256 runs[K
 -- Throughput: 6270 states/sec, Load: 256 runs[K
 -- Throughput: 6190 states/sec, Load: 256 runs[K
 -- Throughput: 6247 states/sec, Load: 256 runs[K
 -- Throughput: 6233 states/sec, Load: 255 runs[K
 -- Throughput: 6175 states/sec, Load: 255 runs[K
 -- Throughput: 6177 states/sec, Load: 255 runs[K
 -- Throughput: 6207 states/sec, Load: 255 runs[K
 -- Throughput: 6219 states/sec, Load: 255 runs[K
 -- Throughput: 6230 states/sec, Load: 254 runs[K
 -- Throughput: 6151 states/sec, Load: 254 runs[K
 -- Throughput: 6162 states/sec, Load: 254 runs[K
 -- Throughput: 6274 states/sec, Load: 254 runs[K
 -- Throughput: 6258 states/sec, Load: 254 runs[K
 -- Throughput: 6231 states/sec, Load: 253 runs[K
 -- Throughput: 6218 states/sec, Load: 253 runs[K
 -- Throughput: 6181 states/sec, Load: 253 runs[K
 -- Throughput: 6246 states/sec, Load: 253 runs[K
 -- Throughput: 6243 states/sec, Load: 253 runs[K
 -- Throughput: 6229 states/sec, Load: 253 runs[K
 -- Throughput: 6262 states/sec, Load: 252 runs[K
 -- Throughput: 6124 states/sec, Load: 252 runs[K
 -- Throughput: 6254 states/sec, Load: 252 runs[K
 -- Throughput: 6317 states/sec, Load: 252 runs[K
 -- Throughput: 6249 states/sec, Load: 252 runs[K
 -- Throughput: 6233 states/sec, Load: 251 runs[K
 -- Throughput: 6111 states/sec, Load: 251 runs[K
 -- Throughput: 6227 states/sec, Load: 251 runs[K
 -- Throughput: 6178 states/sec, Load: 251 runs[K
 -- Throughput: 6229 states/sec, Load: 251 runs[K
 -- Throughput: 6283 states/sec, Load: 251 runs[K
 -- Throughput: 6135 states/sec, Load: 250 runs[K
 -- Throughput: 6221 states/sec, Load: 250 runs[K
 -- Throughput: 6248 states/sec, Load: 250 runs[K
 -- Throughput: 6258 states/sec, Load: 250 runs[K
 -- Throughput: 6275 states/sec, Load: 250 runs[K
 -- Throughput: 6191 states/sec, Load: 249 runs[K
 -- Throughput: 6210 states/sec, Load: 249 runs[K
 -- Throughput: 6187 states/sec, Load: 249 runs[K
 -- Throughput: 6288 states/sec, Load: 249 runs[K
 -- Throughput: 6290 states/sec, Load: 249 runs[K
 -- Throughput: 6211 states/sec, Load: 248 runs[K
 -- Throughput: 6260 states/sec, Load: 248 runs[K
 -- Throughput: 6269 states/sec, Load: 248 runs[K
 -- Throughput: 6248 states/sec, Load: 248 runs[K
 -- Throughput: 6296 states/sec, Load: 248 runs[K
 -- Throughput: 6149 states/sec, Load: 248 runs[K
 -- Throughput: 6243 states/sec, Load: 247 runs[K
 -- Throughput: 6198 states/sec, Load: 247 runs[K
 -- Throughput: 6263 states/sec, Load: 247 runs[K
 -- Throughput: 6300 states/sec, Load: 247 runs[K
 -- Throughput: 6235 states/sec, Load: 247 runs[K
 -- Throughput: 6203 states/sec, Load: 246 runs[K
 -- Throughput: 6232 states/sec, Load: 246 runs[K
 -- Throughput: 6188 states/sec, Load: 246 runs[K
 -- Throughput: 6272 states/sec, Load: 246 runs[K
 -- Throughput: 6202 states/sec, Load: 246 runs[K
 -- Throughput: 6145 states/sec, Load: 246 runs[K
 -- Throughput: 6161 states/sec, Load: 245 runs[K
 -- Throughput: 6208 states/sec, Load: 245 runs[K
 -- Throughput: 6261 states/sec, Load: 245 runs[K
 -- Throughput: 6228 states/sec, Load: 245 runs[K
 -- Throughput: 6107 states/sec, Load: 245 runs[K
 -- Throughput: 6242 states/sec, Load: 244 runs[K
 -- Throughput: 6232 states/sec, Load: 244 runs[K
 -- Throughput: 6219 states/sec, Load: 244 runs[K
 -- Throughput: 6227 states/sec, Load: 244 runs[K
 -- Throughput: 6113 states/sec, Load: 244 runs[K
 -- Throughput: 6171 states/sec, Load: 244 runs[K
 -- Throughput: 6129 states/sec, Load: 243 runs[K
 -- Throughput: 6227 states/sec, Load: 243 runs[K
 -- Throughput: 6284 states/sec, Load: 243 runs[K
 -- Throughput: 6121 states/sec, Load: 243 runs[K
 -- Throughput: 6255 states/sec, Load: 243 runs[K
 -- Throughput: 6224 states/sec, Load: 242 runs[K
 -- Throughput: 6201 states/sec, Load: 242 runs[K
 -- Throughput: 6183 states/sec, Load: 242 runs[K
 -- Throughput: 6128 states/sec, Load: 242 runs[K
 -- Throughput: 6141 states/sec, Load: 242 runs[K
 -- Throughput: 6206 states/sec, Load: 241 runs[K
 -- Throughput: 6244 states/sec, Load: 241 runs[K
 -- Throughput: 6219 states/sec, Load: 241 runs[K
 -- Throughput: 6097 states/sec, Load: 241 runs[K
 -- Throughput: 6285 states/sec, Load: 241 runs[K
 -- Throughput: 6303 states/sec, Load: 241 runs[K
 -- Throughput: 6215 states/sec, Load: 240 runs[K
 -- Throughput: 6204 states/sec, Load: 240 runs[K
 -- Throughput: 6157 states/sec, Load: 240 runs[K
 -- Throughput: 6179 states/sec, Load: 240 runs[K
 -- Throughput: 6211 states/sec, Load: 240 runs[K
 -- Throughput: 6255 states/sec, Load: 239 runs[K
 -- Throughput: 6239 states/sec, Load: 239 runs[K
 -- Throughput: 6142 states/sec, Load: 239 runs[K
 -- Throughput: 6231 states/sec, Load: 239 runs[K
 -- Throughput: 6268 states/sec, Load: 239 runs[K
 -- Throughput: 6256 states/sec, Load: 238 runs[K
 -- Throughput: 6222 states/sec, Load: 238 runs[K
 -- Throughput: 6174 states/sec, Load: 238 runs[K
 -- Throughput: 6172 states/sec, Load: 238 runs[K
 -- Throughput: 6261 states/sec, Load: 238 runs[K
 -- Throughput: 6240 states/sec, Load: 237 runs[K
 -- Throughput: 6267 states/sec, Load: 237 runs[K
 -- Throughput: 6220 states/sec, Load: 237 runs[K
 -- Throughput: 6184 states/sec, Load: 237 runs[K
 -- Throughput: 6233 states/sec, Load: 237 runs[K
 -- Throughput: 6278 states/sec, Load: 237 runs[K
 -- Throughput: 6227 states/sec, Load: 236 runs[K
 -- Throughput: 6218 states/sec, Load: 236 runs[K
 -- Throughput: 6059 states/sec, Load: 236 runs[K
 -- Throughput: 6273 states/sec, Load: 236 runs[K
 -- Throughput: 6280 states/sec, Load: 236 runs[K
 -- Throughput: 6296 states/sec, Load: 235 runs[K
 -- Throughput: 6233 states/sec, Load: 235 runs[K
 -- Throughput: 6081 states/sec, Load: 235 runs[K
 -- Throughput: 6216 states/sec, Load: 235 runs[K
 -- Throughput: 6228 states/sec, Load: 235 runs[K
 -- Throughput: 6172 states/sec, Load: 235 runs[K
 -- Throughput: 6212 states/sec, Load: 234 runs[K
 -- Throughput: 6050 states/sec, Load: 234 runs[K
 -- Throughput: 6140 states/sec, Load: 234 runs[K
 -- Throughput: 6232 states/sec, Load: 234 runs[K
 -- Throughput: 6246 states/sec, Load: 234 runs[K
 -- Throughput: 6143 states/sec, Load: 233 runs[K
 -- Throughput: 6143 states/sec, Load: 233 runs[K
 -- Throughput: 6233 states/sec, Load: 233 runs[K
 -- Throughput: 6268 states/sec, Load: 233 runs[K
 -- Throughput: 6269 states/sec, Load: 233 runs[K
 -- Throughput: 6223 states/sec, Load: 233 runs[K
 -- Throughput: 6123 states/sec, Load: 232 runs[K
 -- Throughput: 6197 states/sec, Load: 232 runs[K
 -- Throughput: 6179 states/sec, Load: 232 runs[K
 -- Throughput: 6295 states/sec, Load: 232 runs[K
 -- Throughput: 6248 states/sec, Load: 232 runs[K
 -- Throughput: 6131 states/sec, Load: 231 runs[K
 -- Throughput: 6190 states/sec, Load: 231 runs[K
 -- Throughput: 6234 states/sec, Load: 231 runs[K
 -- Throughput: 6268 states/sec, Load: 231 runs[K
 -- Throughput: 6247 states/sec, Load: 231 runs[K
 -- Throughput: 6170 states/sec, Load: 230 runs[K
 -- Throughput: 6171 states/sec, Load: 230 runs[K
 -- Throughput: 6238 states/sec, Load: 230 runs[K
 -- Throughput: 6264 states/sec, Load: 230 runs[K
 -- Throughput: 6201 states/sec, Load: 230 runs[K
 -- Throughput: 6267 states/sec, Load: 230 runs[K
 -- Throughput: 6143 states/sec, Load: 229 runs[K
 -- Throughput: 6196 states/sec, Load: 229 runs[K
 -- Throughput: 6227 states/sec, Load: 229 runs[K
 -- Throughput: 6266 states/sec, Load: 229 runs[K
 -- Throughput: 6221 states/sec, Load: 229 runs[K
 -- Throughput: 6096 states/sec, Load: 228 runs[K
 -- Throughput: 6235 states/sec, Load: 228 runs[K
 -- Throughput: 6242 states/sec, Load: 228 runs[K
 -- Throughput: 6273 states/sec, Load: 228 runs[K
 -- Throughput: 6275 states/sec, Load: 228 runs[K
 -- Throughput: 6124 states/sec, Load: 228 runs[K
 -- Throughput: 6266 states/sec, Load: 227 runs[K
 -- Throughput: 6251 states/sec, Load: 227 runs[K
 -- Throughput: 6258 states/sec, Load: 227 runs[K
 -- Throughput: 6207 states/sec, Load: 227 runs[K
 -- Throughput: 6105 states/sec, Load: 227 runs[K
 -- Throughput: 6259 states/sec, Load: 226 runs[K
 -- Throughput: 6255 states/sec, Load: 226 runs[K
 -- Throughput: 6232 states/sec, Load: 226 runs[K
 -- Throughput: 6296 states/sec, Load: 226 runs[K
 -- Throughput: 6139 states/sec, Load: 226 runs[K
 -- Throughput: 6271 states/sec, Load: 225 runs[K
 -- Throughput: 6264 states/sec, Load: 225 runs[K
 -- Throughput: 6252 states/sec, Load: 225 runs[K
 -- Throughput: 6177 states/sec, Load: 225 runs[K
 -- Throughput: 6132 states/sec, Load: 225 runs[K
 -- Throughput: 6253 states/sec, Load: 225 runs[K
 -- Throughput: 6270 states/sec, Load: 224 runs[K
 -- Throughput: 6203 states/sec, Load: 224 runs[K
 -- Throughput: 6283 states/sec, Load: 224 runs[K
 -- Throughput: 6150 states/sec, Load: 224 runs[K
 -- Throughput: 6253 states/sec, Load: 224 runs[K
 -- Throughput: 6277 states/sec, Load: 223 runs[K
 -- Throughput: 6204 states/sec, Load: 223 runs[K
 -- Throughput: 6160 states/sec, Load: 223 runs[K
 -- Throughput: 6193 states/sec, Load: 223 runs[K
 -- Throughput: 6238 states/sec, Load: 223 runs[K
 -- Throughput: 6284 states/sec, Load: 223 runs[K
 -- Throughput: 6185 states/sec, Load: 222 runs[K
 -- Throughput: 6225 states/sec, Load: 222 runs[K
 -- Throughput: 6193 states/sec, Load: 222 runs[K
 -- Throughput: 6169 states/sec, Load: 222 runs[K
 -- Throughput: 6277 states/sec, Load: 222 runs[K
 -- Throughput: 6230 states/sec, Load: 221 runs[K
 -- Throughput: 6159 states/sec, Load: 221 runs[K
 -- Throughput: 6229 states/sec, Load: 221 runs[K
 -- Throughput: 6106 states/sec, Load: 221 runs[K
 -- Throughput: 6285 states/sec, Load: 221 runs[K
 -- Throughput: 6237 states/sec, Load: 220 runs[K
 -- Throughput: 6225 states/sec, Load: 220 runs[K
 -- Throughput: 6200 states/sec, Load: 220 runs[K
 -- Throughput: 6147 states/sec, Load: 220 runs[K
 -- Throughput: 6218 states/sec, Load: 220 runs[K
 -- Throughput: 6235 states/sec, Load: 220 runs[K
 -- Throughput: 6233 states/sec, Load: 219 runs[K
 -- Throughput: 6166 states/sec, Load: 219 runs[K
 -- Throughput: 6116 states/sec, Load: 219 runs[K
 -- Throughput: 6262 states/sec, Load: 219 runs[K
 -- Throughput: 6273 states/sec, Load: 219 runs[K
 -- Throughput: 6269 states/sec, Load: 218 runs[K
 -- Throughput: 6212 states/sec, Load: 218 runs[K
 -- Throughput: 6129 states/sec, Load: 218 runs[K
 -- Throughput: 6227 states/sec, Load: 218 runs[K
 -- Throughput: 6222 states/sec, Load: 218 runs[K
 -- Throughput: 6221 states/sec, Load: 217 runs[K
 -- Throughput: 6229 states/sec, Load: 217 runs[K
 -- Throughput: 6132 states/sec, Load: 217 runs[K
 -- Throughput: 6271 states/sec, Load: 217 runs[K
 -- Throughput: 6232 states/sec, Load: 217 runs[K
 -- Throughput: 6281 states/sec, Load: 217 runs[K
 -- Throughput: 6225 states/sec, Load: 216 runs[K
 -- Throughput: 6132 states/sec, Load: 216 runs[K
 -- Throughput: 6241 states/sec, Load: 216 runs[K
 -- Throughput: 6203 states/sec, Load: 216 runs[K
 -- Throughput: 6234 states/sec, Load: 216 runs[K
 -- Throughput: 6216 states/sec, Load: 215 runs[K
 -- Throughput: 6162 states/sec, Load: 215 runs[K
 -- Throughput: 6201 states/sec, Load: 215 runs[K
 -- Throughput: 6261 states/sec, Load: 215 runs[K
 -- Throughput: 6262 states/sec, Load: 215 runs[K
 -- Throughput: 6234 states/sec, Load: 215 runs[K
 -- Throughput: 6194 states/sec, Load: 214 runs[K
 -- Throughput: 6139 states/sec, Load: 214 runs[K
 -- Throughput: 6226 states/sec, Load: 214 runs[K
 -- Throughput: 6142 states/sec, Load: 214 runs[K
 -- Throughput: 6261 states/sec, Load: 214 runs[K
 -- Throughput: 6231 states/sec, Load: 213 runs[K
 -- Throughput: 6122 states/sec, Load: 213 runs[K
 -- Throughput: 6253 states/sec, Load: 213 runs[K
 -- Throughput: 6289 states/sec, Load: 213 runs[K
 -- Throughput: 6276 states/sec, Load: 213 runs[K
 -- Throughput: 6266 states/sec, Load: 213 runs[K
 -- Throughput: 6144 states/sec, Load: 212 runs[K
 -- Throughput: 6224 states/sec, Load: 212 runs[K
 -- Throughput: 6208 states/sec, Load: 212 runs[K
 -- Throughput: 6289 states/sec, Load: 212 runs[K
 -- Throughput: 6344 states/sec, Load: 212 runs[K
 -- Throughput: 6160 states/sec, Load: 211 runs[K
 -- Throughput: 6150 states/sec, Load: 211 runs[K
 -- Throughput: 6209 states/sec, Load: 211 runs[K
 -- Throughput: 6267 states/sec, Load: 211 runs[K
 -- Throughput: 6273 states/sec, Load: 211 runs[K
 -- Throughput: 6124 states/sec, Load: 211 runs[K
 -- Throughput: 6227 states/sec, Load: 210 runs[K
 -- Throughput: 6222 states/sec, Load: 210 runs[K
 -- Throughput: 6222 states/sec, Load: 210 runs[K
 -- Throughput: 6252 states/sec, Load: 210 runs[K
 -- Throughput: 6142 states/sec, Load: 210 runs[K
 -- Throughput: 6226 states/sec, Load: 209 runs[K
 -- Throughput: 6233 states/sec, Load: 209 runs[K
 -- Throughput: 6217 states/sec, Load: 209 runs[K
 -- Throughput: 6283 states/sec, Load: 209 runs[K
 -- Throughput: 6100 states/sec, Load: 209 runs[K
 -- Throughput: 6227 states/sec, Load: 208 runs[K
