Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715084387
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_5.q:1
 -- Throughput: 6348 states/sec, Load: 388 runs[K
 -- Throughput: 6403 states/sec, Load: 388 runs[K
 -- Throughput: 6239 states/sec, Load: 388 runs[K
 -- Throughput: 6405 states/sec, Load: 387 runs[K
 -- Throughput: 6384 states/sec, Load: 387 runs[K
 -- Throughput: 6335 states/sec, Load: 386 runs[K
 -- Throughput: 6041 states/sec, Load: 160 runs[K
 -- Throughput: 5990 states/sec, Load: 159 runs[K
 -- Throughput: 6037 states/sec, Load: 159 runs[K
 -- Throughput: 5949 states/sec, Load: 158 runs[K
 -- Throughput: 6037 states/sec, Load: 158 runs[K
 -- Throughput: 5975 states/sec, Load: 157 runs[K
 -- Throughput: 6024 states/sec, Load: 157 runs[K
 -- Throughput: 6014 states/sec, Load: 156 runs[K
 -- Throughput: 5976 states/sec, Load: 156 runs[K
 -- Throughput: 6050 states/sec, Load: 155 runs[K
 -- Throughput: 6025 states/sec, Load: 155 runs[K
 -- Throughput: 6061 states/sec, Load: 154 runs[K
 -- Throughput: 6031 states/sec, Load: 154 runs[K
 -- Throughput: 6006 states/sec, Load: 154 runs[K
 -- Throughput: 6010 states/sec, Load: 153 runs[K
 -- Throughput: 6013 states/sec, Load: 153 runs[K
 -- Throughput: 6040 states/sec, Load: 152 runs[K
 -- Throughput: 6052 states/sec, Load: 152 runs[K
 -- Throughput: 6031 states/sec, Load: 151 runs[K
 -- Throughput: 5971 states/sec, Load: 151 runs[K
 -- Throughput: 6014 states/sec, Load: 150 runs[K
 -- Throughput: 6065 states/sec, Load: 150 runs[K
 -- Throughput: 6027 states/sec, Load: 149 runs[K
 -- Throughput: 6022 states/sec, Load: 149 runs[K
 -- Throughput: 5947 states/sec, Load: 148 runs[K
 -- Throughput: 6004 states/sec, Load: 148 runs[K
 -- Throughput: 6042 states/sec, Load: 147 runs[K
 -- Throughput: 6052 states/sec, Load: 147 runs[K
 -- Throughput: 6046 states/sec, Load: 147 runs[K
 -- Throughput: 5953 states/sec, Load: 146 runs[K
 -- Throughput: 5982 states/sec, Load: 146 runs[K
 -- Throughput: 6050 states/sec, Load: 145 runs[K
 -- Throughput: 6033 states/sec, Load: 145 runs[K
 -- Throughput: 6030 states/sec, Load: 144 runs[K
 -- Throughput: 6013 states/sec, Load: 144 runs[K
 -- Throughput: 6024 states/sec, Load: 143 runs[K
 -- Throughput: 6010 states/sec, Load: 143 runs[K
 -- Throughput: 5954 states/sec, Load: 142 runs[K
 -- Throughput: 5986 states/sec, Load: 142 runs[K
 -- Throughput: 5847 states/sec, Load: 142 runs[K
 -- Throughput: 5932 states/sec, Load: 141 runs[K
 -- Throughput: 6050 states/sec, Load: 141 runs[K
 -- Throughput: 6037 states/sec, Load: 140 runs[K
 -- Throughput: 5962 states/sec, Load: 140 runs[K
 -- Throughput: 5996 states/sec, Load: 139 runs[K
 -- Throughput: 6008 states/sec, Load: 139 runs[K
 -- Throughput: 6019 states/sec, Load: 138 runs[K
 -- Throughput: 6021 states/sec, Load: 138 runs[K
 -- Throughput: 6049 states/sec, Load: 137 runs[K
 -- Throughput: 5956 states/sec, Load: 137 runs[K
 -- Throughput: 5992 states/sec, Load: 137 runs[K
 -- Throughput: 6036 states/sec, Load: 136 runs[K
 -- Throughput: 6025 states/sec, Load: 136 runs[K
 -- Throughput: 5971 states/sec, Load: 135 runs[K
 -- Throughput: 6016 states/sec, Load: 135 runs[K
 -- Throughput: 5974 states/sec, Load: 134 runs[K
 -- Throughput: 6031 states/sec, Load: 134 runs[K
 -- Throughput: 6024 states/sec, Load: 133 runs[K
 -- Throughput: 5997 states/sec, Load: 133 runs[K
 -- Throughput: 6022 states/sec, Load: 132 runs[K
 -- Throughput: 5954 states/sec, Load: 132 runs[K
 -- Throughput: 5949 states/sec, Load: 131 runs[K
 -- Throughput: 6009 states/sec, Load: 131 runs[K
 -- Throughput: 6053 states/sec, Load: 130 runs[K
 -- Throughput: 6032 states/sec, Load: 130 runs[K
 -- Throughput: 5921 states/sec, Load: 129 runs[K
 -- Throughput: 6022 states/sec, Load: 129 runs[K
 -- Throughput: 6052 states/sec, Load: 129 runs[K
 -- Throughput: 6013 states/sec, Load: 128 runs[K
 -- Throughput: 6013 states/sec, Load: 128 runs[K
 -- Throughput: 5932 states/sec, Load: 127 runs[K
 -- Throughput: 6073 states/sec, Load: 127 runs[K
 -- Throughput: 6044 states/sec, Load: 126 runs[K
 -- Throughput: 6037 states/sec, Load: 126 runs[K
 -- Throughput: 6039 states/sec, Load: 125 runs[K
 -- Throughput: 5935 states/sec, Load: 125 runs[K
 -- Throughput: 6050 states/sec, Load: 124 runs[K
 -- Throughput: 6032 states/sec, Load: 124 runs[K
 -- Throughput: 5982 states/sec, Load: 123 runs[K
 -- Throughput: 6031 states/sec, Load: 123 runs[K
 -- Throughput: 5929 states/sec, Load: 122 runs[K
 -- Throughput: 6043 states/sec, Load: 122 runs[K
 -- Throughput: 6047 states/sec, Load: 121 runs[K
 -- Throughput: 6025 states/sec, Load: 121 runs[K
 -- Throughput: 6007 states/sec, Load: 121 runs[K
 -- Throughput: 5919 states/sec, Load: 120 runs[K
 -- Throughput: 6024 states/sec, Load: 120 runs[K
 -- Throughput: 6003 states/sec, Load: 119 runs[K
 -- Throughput: 6023 states/sec, Load: 119 runs[K
 -- Throughput: 5992 states/sec, Load: 118 runs[K
 -- Throughput: 5929 states/sec, Load: 118 runs[K
 -- Throughput: 6006 states/sec, Load: 117 runs[K
 -- Throughput: 5994 states/sec, Load: 117 runs[K
 -- Throughput: 5966 states/sec, Load: 116 runs[K
 -- Throughput: 5995 states/sec, Load: 116 runs[K
 -- Throughput: 5952 states/sec, Load: 115 runs[K
 -- Throughput: 6002 states/sec, Load: 115 runs[K
 -- Throughput: 5979 states/sec, Load: 114 runs[K
 -- Throughput: 5979 states/sec, Load: 114 runs[K
 -- Throughput: 5987 states/sec, Load: 114 runs[K
 -- Throughput: 5950 states/sec, Load: 113 runs[K
 -- Throughput: 5986 states/sec, Load: 113 runs[K
 -- Throughput: 6023 states/sec, Load: 112 runs[K
 -- Throughput: 6035 states/sec, Load: 112 runs[K
 -- Throughput: 6003 states/sec, Load: 111 runs[K
 -- Throughput: 5981 states/sec, Load: 111 runs[K
 -- Throughput: 5938 states/sec, Load: 110 runs[K
 -- Throughput: 5960 states/sec, Load: 110 runs[K
 -- Throughput: 6041 states/sec, Load: 109 runs[K
 -- Throughput: 6049 states/sec, Load: 109 runs[K
 -- Throughput: 5998 states/sec, Load: 108 runs[K
 -- Throughput: 5953 states/sec, Load: 108 runs[K
 -- Throughput: 6068 states/sec, Load: 107 runs[K
 -- Throughput: 6059 states/sec, Load: 107 runs[K
 -- Throughput: 6081 states/sec, Load: 106 runs[K
 -- Throughput: 6007 states/sec, Load: 106 runs[K
 -- Throughput: 5980 states/sec, Load: 105 runs[K
 -- Throughput: 5979 states/sec, Load: 105 runs[K
 -- Throughput: 6045 states/sec, Load: 105 runs[K
 -- Throughput: 6056 states/sec, Load: 104 runs[K
 -- Throughput: 6029 states/sec, Load: 104 runs[K
 -- Throughput: 5900 states/sec, Load: 103 runs[K
 -- Throughput: 6029 states/sec, Load: 103 runs[K
 -- Throughput: 6061 states/sec, Load: 102 runs[K
 -- Throughput: 6054 states/sec, Load: 102 runs[K
 -- Throughput: 6001 states/sec, Load: 101 runs[K
 -- Throughput: 5925 states/sec, Load: 101 runs[K
 -- Throughput: 5999 states/sec, Load: 100 runs[K
 -- Throughput: 6041 states/sec, Load: 100 runs[K
 -- Throughput: 6053 states/sec, Load: 100 runs[K
 -- Throughput: 6017 states/sec, Load: 99 runs[K
 -- Throughput: 5975 states/sec, Load: 99 runs[K
 -- Throughput: 6024 states/sec, Load: 98 runs[K
 -- Throughput: 6024 states/sec, Load: 98 runs[K
 -- Throughput: 6039 states/sec, Load: 97 runs[K
 -- Throughput: 6017 states/sec, Load: 97 runs[K
 -- Throughput: 5971 states/sec, Load: 96 runs[K
 -- Throughput: 5965 states/sec, Load: 96 runs[K
 -- Throughput: 6041 states/sec, Load: 95 runs[K
 -- Throughput: 6038 states/sec, Load: 95 runs[K
 -- Throughput: 6034 states/sec, Load: 94 runs[K
 -- Throughput: 6025 states/sec, Load: 94 runs[K
 -- Throughput: 5987 states/sec, Load: 93 runs[K
 -- Throughput: 6062 states/sec, Load: 93 runs[K
 -- Throughput: 6085 states/sec, Load: 92 runs[K
 -- Throughput: 6022 states/sec, Load: 92 runs[K
 -- Throughput: 6002 states/sec, Load: 91 runs[K
 -- Throughput: 5933 states/sec, Load: 91 runs[K
 -- Throughput: 6056 states/sec, Load: 90 runs[K
 -- Throughput: 6043 states/sec, Load: 90 runs[K
 -- Throughput: 6012 states/sec, Load: 89 runs[K
 -- Throughput: 6064 states/sec, Load: 89 runs[K
 -- Throughput: 5975 states/sec, Load: 88 runs[K
 -- Throughput: 6039 states/sec, Load: 88 runs[K
 -- Throughput: 6032 states/sec, Load: 88 runs[K
 -- Throughput: 6026 states/sec, Load: 87 runs[K
 -- Throughput: 5995 states/sec, Load: 87 runs[K
 -- Throughput: 5956 states/sec, Load: 86 runs[K
 -- Throughput: 6044 states/sec, Load: 86 runs[K
 -- Throughput: 6069 states/sec, Load: 85 runs[K
 -- Throughput: 6025 states/sec, Load: 85 runs[K
 -- Throughput: 6040 states/sec, Load: 84 runs[K
 -- Throughput: 5955 states/sec, Load: 84 runs[K
 -- Throughput: 6051 states/sec, Load: 84 runs[K
 -- Throughput: 6059 states/sec, Load: 83 runs[K
 -- Throughput: 6029 states/sec, Load: 83 runs[K
 -- Throughput: 6050 states/sec, Load: 82 runs[K
 -- Throughput: 5924 states/sec, Load: 82 runs[K
 -- Throughput: 6036 states/sec, Load: 81 runs[K
 -- Throughput: 6052 states/sec, Load: 81 runs[K
 -- Throughput: 6074 states/sec, Load: 80 runs[K
 -- Throughput: 6096 states/sec, Load: 80 runs[K
 -- Throughput: 5974 states/sec, Load: 79 runs[K
 -- Throughput: 6044 states/sec, Load: 79 runs[K
 -- Throughput: 6063 states/sec, Load: 79 runs[K
 -- Throughput: 6043 states/sec, Load: 78 runs[K
 -- Throughput: 6027 states/sec, Load: 78 runs[K
 -- Throughput: 6016 states/sec, Load: 77 runs[K
 -- Throughput: 6035 states/sec, Load: 77 runs[K
 -- Throughput: 6073 states/sec, Load: 76 runs[K
 -- Throughput: 6020 states/sec, Load: 76 runs[K
 -- Throughput: 5976 states/sec, Load: 75 runs[K
 -- Throughput: 6003 states/sec, Load: 75 runs[K
 -- Throughput: 5973 states/sec, Load: 74 runs[K
 -- Throughput: 6036 states/sec, Load: 74 runs[K
 -- Throughput: 6024 states/sec, Load: 74 runs[K
 -- Throughput: 6019 states/sec, Load: 73 runs[K
 -- Throughput: 6022 states/sec, Load: 73 runs[K
 -- Throughput: 5958 states/sec, Load: 72 runs[K
 -- Throughput: 6008 states/sec, Load: 72 runs[K
 -- Throughput: 6031 states/sec, Load: 71 runs[K
 -- Throughput: 6047 states/sec, Load: 71 runs[K
 -- Throughput: 6044 states/sec, Load: 70 runs[K
 -- Throughput: 5957 states/sec, Load: 70 runs[K
 -- Throughput: 6079 states/sec, Load: 69 runs[K
 -- Throughput: 6023 states/sec, Load: 69 runs[K
 -- Throughput: 6048 states/sec, Load: 68 runs[K
 -- Throughput: 6044 states/sec, Load: 68 runs[K
 -- Throughput: 5935 states/sec, Load: 68 runs[K
 -- Throughput: 6092 states/sec, Load: 67 runs[K
 -- Throughput: 6043 states/sec, Load: 67 runs[K
 -- Throughput: 6029 states/sec, Load: 66 runs[K
 -- Throughput: 6068 states/sec, Load: 66 runs[K
 -- Throughput: 5962 states/sec, Load: 65 runs[K
 -- Throughput: 6067 states/sec, Load: 65 runs[K
 -- Throughput: 6030 states/sec, Load: 64 runs[K
 -- Throughput: 6047 states/sec, Load: 64 runs[K
 -- Throughput: 5998 states/sec, Load: 64 runs[K
 -- Throughput: 5936 states/sec, Load: 63 runs[K
 -- Throughput: 6036 states/sec, Load: 63 runs[K
 -- Throughput: 6020 states/sec, Load: 62 runs[K
 -- Throughput: 6025 states/sec, Load: 62 runs[K
 -- Throughput: 6050 states/sec, Load: 61 runs[K
 -- Throughput: 5961 states/sec, Load: 61 runs[K
 -- Throughput: 6065 states/sec, Load: 60 runs[K
 -- Throughput: 6035 states/sec, Load: 60 runs[K
 -- Throughput: 6024 states/sec, Load: 59 runs[K
 -- Throughput: 5985 states/sec, Load: 59 runs[K
 -- Throughput: 5983 states/sec, Load: 58 runs[K
 -- Throughput: 6053 states/sec, Load: 58 runs[K
 -- Throughput: 6040 states/sec, Load: 57 runs[K
 -- Throughput: 6040 states/sec, Load: 57 runs[K
 -- Throughput: 6020 states/sec, Load: 57 runs[K
[2K -- Formula is satisfied.
(333 runs) Pr(<> ...) in [0.24021,0.340178]
with confidence 0.95.
Values in [102.648,104.47] mean=103.673 steps=0.0182207: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 2 1 0 0 0 0 1 0 1 0 0 0 2 3 3 1 1 2 0 4 4 0 0 0 1 3 2 1 1 1 1 1 4 0 3 2 3 1 1 1 1 1 1 5 2 0 1 0 1 0 1 1 1 1 2 1 3 1 1 2 5 1 1 0 0 0 1 1 1 1 0 0 0 1 0 0 0 0 2
 -- States explored : 4308960 states
 -- CPU user time used : 714000 ms
 -- Virtual memory used : 126332 KiB
 -- Resident memory used : 77772 KiB
[2K
Verifying formula 2 at ./resources/gen_models/ease_exp/DPa_5.q:2
 -- Throughput: 0 states/sec[K
[2K -- Formula is satisfied.
(2 runs) E(max) = 0.197481
Values in [0.197481,0.197481] mean=0.197481 steps=2.22045e-16: 2
 -- States explored : 56718 states
 -- CPU user time used : 9530 ms
 -- Virtual memory used : 126456 KiB
 -- Resident memory used : 78336 KiB
[2K
Verifying formula 3 at ./resources/gen_models/ease_exp/DPa_5.q:3
 -- Throughput: 0 states/sec[K
[2K -- Formula is satisfied.
(2 runs) E(max) = 0.346084
Values in [0.34445,0.347719] mean=0.346084 steps=3.26957e-05: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 56911 states
 -- CPU user time used : 9540 ms
 -- Virtual memory used : 126456 KiB
 -- Resident memory used : 78336 KiB
[2K
Verifying formula 4 at ./resources/gen_models/ease_exp/DPa_5.q:4
[2K -- Aborted.
 -- States explored : 0 states
 -- CPU user time used : 110 ms
 -- Virtual memory used : 126456 KiB
 -- Resident memory used : 78432 KiB
[2K
Verifying formula 5 at ./resources/gen_models/ease_exp/DPa_5.q:5
[2K -- Aborted.
 -- States explored : 0 states
 -- CPU user time used : 110 ms
 -- Virtual memory used : 126456 KiB
 -- Resident memory used : 78624 KiB
[2K
Verifying formula 6 at ./resources/gen_models/ease_exp/DPa_5.q:6
[2K -- Aborted.
 -- States explored : 0 states
 -- CPU user time used : 110 ms
 -- Virtual memory used : 126456 KiB
 -- Resident memory used : 78624 KiB
