Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715082444
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_2.q:1
 -- Throughput: 6049 states/sec, Load: 389 runs[K
 -- Throughput: 6058 states/sec, Load: 389 runs[K
 -- Throughput: 6112 states/sec, Load: 389 runs[K
 -- Throughput: 6130 states/sec, Load: 389 runs[K
 -- Throughput: 6149 states/sec, Load: 389 runs[K
 -- Throughput: 6009 states/sec, Load: 389 runs[K
 -- Throughput: 6139 states/sec, Load: 305 runs[K
 -- Throughput: 6091 states/sec, Load: 305 runs[K
 -- Throughput: 6097 states/sec, Load: 305 runs[K
 -- Throughput: 6007 states/sec, Load: 305 runs[K
 -- Throughput: 6072 states/sec, Load: 304 runs[K
 -- Throughput: 6071 states/sec, Load: 304 runs[K
 -- Throughput: 6122 states/sec, Load: 304 runs[K
 -- Throughput: 6163 states/sec, Load: 304 runs[K
 -- Throughput: 6119 states/sec, Load: 304 runs[K
 -- Throughput: 6114 states/sec, Load: 304 runs[K
 -- Throughput: 6134 states/sec, Load: 304 runs[K
 -- Throughput: 6160 states/sec, Load: 304 runs[K
 -- Throughput: 6150 states/sec, Load: 304 runs[K
 -- Throughput: 6111 states/sec, Load: 304 runs[K
 -- Throughput: 6105 states/sec, Load: 304 runs[K
 -- Throughput: 6208 states/sec, Load: 304 runs[K
 -- Throughput: 6183 states/sec, Load: 303 runs[K
 -- Throughput: 6119 states/sec, Load: 303 runs[K
 -- Throughput: 6106 states/sec, Load: 303 runs[K
 -- Throughput: 6084 states/sec, Load: 303 runs[K
 -- Throughput: 6181 states/sec, Load: 303 runs[K
 -- Throughput: 6150 states/sec, Load: 303 runs[K
 -- Throughput: 6123 states/sec, Load: 303 runs[K
 -- Throughput: 6144 states/sec, Load: 303 runs[K
 -- Throughput: 6062 states/sec, Load: 303 runs[K
 -- Throughput: 6157 states/sec, Load: 303 runs[K
 -- Throughput: 6155 states/sec, Load: 303 runs[K
 -- Throughput: 6123 states/sec, Load: 303 runs[K
 -- Throughput: 6159 states/sec, Load: 302 runs[K
 -- Throughput: 5988 states/sec, Load: 302 runs[K
 -- Throughput: 6058 states/sec, Load: 302 runs[K
 -- Throughput: 6085 states/sec, Load: 302 runs[K
 -- Throughput: 6072 states/sec, Load: 301 runs[K
 -- Throughput: 6069 states/sec, Load: 301 runs[K
 -- Throughput: 6008 states/sec, Load: 301 runs[K
 -- Throughput: 6127 states/sec, Load: 301 runs[K
 -- Throughput: 6141 states/sec, Load: 301 runs[K
 -- Throughput: 6125 states/sec, Load: 301 runs[K
 -- Throughput: 6116 states/sec, Load: 301 runs[K
 -- Throughput: 6052 states/sec, Load: 301 runs[K
 -- Throughput: 6179 states/sec, Load: 301 runs[K
 -- Throughput: 6148 states/sec, Load: 301 runs[K
 -- Throughput: 6148 states/sec, Load: 301 runs[K
 -- Throughput: 6101 states/sec, Load: 301 runs[K
 -- Throughput: 6051 states/sec, Load: 300 runs[K
 -- Throughput: 6147 states/sec, Load: 300 runs[K
 -- Throughput: 6140 states/sec, Load: 300 runs[K
 -- Throughput: 6095 states/sec, Load: 300 runs[K
 -- Throughput: 6144 states/sec, Load: 300 runs[K
 -- Throughput: 6064 states/sec, Load: 299 runs[K
 -- Throughput: 6110 states/sec, Load: 299 runs[K
 -- Throughput: 6104 states/sec, Load: 299 runs[K
 -- Throughput: 6109 states/sec, Load: 299 runs[K
 -- Throughput: 6070 states/sec, Load: 298 runs[K
 -- Throughput: 6071 states/sec, Load: 298 runs[K
 -- Throughput: 6070 states/sec, Load: 298 runs[K
 -- Throughput: 6181 states/sec, Load: 298 runs[K
 -- Throughput: 6121 states/sec, Load: 297 runs[K
 -- Throughput: 6097 states/sec, Load: 297 runs[K
 -- Throughput: 6090 states/sec, Load: 297 runs[K
 -- Throughput: 6051 states/sec, Load: 297 runs[K
 -- Throughput: 6114 states/sec, Load: 296 runs[K
 -- Throughput: 6030 states/sec, Load: 296 runs[K
 -- Throughput: 6115 states/sec, Load: 296 runs[K
 -- Throughput: 6089 states/sec, Load: 296 runs[K
 -- Throughput: 6041 states/sec, Load: 296 runs[K
 -- Throughput: 6139 states/sec, Load: 295 runs[K
 -- Throughput: 6116 states/sec, Load: 295 runs[K
 -- Throughput: 6118 states/sec, Load: 295 runs[K
 -- Throughput: 6112 states/sec, Load: 295 runs[K
 -- Throughput: 6036 states/sec, Load: 294 runs[K
 -- Throughput: 6111 states/sec, Load: 294 runs[K
 -- Throughput: 6077 states/sec, Load: 294 runs[K
 -- Throughput: 6085 states/sec, Load: 294 runs[K
 -- Throughput: 6125 states/sec, Load: 293 runs[K
 -- Throughput: 6000 states/sec, Load: 293 runs[K
 -- Throughput: 6101 states/sec, Load: 293 runs[K
 -- Throughput: 6151 states/sec, Load: 293 runs[K
 -- Throughput: 6144 states/sec, Load: 292 runs[K
 -- Throughput: 6122 states/sec, Load: 292 runs[K
 -- Throughput: 5988 states/sec, Load: 292 runs[K
 -- Throughput: 6132 states/sec, Load: 292 runs[K
 -- Throughput: 6129 states/sec, Load: 292 runs[K
 -- Throughput: 6197 states/sec, Load: 292 runs[K
 -- Throughput: 6181 states/sec, Load: 292 runs[K
 -- Throughput: 6102 states/sec, Load: 292 runs[K
 -- Throughput: 6163 states/sec, Load: 292 runs[K
 -- Throughput: 6103 states/sec, Load: 292 runs[K
 -- Throughput: 6174 states/sec, Load: 292 runs[K
 -- Throughput: 6162 states/sec, Load: 292 runs[K
 -- Throughput: 6052 states/sec, Load: 291 runs[K
 -- Throughput: 6071 states/sec, Load: 291 runs[K
 -- Throughput: 6127 states/sec, Load: 291 runs[K
 -- Throughput: 6141 states/sec, Load: 291 runs[K
 -- Throughput: 6170 states/sec, Load: 291 runs[K
 -- Throughput: 6110 states/sec, Load: 291 runs[K
 -- Throughput: 6081 states/sec, Load: 291 runs[K
 -- Throughput: 6184 states/sec, Load: 291 runs[K
 -- Throughput: 6109 states/sec, Load: 291 runs[K
 -- Throughput: 6110 states/sec, Load: 291 runs[K
 -- Throughput: 6087 states/sec, Load: 291 runs[K
 -- Throughput: 6059 states/sec, Load: 291 runs[K
 -- Throughput: 6074 states/sec, Load: 290 runs[K
 -- Throughput: 6073 states/sec, Load: 290 runs[K
 -- Throughput: 6092 states/sec, Load: 290 runs[K
 -- Throughput: 6121 states/sec, Load: 290 runs[K
 -- Throughput: 6059 states/sec, Load: 290 runs[K
 -- Throughput: 6100 states/sec, Load: 289 runs[K
 -- Throughput: 6076 states/sec, Load: 289 runs[K
 -- Throughput: 6085 states/sec, Load: 289 runs[K
 -- Throughput: 6109 states/sec, Load: 289 runs[K
 -- Throughput: 6004 states/sec, Load: 288 runs[K
 -- Throughput: 6102 states/sec, Load: 288 runs[K
 -- Throughput: 6074 states/sec, Load: 288 runs[K
 -- Throughput: 6108 states/sec, Load: 288 runs[K
 -- Throughput: 6130 states/sec, Load: 287 runs[K
 -- Throughput: 6025 states/sec, Load: 287 runs[K
 -- Throughput: 6085 states/sec, Load: 287 runs[K
 -- Throughput: 6078 states/sec, Load: 287 runs[K
 -- Throughput: 6125 states/sec, Load: 286 runs[K
 -- Throughput: 6033 states/sec, Load: 286 runs[K
 -- Throughput: 5994 states/sec, Load: 286 runs[K
 -- Throughput: 6114 states/sec, Load: 286 runs[K
 -- Throughput: 6134 states/sec, Load: 285 runs[K
 -- Throughput: 6075 states/sec, Load: 285 runs[K
 -- Throughput: 6131 states/sec, Load: 285 runs[K
 -- Throughput: 6017 states/sec, Load: 285 runs[K
 -- Throughput: 6102 states/sec, Load: 284 runs[K
 -- Throughput: 6133 states/sec, Load: 284 runs[K
 -- Throughput: 6026 states/sec, Load: 284 runs[K
 -- Throughput: 6084 states/sec, Load: 284 runs[K
 -- Throughput: 6015 states/sec, Load: 284 runs[K
 -- Throughput: 6085 states/sec, Load: 283 runs[K
 -- Throughput: 6083 states/sec, Load: 283 runs[K
 -- Throughput: 6095 states/sec, Load: 283 runs[K
 -- Throughput: 6158 states/sec, Load: 283 runs[K
 -- Throughput: 6089 states/sec, Load: 283 runs[K
 -- Throughput: 6105 states/sec, Load: 283 runs[K
 -- Throughput: 6146 states/sec, Load: 283 runs[K
 -- Throughput: 6109 states/sec, Load: 283 runs[K
 -- Throughput: 6140 states/sec, Load: 283 runs[K
 -- Throughput: 6123 states/sec, Load: 283 runs[K
 -- Throughput: 6101 states/sec, Load: 283 runs[K
 -- Throughput: 6119 states/sec, Load: 283 runs[K
 -- Throughput: 6030 states/sec, Load: 282 runs[K
 -- Throughput: 6088 states/sec, Load: 282 runs[K
 -- Throughput: 6083 states/sec, Load: 282 runs[K
 -- Throughput: 6005 states/sec, Load: 282 runs[K
 -- Throughput: 6064 states/sec, Load: 281 runs[K
 -- Throughput: 6039 states/sec, Load: 281 runs[K
 -- Throughput: 6042 states/sec, Load: 281 runs[K
 -- Throughput: 6101 states/sec, Load: 281 runs[K
 -- Throughput: 6042 states/sec, Load: 281 runs[K
 -- Throughput: 6058 states/sec, Load: 281 runs[K
 -- Throughput: 6149 states/sec, Load: 281 runs[K
 -- Throughput: 6162 states/sec, Load: 281 runs[K
 -- Throughput: 6175 states/sec, Load: 281 runs[K
 -- Throughput: 6068 states/sec, Load: 281 runs[K
 -- Throughput: 6141 states/sec, Load: 281 runs[K
 -- Throughput: 6101 states/sec, Load: 281 runs[K
 -- Throughput: 6147 states/sec, Load: 280 runs[K
 -- Throughput: 6112 states/sec, Load: 280 runs[K
 -- Throughput: 5966 states/sec, Load: 280 runs[K
 -- Throughput: 6050 states/sec, Load: 280 runs[K
 -- Throughput: 6098 states/sec, Load: 279 runs[K
 -- Throughput: 6098 states/sec, Load: 279 runs[K
 -- Throughput: 6123 states/sec, Load: 279 runs[K
 -- Throughput: 6022 states/sec, Load: 279 runs[K
 -- Throughput: 6105 states/sec, Load: 278 runs[K
 -- Throughput: 6100 states/sec, Load: 278 runs[K
 -- Throughput: 6101 states/sec, Load: 278 runs[K
 -- Throughput: 6083 states/sec, Load: 278 runs[K
 -- Throughput: 6008 states/sec, Load: 278 runs[K
 -- Throughput: 6092 states/sec, Load: 277 runs[K
 -- Throughput: 6079 states/sec, Load: 277 runs[K
 -- Throughput: 6102 states/sec, Load: 277 runs[K
 -- Throughput: 6150 states/sec, Load: 277 runs[K
 -- Throughput: 6106 states/sec, Load: 277 runs[K
 -- Throughput: 6131 states/sec, Load: 277 runs[K
 -- Throughput: 6122 states/sec, Load: 277 runs[K
 -- Throughput: 6162 states/sec, Load: 277 runs[K
 -- Throughput: 6131 states/sec, Load: 277 runs[K
 -- Throughput: 6067 states/sec, Load: 277 runs[K
 -- Throughput: 6065 states/sec, Load: 277 runs[K
 -- Throughput: 6109 states/sec, Load: 277 runs[K
 -- Throughput: 6115 states/sec, Load: 276 runs[K
 -- Throughput: 6111 states/sec, Load: 276 runs[K
 -- Throughput: 6076 states/sec, Load: 276 runs[K
 -- Throughput: 6045 states/sec, Load: 276 runs[K
 -- Throughput: 6098 states/sec, Load: 275 runs[K
 -- Throughput: 6091 states/sec, Load: 275 runs[K
 -- Throughput: 5995 states/sec, Load: 275 runs[K
 -- Throughput: 6050 states/sec, Load: 275 runs[K
 -- Throughput: 6047 states/sec, Load: 274 runs[K
 -- Throughput: 6072 states/sec, Load: 274 runs[K
 -- Throughput: 6099 states/sec, Load: 274 runs[K
 -- Throughput: 6141 states/sec, Load: 274 runs[K
 -- Throughput: 6139 states/sec, Load: 274 runs[K
 -- Throughput: 6061 states/sec, Load: 274 runs[K
 -- Throughput: 6135 states/sec, Load: 274 runs[K
 -- Throughput: 6145 states/sec, Load: 274 runs[K
 -- Throughput: 6104 states/sec, Load: 274 runs[K
 -- Throughput: 6155 states/sec, Load: 274 runs[K
 -- Throughput: 6075 states/sec, Load: 274 runs[K
 -- Throughput: 6059 states/sec, Load: 274 runs[K
 -- Throughput: 6130 states/sec, Load: 274 runs[K
 -- Throughput: 6057 states/sec, Load: 273 runs[K
 -- Throughput: 5986 states/sec, Load: 273 runs[K
 -- Throughput: 5980 states/sec, Load: 273 runs[K
 -- Throughput: 6076 states/sec, Load: 273 runs[K
 -- Throughput: 6143 states/sec, Load: 273 runs[K
 -- Throughput: 6088 states/sec, Load: 273 runs[K
 -- Throughput: 6132 states/sec, Load: 273 runs[K
 -- Throughput: 6029 states/sec, Load: 273 runs[K
 -- Throughput: 6092 states/sec, Load: 273 runs[K
 -- Throughput: 6162 states/sec, Load: 273 runs[K
 -- Throughput: 6139 states/sec, Load: 273 runs[K
 -- Throughput: 6147 states/sec, Load: 273 runs[K
 -- Throughput: 6038 states/sec, Load: 272 runs[K
 -- Throughput: 6103 states/sec, Load: 272 runs[K
 -- Throughput: 6097 states/sec, Load: 272 runs[K
 -- Throughput: 6098 states/sec, Load: 272 runs[K
 -- Throughput: 6049 states/sec, Load: 271 runs[K
 -- Throughput: 6024 states/sec, Load: 271 runs[K
 -- Throughput: 6005 states/sec, Load: 271 runs[K
 -- Throughput: 6110 states/sec, Load: 271 runs[K
 -- Throughput: 6095 states/sec, Load: 270 runs[K
 -- Throughput: 6072 states/sec, Load: 270 runs[K
 -- Throughput: 6040 states/sec, Load: 270 runs[K
 -- Throughput: 5982 states/sec, Load: 270 runs[K
 -- Throughput: 6100 states/sec, Load: 269 runs[K
 -- Throughput: 6008 states/sec, Load: 269 runs[K
 -- Throughput: 6003 states/sec, Load: 269 runs[K
 -- Throughput: 6079 states/sec, Load: 269 runs[K
 -- Throughput: 5982 states/sec, Load: 268 runs[K
 -- Throughput: 6080 states/sec, Load: 268 runs[K
 -- Throughput: 6057 states/sec, Load: 268 runs[K
 -- Throughput: 6047 states/sec, Load: 268 runs[K
 -- Throughput: 6128 states/sec, Load: 268 runs[K
 -- Throughput: 6061 states/sec, Load: 268 runs[K
 -- Throughput: 6118 states/sec, Load: 268 runs[K
 -- Throughput: 6128 states/sec, Load: 268 runs[K
 -- Throughput: 6070 states/sec, Load: 268 runs[K
 -- Throughput: 6145 states/sec, Load: 268 runs[K
 -- Throughput: 6075 states/sec, Load: 268 runs[K
 -- Throughput: 6127 states/sec, Load: 268 runs[K
 -- Throughput: 6183 states/sec, Load: 267 runs[K
 -- Throughput: 6095 states/sec, Load: 267 runs[K
 -- Throughput: 6116 states/sec, Load: 267 runs[K
 -- Throughput: 6039 states/sec, Load: 267 runs[K
 -- Throughput: 6132 states/sec, Load: 267 runs[K
 -- Throughput: 6091 states/sec, Load: 266 runs[K
 -- Throughput: 6059 states/sec, Load: 266 runs[K
 -- Throughput: 6038 states/sec, Load: 266 runs[K
 -- Throughput: 6049 states/sec, Load: 266 runs[K
 -- Throughput: 6153 states/sec, Load: 266 runs[K
 -- Throughput: 6139 states/sec, Load: 266 runs[K
 -- Throughput: 6124 states/sec, Load: 266 runs[K
 -- Throughput: 6101 states/sec, Load: 266 runs[K
 -- Throughput: 6061 states/sec, Load: 266 runs[K
 -- Throughput: 6131 states/sec, Load: 266 runs[K
 -- Throughput: 6134 states/sec, Load: 266 runs[K
 -- Throughput: 6155 states/sec, Load: 266 runs[K
 -- Throughput: 6088 states/sec, Load: 265 runs[K
 -- Throughput: 6029 states/sec, Load: 265 runs[K
 -- Throughput: 6046 states/sec, Load: 265 runs[K
 -- Throughput: 6018 states/sec, Load: 265 runs[K
 -- Throughput: 6019 states/sec, Load: 264 runs[K
 -- Throughput: 6061 states/sec, Load: 264 runs[K
 -- Throughput: 6023 states/sec, Load: 264 runs[K
 -- Throughput: 6003 states/sec, Load: 264 runs[K
 -- Throughput: 6076 states/sec, Load: 264 runs[K
 -- Throughput: 6069 states/sec, Load: 263 runs[K
 -- Throughput: 6077 states/sec, Load: 263 runs[K
 -- Throughput: 6100 states/sec, Load: 263 runs[K
 -- Throughput: 6027 states/sec, Load: 263 runs[K
 -- Throughput: 6119 states/sec, Load: 262 runs[K
 -- Throughput: 6059 states/sec, Load: 262 runs[K
 -- Throughput: 6094 states/sec, Load: 262 runs[K
 -- Throughput: 6100 states/sec, Load: 262 runs[K
 -- Throughput: 6013 states/sec, Load: 261 runs[K
 -- Throughput: 6038 states/sec, Load: 261 runs[K
 -- Throughput: 6067 states/sec, Load: 261 runs[K
 -- Throughput: 6001 states/sec, Load: 261 runs[K
 -- Throughput: 6097 states/sec, Load: 261 runs[K
 -- Throughput: 6004 states/sec, Load: 260 runs[K
 -- Throughput: 6086 states/sec, Load: 260 runs[K
 -- Throughput: 6098 states/sec, Load: 260 runs[K
 -- Throughput: 6161 states/sec, Load: 260 runs[K
 -- Throughput: 6102 states/sec, Load: 259 runs[K
 -- Throughput: 5996 states/sec, Load: 259 runs[K
 -- Throughput: 6057 states/sec, Load: 259 runs[K
 -- Throughput: 6145 states/sec, Load: 259 runs[K
 -- Throughput: 6106 states/sec, Load: 259 runs[K
 -- Throughput: 6134 states/sec, Load: 259 runs[K
 -- Throughput: 6065 states/sec, Load: 259 runs[K
 -- Throughput: 6142 states/sec, Load: 259 runs[K
 -- Throughput: 6154 states/sec, Load: 259 runs[K
 -- Throughput: 6121 states/sec, Load: 259 runs[K
 -- Throughput: 6153 states/sec, Load: 259 runs[K
 -- Throughput: 6038 states/sec, Load: 259 runs[K
 -- Throughput: 6080 states/sec, Load: 258 runs[K
 -- Throughput: 6034 states/sec, Load: 258 runs[K
 -- Throughput: 6065 states/sec, Load: 258 runs[K
 -- Throughput: 6160 states/sec, Load: 258 runs[K
 -- Throughput: 6101 states/sec, Load: 258 runs[K
 -- Throughput: 6114 states/sec, Load: 258 runs[K
 -- Throughput: 6126 states/sec, Load: 258 runs[K
 -- Throughput: 6176 states/sec, Load: 258 runs[K
 -- Throughput: 6136 states/sec, Load: 258 runs[K
 -- Throughput: 5952 states/sec, Load: 258 runs[K
 -- Throughput: 5884 states/sec, Load: 258 runs[K
 -- Throughput: 6103 states/sec, Load: 258 runs[K
 -- Throughput: 6134 states/sec, Load: 257 runs[K
 -- Throughput: 6126 states/sec, Load: 257 runs[K
 -- Throughput: 6106 states/sec, Load: 257 runs[K
 -- Throughput: 6081 states/sec, Load: 257 runs[K
 -- Throughput: 6118 states/sec, Load: 256 runs[K
 -- Throughput: 6135 states/sec, Load: 256 runs[K
 -- Throughput: 6138 states/sec, Load: 256 runs[K
 -- Throughput: 6121 states/sec, Load: 256 runs[K
 -- Throughput: 6010 states/sec, Load: 256 runs[K
 -- Throughput: 6124 states/sec, Load: 255 runs[K
 -- Throughput: 6076 states/sec, Load: 255 runs[K
 -- Throughput: 6121 states/sec, Load: 255 runs[K
 -- Throughput: 6098 states/sec, Load: 255 runs[K
 -- Throughput: 5902 states/sec, Load: 254 runs[K
 -- Throughput: 6008 states/sec, Load: 254 runs[K
 -- Throughput: 6073 states/sec, Load: 254 runs[K
 -- Throughput: 6168 states/sec, Load: 254 runs[K
 -- Throughput: 6167 states/sec, Load: 254 runs[K
 -- Throughput: 6065 states/sec, Load: 254 runs[K
 -- Throughput: 6099 states/sec, Load: 254 runs[K
 -- Throughput: 6127 states/sec, Load: 254 runs[K
 -- Throughput: 6106 states/sec, Load: 254 runs[K
 -- Throughput: 6162 states/sec, Load: 254 runs[K
 -- Throughput: 6079 states/sec, Load: 254 runs[K
 -- Throughput: 6185 states/sec, Load: 254 runs[K
 -- Throughput: 6120 states/sec, Load: 253 runs[K
 -- Throughput: 6107 states/sec, Load: 253 runs[K
 -- Throughput: 6100 states/sec, Load: 253 runs[K
 -- Throughput: 6023 states/sec, Load: 253 runs[K
 -- Throughput: 6162 states/sec, Load: 252 runs[K
 -- Throughput: 6034 states/sec, Load: 252 runs[K
 -- Throughput: 6064 states/sec, Load: 252 runs[K
 -- Throughput: 6134 states/sec, Load: 252 runs[K
 -- Throughput: 6060 states/sec, Load: 251 runs[K
 -- Throughput: 6112 states/sec, Load: 251 runs[K
 -- Throughput: 6123 states/sec, Load: 251 runs[K
 -- Throughput: 6087 states/sec, Load: 251 runs[K
 -- Throughput: 6145 states/sec, Load: 250 runs[K
 -- Throughput: 6016 states/sec, Load: 250 runs[K
 -- Throughput: 6014 states/sec, Load: 250 runs[K
 -- Throughput: 6101 states/sec, Load: 250 runs[K
 -- Throughput: 6144 states/sec, Load: 250 runs[K
 -- Throughput: 6128 states/sec, Load: 250 runs[K
 -- Throughput: 6103 states/sec, Load: 250 runs[K
 -- Throughput: 6103 states/sec, Load: 250 runs[K
 -- Throughput: 6184 states/sec, Load: 250 runs[K
 -- Throughput: 6171 states/sec, Load: 250 runs[K
 -- Throughput: 6153 states/sec, Load: 250 runs[K
 -- Throughput: 6095 states/sec, Load: 250 runs[K
 -- Throughput: 6055 states/sec, Load: 249 runs[K
 -- Throughput: 6042 states/sec, Load: 249 runs[K
 -- Throughput: 6092 states/sec, Load: 249 runs[K
 -- Throughput: 6111 states/sec, Load: 249 runs[K
 -- Throughput: 6173 states/sec, Load: 249 runs[K
 -- Throughput: 6058 states/sec, Load: 249 runs[K
 -- Throughput: 6153 states/sec, Load: 249 runs[K
 -- Throughput: 6167 states/sec, Load: 249 runs[K
 -- Throughput: 6169 states/sec, Load: 249 runs[K
 -- Throughput: 6130 states/sec, Load: 249 runs[K
 -- Throughput: 6058 states/sec, Load: 249 runs[K
 -- Throughput: 6118 states/sec, Load: 249 runs[K
 -- Throughput: 6127 states/sec, Load: 249 runs[K
 -- Throughput: 6092 states/sec, Load: 248 runs[K
 -- Throughput: 6068 states/sec, Load: 248 runs[K
 -- Throughput: 6019 states/sec, Load: 248 runs[K
 -- Throughput: 6148 states/sec, Load: 248 runs[K
 -- Throughput: 6141 states/sec, Load: 248 runs[K
 -- Throughput: 6140 states/sec, Load: 248 runs[K
 -- Throughput: 6118 states/sec, Load: 248 runs[K
 -- Throughput: 6061 states/sec, Load: 248 runs[K
 -- Throughput: 6146 states/sec, Load: 248 runs[K
 -- Throughput: 6138 states/sec, Load: 248 runs[K
 -- Throughput: 6138 states/sec, Load: 248 runs[K
 -- Throughput: 6130 states/sec, Load: 248 runs[K
 -- Throughput: 5968 states/sec, Load: 247 runs[K
 -- Throughput: 6099 states/sec, Load: 247 runs[K
 -- Throughput: 6101 states/sec, Load: 247 runs[K
 -- Throughput: 6112 states/sec, Load: 247 runs[K
 -- Throughput: 6051 states/sec, Load: 246 runs[K
 -- Throughput: 6001 states/sec, Load: 246 runs[K
 -- Throughput: 6029 states/sec, Load: 246 runs[K
 -- Throughput: 6135 states/sec, Load: 246 runs[K
 -- Throughput: 6086 states/sec, Load: 245 runs[K
 -- Throughput: 6113 states/sec, Load: 245 runs[K
 -- Throughput: 6059 states/sec, Load: 245 runs[K
 -- Throughput: 6043 states/sec, Load: 245 runs[K
 -- Throughput: 6111 states/sec, Load: 244 runs[K
 -- Throughput: 6084 states/sec, Load: 244 runs[K
 -- Throughput: 6070 states/sec, Load: 244 runs[K
 -- Throughput: 6073 states/sec, Load: 244 runs[K
 -- Throughput: 6044 states/sec, Load: 244 runs[K
 -- Throughput: 6145 states/sec, Load: 244 runs[K
 -- Throughput: 6175 states/sec, Load: 244 runs[K
 -- Throughput: 6149 states/sec, Load: 244 runs[K
 -- Throughput: 6129 states/sec, Load: 244 runs[K
 -- Throughput: 6075 states/sec, Load: 244 runs[K
 -- Throughput: 6130 states/sec, Load: 244 runs[K
 -- Throughput: 6164 states/sec, Load: 244 runs[K
 -- Throughput: 6121 states/sec, Load: 243 runs[K
 -- Throughput: 6079 states/sec, Load: 243 runs[K
 -- Throughput: 5988 states/sec, Load: 243 runs[K
 -- Throughput: 6131 states/sec, Load: 243 runs[K
 -- Throughput: 6170 states/sec, Load: 243 runs[K
 -- Throughput: 6162 states/sec, Load: 243 runs[K
 -- Throughput: 6149 states/sec, Load: 243 runs[K
 -- Throughput: 6053 states/sec, Load: 243 runs[K
 -- Throughput: 6131 states/sec, Load: 243 runs[K
 -- Throughput: 6165 states/sec, Load: 243 runs[K
 -- Throughput: 6118 states/sec, Load: 243 runs[K
 -- Throughput: 6117 states/sec, Load: 243 runs[K
 -- Throughput: 6026 states/sec, Load: 242 runs[K
 -- Throughput: 6112 states/sec, Load: 242 runs[K
 -- Throughput: 6099 states/sec, Load: 242 runs[K
 -- Throughput: 6117 states/sec, Load: 242 runs[K
 -- Throughput: 6120 states/sec, Load: 242 runs[K
 -- Throughput: 6002 states/sec, Load: 241 runs[K
 -- Throughput: 6100 states/sec, Load: 241 runs[K
 -- Throughput: 6130 states/sec, Load: 241 runs[K
 -- Throughput: 6108 states/sec, Load: 241 runs[K
 -- Throughput: 6158 states/sec, Load: 241 runs[K
 -- Throughput: 6013 states/sec, Load: 241 runs[K
 -- Throughput: 6129 states/sec, Load: 241 runs[K
 -- Throughput: 6145 states/sec, Load: 241 runs[K
 -- Throughput: 6135 states/sec, Load: 241 runs[K
 -- Throughput: 6172 states/sec, Load: 241 runs[K
 -- Throughput: 6111 states/sec, Load: 241 runs[K
 -- Throughput: 6118 states/sec, Load: 241 runs[K
 -- Throughput: 6102 states/sec, Load: 240 runs[K
 -- Throughput: 6048 states/sec, Load: 240 runs[K
 -- Throughput: 6101 states/sec, Load: 240 runs[K
 -- Throughput: 6031 states/sec, Load: 240 runs[K
 -- Throughput: 6040 states/sec, Load: 239 runs[K
 -- Throughput: 6093 states/sec, Load: 239 runs[K
 -- Throughput: 6069 states/sec, Load: 239 runs[K
 -- Throughput: 6040 states/sec, Load: 239 runs[K
 -- Throughput: 6115 states/sec, Load: 238 runs[K
 -- Throughput: 6001 states/sec, Load: 238 runs[K
 -- Throughput: 6092 states/sec, Load: 238 runs[K
 -- Throughput: 6084 states/sec, Load: 238 runs[K
 -- Throughput: 6061 states/sec, Load: 237 runs[K
 -- Throughput: 6122 states/sec, Load: 237 runs[K
 -- Throughput: 6030 states/sec, Load: 237 runs[K
 -- Throughput: 6112 states/sec, Load: 237 runs[K
 -- Throughput: 6121 states/sec, Load: 236 runs[K
 -- Throughput: 6092 states/sec, Load: 236 runs[K
 -- Throughput: 6090 states/sec, Load: 236 runs[K
 -- Throughput: 5987 states/sec, Load: 236 runs[K
 -- Throughput: 6082 states/sec, Load: 236 runs[K
 -- Throughput: 6074 states/sec, Load: 235 runs[K
 -- Throughput: 6053 states/sec, Load: 235 runs[K
 -- Throughput: 5953 states/sec, Load: 235 runs[K
 -- Throughput: 6020 states/sec, Load: 235 runs[K
 -- Throughput: 6091 states/sec, Load: 234 runs[K
 -- Throughput: 6089 states/sec, Load: 234 runs[K
 -- Throughput: 6072 states/sec, Load: 234 runs[K
 -- Throughput: 6124 states/sec, Load: 234 runs[K
 -- Throughput: 6007 states/sec, Load: 233 runs[K
 -- Throughput: 6112 states/sec, Load: 233 runs[K
 -- Throughput: 6022 states/sec, Load: 233 runs[K
 -- Throughput: 6094 states/sec, Load: 233 runs[K
 -- Throughput: 6054 states/sec, Load: 232 runs[K
 -- Throughput: 6005 states/sec, Load: 232 runs[K
 -- Throughput: 6068 states/sec, Load: 232 runs[K
 -- Throughput: 6132 states/sec, Load: 232 runs[K
 -- Throughput: 6117 states/sec, Load: 232 runs[K
 -- Throughput: 6133 states/sec, Load: 232 runs[K
 -- Throughput: 6122 states/sec, Load: 232 runs[K
 -- Throughput: 6133 states/sec, Load: 232 runs[K
 -- Throughput: 6148 states/sec, Load: 232 runs[K
 -- Throughput: 6151 states/sec, Load: 232 runs[K
 -- Throughput: 6167 states/sec, Load: 232 runs[K
 -- Throughput: 6055 states/sec, Load: 232 runs[K
 -- Throughput: 6073 states/sec, Load: 231 runs[K
 -- Throughput: 6106 states/sec, Load: 231 runs[K
 -- Throughput: 6029 states/sec, Load: 231 runs[K
 -- Throughput: 6135 states/sec, Load: 231 runs[K
 -- Throughput: 6109 states/sec, Load: 231 runs[K
